txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 1.21e-05],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 2.66e-05],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 1.27e-05],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 1.38e-05],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 1.39e-05],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 5.31e-05],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 5.33e-05],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 3.93e-05],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.0],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 1.39e-05],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.39e-05],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 2.68e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.96e-05],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 3.97e-05],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.0],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 5.13e-05],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 2.57e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 6.44e-05],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.0],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 7.93e-05],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 2.69e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.4e-05],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 5.25e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 5.14e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 5.28e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 5.28e-05],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 2.83e-05],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 2.58e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2.59e-05],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.0],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 1.3e-05],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 1.3e-05],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 2.6e-05],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 1.3e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 1.42e-05],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.0],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 1.3e-05],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 1.31e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 1.3e-05],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 2.61e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 1.31e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.48e-05],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 3.92e-05],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 5.33e-05],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 1.3e-05],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 3.91e-05],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 1.31e-05],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 2.62e-05],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 6.88e-05],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 1.43e-05],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 1.32e-05],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 2.65e-05],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 2.63e-05],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 1.44e-05],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 5.36e-05],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 1.44e-05],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 2.74e-05],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.0],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 7.08e-05],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 2.86e-05],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 5.54e-05],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.0],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 2.76e-05],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 2.75e-05],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 5.4e-05],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 1.45e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 1.33e-05],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 5.44e-05],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 2.78e-05],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 1.45e-05],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 5.42e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5.43e-05],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 3.99e-05],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 4.1e-05],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 4.09e-05],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 1.33e-05],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 1.33e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 2.89e-05],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 5.67e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 1.45e-05],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 2.8e-05],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 1.33e-05],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 2.92e-05],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 2.66e-05],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 6.77e-05],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 4.11e-05],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 7.04e-05],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 2.67e-05],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 2.92e-05],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 4.01e-05],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 2.9e-05],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 2.66e-05],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 1.34e-05],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.0],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 1.33e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 1.35e-05],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 1.34e-05],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 1.35e-05],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 1.34e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.0],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 1.34e-05],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 2.8e-05],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 2.94e-05],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 2.77e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 2.69e-05],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 2.81e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 1.34e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 2.81e-05]]
