txname: T2
condition: None
fuzzycondition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08b.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 36013290.0*pb],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1130.243*pb],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 1397.755*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 133.8009*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 188.1185*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 520.4343*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1244.965*pb],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 120.9801*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 301.8907*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 876.0091*pb],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 1081.106*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 106.143*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 88.70525*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 169.0464*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 574.8578*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 926.7772*pb],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 114.1192*pb],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 259.3265*pb],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 817.9846*pb],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 835.7077*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 64.71551*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 168.234*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 571.993*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 897.3013*pb],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 55.27013*pb],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 114.9989*pb],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 242.9505*pb],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 386.9254*pb],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 1149.22*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 48.64957*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 60.31412*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 173.5667*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 412.1555*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 734.414*pb],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 50.21888*pb],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 78.06616*pb],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 239.2872*pb],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 815.97*pb],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 1229.339*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 47.32601*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 141.782*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 436.214*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 487.7111*pb],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 35.96796*pb],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 76.73283*pb],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 232.5584*pb],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 329.2124*pb],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 1387.364*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 32.38274*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 43.53729*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 129.8902*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 443.1526*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 691.4384*pb],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 28.77498*pb],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 63.15525*pb],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 219.0542*pb],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 749.0885*pb],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 1783.686*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 23.28841*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 39.22145*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 134.9011*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 336.6963*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 771.2803*pb],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 24.79427*pb],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 61.88003*pb],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 234.2211*pb],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 702.0852*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 21.42686*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 20.8381*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 32.17942*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 131.1694*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 331.1526*pb],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 22.48101*pb],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 53.79502*pb],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 219.4955*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 18.36767*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 29.54925*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 125.1139*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 405.5844*pb],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 17.71885*pb],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 21.11219*pb],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 54.75767*pb],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 220.8253*pb],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 765.3377*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 16.47442*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 17.31195*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 26.53454*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 654.4968*pb],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 15.37698*pb],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 19.50984*pb],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 44.84873*pb],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 208.0826*pb],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 790.4153*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 15.00796*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 25.96509*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 123.5379*pb],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 14.047*pb],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 17.80949*pb],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 44.38195*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 20.20213*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 14.67794*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 24.28935*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 121.5528*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 342.507*pb],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 18.21158*pb],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 17.49953*pb],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 44.43344*pb],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 832.9281*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 14.93798*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 13.61227*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 21.83705*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 659.6925*pb],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 17.13983*pb],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 15.21291*pb],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 40.00734*pb],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 145.7772*pb],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 490.201*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 13.30638*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 14.14982*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 13.04082*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 21.38458*pb],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 14.51805*pb],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 16.52323*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 12.415*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 17.6055*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 21.38666*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 95.86673*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 395.8509*pb],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 11.12249*pb],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 12.29212*pb],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 15.34818*pb],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 1087.792*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 10.05009*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 11.22415*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 17.57334*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 365.6274*pb],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 9.359181*pb],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 11.54348*pb],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 14.28847*pb],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 33.94639*pb],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 907.9234*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 15.30505*pb],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 8.851009*pb],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 11.36815*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 8.123451*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 8.765714*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 12.85206*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 18.19901*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 89.51035*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 331.791*pb],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 7.89365*pb],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 10.007*pb],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 626.572*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 7.523954*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 8.29637*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 849.2879*pb],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 7.317575*pb],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 9.387159*pb],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 13.3952*pb],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 33.54674*pb],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 188.5446*pb],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 334.8913*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 6.653735*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 6.600567*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 8.158231*pb],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 6.990723*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 6.080467*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 7.633129*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 12.15281*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 17.5214*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 83.63537*pb],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 157.4936*pb],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 5.751069*pb],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 6.293039*pb],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 433.5232*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 5.813017*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 5.780574*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 795.3697*pb],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 5.333222*pb],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 5.735035*pb],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 8.593467*pb],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 17.065*pb],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 30.39963*pb],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 197.0448*pb],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 303.8535*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 5.511695*pb],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 5.329449*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 5.204199*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 5.444451*pb],
