txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_07a.png
validated: None
axes: Eq(mother,x)_Eq(lsp,0.0)+Eq(mother,y)_Eq(lsp,0.0)
publishedData: False
upperLimits: [[[[100.0*GeV, 0*GeV], [50.0*GeV, 0*GeV]], 337269800.0*pb],
[[[750.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 26.91022*pb],
[[[750.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 29.70808*pb],
[[[750.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 61.42253*pb],
[[[750.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 175.5174*pb],
[[[750.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 524.5718*pb],
[[[775.0*GeV, 0*GeV], [725.0*GeV, 0*GeV]], 944.6523*pb],
[[[787.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 26.88053*pb],
[[[787.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 34.98476*pb],
[[[787.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 102.7425*pb],
[[[787.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 283.3468*pb],
[[[787.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 1129.278*pb],
[[[825.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 29.77573*pb],
[[[825.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 26.884*pb],
[[[825.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 47.35667*pb],
[[[825.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 161.3431*pb],
[[[825.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 403.8938*pb],
[[[850.0*GeV, 0*GeV], [800.0*GeV, 0*GeV]], 737.8664*pb],
[[[862.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 23.52704*pb],
[[[862.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 27.83428*pb],
[[[862.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 32.5136*pb],
[[[862.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 112.3844*pb],
[[[862.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 286.6728*pb],
[[[862.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 612.0088*pb],
[[[900.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 18.08757*pb],
[[[900.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 20.71717*pb],
[[[900.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 35.74237*pb],
[[[900.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 45.78359*pb],
[[[900.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 156.1234*pb],
[[[900.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 517.3798*pb],
[[[925.0*GeV, 0*GeV], [875.0*GeV, 0*GeV]], 865.2918*pb],
[[[937.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 16.34254*pb],
[[[937.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 23.23072*pb],
[[[937.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 29.87438*pb],
[[[937.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 65.38578*pb],
[[[937.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 258.2223*pb],
[[[937.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 738.6277*pb],
[[[975.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 14.18423*pb],
[[[975.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 18.20361*pb],
[[[975.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 32.02826*pb],
[[[975.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 44.57705*pb],
[[[975.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 206.4735*pb],
[[[975.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 476.241*pb],
[[[1000.0*GeV, 0*GeV], [950.0*GeV, 0*GeV]], 626.2456*pb],
[[[1012.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 12.73002*pb],
[[[1012.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 14.82226*pb],
[[[1012.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 23.16277*pb],
[[[1012.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 30.42193*pb],
[[[1012.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 80.72597*pb],
[[[1012.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 152.6101*pb],
[[[1012.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 722.7952*pb],
[[[1050.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 11.64135*pb],
[[[1050.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 12.47741*pb],
[[[1050.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 17.35734*pb],
[[[1050.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 26.47553*pb],
[[[1050.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 42.24638*pb],
[[[1050.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 148.2392*pb],
[[[1050.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 266.4678*pb],
[[[1075.0*GeV, 0*GeV], [1025.0*GeV, 0*GeV]], 951.5896*pb],
[[[1087.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 11.64726*pb],
[[[1087.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 13.23034*pb],
[[[1087.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 18.87646*pb],
[[[1087.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 45.14452*pb],
[[[1087.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 59.03842*pb],
[[[1087.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 305.3054*pb],
[[[1087.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 904.7242*pb],
[[[1125.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 11.46589*pb],
[[[1125.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 11.10921*pb],
[[[1125.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 14.29291*pb],
[[[1125.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 24.64649*pb],
[[[1125.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 42.63211*pb],
[[[1125.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 157.7415*pb],
[[[1125.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 515.6155*pb],
[[[1150.0*GeV, 0*GeV], [1100.0*GeV, 0*GeV]], 626.446*pb],
[[[1162.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 8.941941*pb],
[[[1162.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 10.23296*pb],
[[[1162.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 12.29064*pb],
[[[1162.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 17.38514*pb],
[[[1162.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 41.88181*pb],
[[[1162.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 65.6407*pb],
[[[1162.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 146.5613*pb],
[[[1162.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 940.7208*pb],
[[[1200.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 7.279598*pb],
[[[1200.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 8.259783*pb],
[[[1200.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 10.60966*pb],
[[[1200.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 13.87523*pb],
[[[1200.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 25.42024*pb],
[[[1200.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 31.62028*pb],
[[[1200.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 94.46524*pb],
[[[1200.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 240.7308*pb],
[[[1225.0*GeV, 0*GeV], [1175.0*GeV, 0*GeV]], 870.7347*pb],
[[[1237.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 6.722521*pb],
[[[1237.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 9.31885*pb],
[[[1237.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 6.264557*pb],
[[[1237.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 17.95044*pb],
[[[1237.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 43.42176*pb],
[[[1237.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 56.79253*pb],
[[[1237.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 285.1666*pb],
[[[1237.0*GeV, 0*GeV], [1162.0*GeV, 0*GeV]], 991.1676*pb],
[[[1275.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 5.814313*pb],
[[[1275.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 7.095173*pb],
[[[1275.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 10.30934*pb],
[[[1275.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 13.58436*pb],
[[[1275.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 23.75185*pb],
[[[1275.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 45.65798*pb],
[[[1275.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 96.65235*pb],
[[[1275.0*GeV, 0*GeV], [1125.0*GeV, 0*GeV]], 211.6426*pb],
[[[1312.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 5.682695*pb],
[[[1312.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 5.621725*pb],
[[[1312.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 6.833215*pb],
[[[1312.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 11.58573*pb],
[[[1312.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 17.7945*pb],
[[[1312.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 37.26723*pb],
[[[1312.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 54.54762*pb],
[[[1312.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 111.8003*pb],
[[[1350.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 4.96859*pb],
[[[1350.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 5.279048*pb],
[[[1350.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 5.956621*pb],
[[[1350.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 8.759882*pb],
[[[1350.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 13.76112*pb],
[[[1350.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 23.11708*pb],
[[[1350.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 32.30953*pb],
[[[1350.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 93.93023*pb],
[[[1350.0*GeV, 0*GeV], [1200.0*GeV, 0*GeV]], 414.6314*pb],
[[[1387.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 4.784601*pb],
[[[1387.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 5.386466*pb],
[[[1387.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 6.187421*pb],
[[[1387.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 11.34565*pb],
[[[1387.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 16.97082*pb],
[[[1387.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 44.14115*pb],
[[[1387.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 52.2724*pb],
[[[1387.0*GeV, 0*GeV], [1162.0*GeV, 0*GeV]], 150.6082*pb],
[[[1425.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 4.551698*pb],
[[[1425.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 4.643386*pb],
[[[1425.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 5.579064*pb],
[[[1425.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 7.763515*pb],
[[[1425.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 12.97194*pb],
[[[1425.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 23.64004*pb],
[[[1425.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 26.99477*pb],
[[[1425.0*GeV, 0*GeV], [1125.0*GeV, 0*GeV]], 102.4563*pb],
[[[1462.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 4.153176*pb],
[[[1462.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 4.092668*pb],
[[[1462.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 4.907206*pb],
[[[1462.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 6.299139*pb],
[[[1462.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 10.18899*pb],
[[[1462.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 16.08141*pb],
[[[1462.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 42.77761*pb],
[[[1462.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 53.35991*pb],
[[[1500.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 3.9047*pb],
[[[1500.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 3.947395*pb],
[[[1500.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 4.421404*pb],
[[[1500.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 5.496026*pb],
[[[1500.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 8.040706*pb],
[[[1500.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 13.5145*pb],
[[[1500.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 24.47973*pb],
[[[1500.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 32.76978*pb],
[[[1500.0*GeV, 0*GeV], [1200.0*GeV, 0*GeV]], 95.77369*pb],
[[[1537.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 3.925529*pb],
[[[1537.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 3.890201*pb],
[[[1537.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 4.369394*pb],
[[[1537.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 5.669161*pb],
[[[1537.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 10.1141*pb],
[[[1537.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 16.93173*pb],
[[[1537.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 41.62969*pb],
[[[1537.0*GeV, 0*GeV], [1162.0*GeV, 0*GeV]], 55.32226*pb],
[[[1575.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 3.547609*pb],
[[[1575.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 3.714954*pb],
[[[1575.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 3.989315*pb],
[[[1575.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 5.228244*pb],
[[[1575.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 7.780582*pb],
[[[1575.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 6.768039*pb],
[[[1575.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 23.95666*pb],
[[[1575.0*GeV, 0*GeV], [1125.0*GeV, 0*GeV]], 35.25306*pb],
[[[1612.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 3.298353*pb],
[[[1612.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 3.574251*pb],
[[[1612.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 3.748486*pb],
[[[1612.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 4.386925*pb],
[[[1612.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 5.328097*pb],
[[[1612.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 10.56965*pb],
[[[1612.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 17.33519*pb],
[[[1612.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 22.43674*pb],
[[[1650.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 3.345454*pb],
[[[1650.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 3.365805*pb],
[[[1650.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 3.524722*pb],
[[[1650.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 4.0912*pb],
[[[1650.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 4.850533*pb],
[[[1650.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 6.379007*pb],
[[[1650.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 14.23642*pb],
[[[1650.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 25.95688*pb],
[[[1650.0*GeV, 0*GeV], [1200.0*GeV, 0*GeV]], 31.62828*pb],
[[[1687.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 3.287022*pb],
[[[1687.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 3.295122*pb],
[[[1687.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 3.70806*pb],
[[[1687.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 4.175805*pb],
[[[1687.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 5.601897*pb],
[[[1687.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 8.976154*pb],
[[[1687.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 17.71514*pb],
[[[1687.0*GeV, 0*GeV], [1162.0*GeV, 0*GeV]], 23.21088*pb],
[[[1725.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 3.297639*pb],
[[[1725.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 3.332829*pb],
[[[1725.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 3.494555*pb],
[[[1725.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 3.988398*pb],
[[[1725.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 4.69947*pb],
[[[1725.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 7.059561*pb],
[[[1725.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 6.012692*pb],
[[[1725.0*GeV, 0*GeV], [1125.0*GeV, 0*GeV]], 24.58063*pb],
[[[1762.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 3.074817*pb],
[[[1762.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 3.238463*pb],
[[[1762.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 3.341583*pb],
[[[1762.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 3.638109*pb],
[[[1762.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 4.030273*pb],
[[[1762.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 5.783234*pb],
[[[1762.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 9.381795*pb],
[[[1762.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 17.31205*pb],
[[[1800.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 3.006733*pb],
[[[1800.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 3.173742*pb],
[[[1800.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 3.211044*pb],
[[[1800.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 3.468195*pb],
[[[1800.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 4.02*pb],
[[[1800.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 4.723572*pb],
[[[1800.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 6.941031*pb],
[[[1800.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 6.434557*pb],
[[[1800.0*GeV, 0*GeV], [1200.0*GeV, 0*GeV]], 27.60717*pb],
[[[1837.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 3.035041*pb],
[[[1837.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 3.008284*pb],
[[[1837.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 3.434476*pb],
[[[1837.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 3.452537*pb],
[[[1837.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 4.003169*pb],
[[[1837.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 5.451812*pb],
[[[1837.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 10.24458*pb],
[[[1837.0*GeV, 0*GeV], [1162.0*GeV, 0*GeV]], 17.36072*pb],
[[[1875.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 3.024934*pb],
[[[1875.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 3.061224*pb],
[[[1875.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 3.140933*pb],
[[[1875.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 3.485654*pb],
[[[1875.0*GeV, 0*GeV], [675.0*GeV, 0*GeV]], 3.86674*pb],
[[[1875.0*GeV, 0*GeV], [825.0*GeV, 0*GeV]], 4.716295*pb],
[[[1875.0*GeV, 0*GeV], [975.0*GeV, 0*GeV]], 6.385477*pb],
