txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[96*GeV,50*GeV],[100*GeV,50*GeV]],3.3727e+08*fb],
[[[720*GeV,450*GeV],[750*GeV,450*GeV]],175.52*fb],
[[[720*GeV,600*GeV],[750*GeV,600*GeV]],524.57*fb],
[[[744*GeV,725*GeV],[775*GeV,725*GeV]],944.65*fb],
[[[755.52*GeV,112*GeV],[787*GeV,112*GeV]],26.881*fb],
[[[755.52*GeV,262*GeV],[787*GeV,262*GeV]],34.985*fb],
[[[755.52*GeV,412*GeV],[787*GeV,412*GeV]],102.74*fb],
[[[755.52*GeV,562*GeV],[787*GeV,562*GeV]],283.35*fb],
[[[755.52*GeV,712*GeV],[787*GeV,712*GeV]],1129.3*fb],
[[[792*GeV,75*GeV],[825*GeV,75*GeV]],29.776*fb],
[[[792*GeV,225*GeV],[825*GeV,225*GeV]],26.884*fb],
[[[792*GeV,375*GeV],[825*GeV,375*GeV]],47.357*fb],
[[[792*GeV,525*GeV],[825*GeV,525*GeV]],161.34*fb],
[[[792*GeV,675*GeV],[825*GeV,675*GeV]],403.89*fb],
[[[816*GeV,800*GeV],[850*GeV,800*GeV]],737.87*fb],
[[[827.52*GeV,37*GeV],[862*GeV,37*GeV]],23.527*fb],
[[[827.52*GeV,187*GeV],[862*GeV,187*GeV]],27.834*fb],
[[[827.52*GeV,337*GeV],[862*GeV,337*GeV]],32.514*fb],
[[[827.52*GeV,487*GeV],[862*GeV,487*GeV]],112.38*fb],
[[[827.52*GeV,637*GeV],[862*GeV,637*GeV]],286.67*fb],
[[[827.52*GeV,787*GeV],[862*GeV,787*GeV]],612.01*fb],
[[[864*GeV,1*GeV],[900*GeV,1*GeV]],18.088*fb],
[[[864*GeV,150*GeV],[900*GeV,150*GeV]],20.717*fb],
[[[864*GeV,300*GeV],[900*GeV,300*GeV]],35.742*fb],
[[[864*GeV,450*GeV],[900*GeV,450*GeV]],45.784*fb],
[[[864*GeV,600*GeV],[900*GeV,600*GeV]],156.12*fb],
[[[864*GeV,750*GeV],[900*GeV,750*GeV]],517.38*fb],
[[[888*GeV,875*GeV],[925*GeV,875*GeV]],865.29*fb],
[[[899.52*GeV,112*GeV],[937*GeV,112*GeV]],16.343*fb],
[[[899.52*GeV,262*GeV],[937*GeV,262*GeV]],23.231*fb],
[[[899.52*GeV,412*GeV],[937*GeV,412*GeV]],29.874*fb],
[[[899.52*GeV,562*GeV],[937*GeV,562*GeV]],65.386*fb],
[[[899.52*GeV,712*GeV],[937*GeV,712*GeV]],258.22*fb],
[[[899.52*GeV,862*GeV],[937*GeV,862*GeV]],738.63*fb],
[[[936*GeV,75*GeV],[975*GeV,75*GeV]],14.184*fb],
[[[936*GeV,225*GeV],[975*GeV,225*GeV]],18.204*fb],
[[[936*GeV,375*GeV],[975*GeV,375*GeV]],32.028*fb],
[[[936*GeV,525*GeV],[975*GeV,525*GeV]],44.577*fb],
[[[936*GeV,675*GeV],[975*GeV,675*GeV]],206.47*fb],
[[[936*GeV,825*GeV],[975*GeV,825*GeV]],476.24*fb],
[[[960*GeV,950*GeV],[1000*GeV,950*GeV]],626.25*fb],
[[[971.52*GeV,37*GeV],[1012*GeV,37*GeV]],12.73*fb],
[[[971.52*GeV,187*GeV],[1012*GeV,187*GeV]],14.822*fb],
[[[971.52*GeV,337*GeV],[1012*GeV,337*GeV]],23.163*fb],
[[[971.52*GeV,487*GeV],[1012*GeV,487*GeV]],30.422*fb],
[[[971.52*GeV,637*GeV],[1012*GeV,637*GeV]],80.726*fb],
[[[971.52*GeV,787*GeV],[1012*GeV,787*GeV]],152.61*fb],
[[[971.52*GeV,937*GeV],[1012*GeV,937*GeV]],722.8*fb],
[[[1008*GeV,1*GeV],[1050*GeV,1*GeV]],11.641*fb],
[[[1008*GeV,150*GeV],[1050*GeV,150*GeV]],12.477*fb],
[[[1008*GeV,300*GeV],[1050*GeV,300*GeV]],17.357*fb],
[[[1008*GeV,450*GeV],[1050*GeV,450*GeV]],26.476*fb],
[[[1008*GeV,600*GeV],[1050*GeV,600*GeV]],42.246*fb],
[[[1008*GeV,750*GeV],[1050*GeV,750*GeV]],148.24*fb],
[[[1008*GeV,900*GeV],[1050*GeV,900*GeV]],266.47*fb],
[[[1032*GeV,1025*GeV],[1075*GeV,1025*GeV]],951.59*fb],
[[[1043.5*GeV,112*GeV],[1087*GeV,112*GeV]],11.647*fb],
[[[1043.5*GeV,262*GeV],[1087*GeV,262*GeV]],13.23*fb],
[[[1043.5*GeV,412*GeV],[1087*GeV,412*GeV]],18.876*fb],
[[[1043.5*GeV,562*GeV],[1087*GeV,562*GeV]],45.145*fb],
[[[1043.5*GeV,712*GeV],[1087*GeV,712*GeV]],59.038*fb],
[[[1043.5*GeV,862*GeV],[1087*GeV,862*GeV]],305.31*fb],
[[[1043.5*GeV,1012*GeV],[1087*GeV,1012*GeV]],904.72*fb],
[[[1080*GeV,75*GeV],[1125*GeV,75*GeV]],11.466*fb],
[[[1080*GeV,225*GeV],[1125*GeV,225*GeV]],11.109*fb],
[[[1080*GeV,375*GeV],[1125*GeV,375*GeV]],14.293*fb],
[[[1080*GeV,525*GeV],[1125*GeV,525*GeV]],24.646*fb],
[[[1080*GeV,675*GeV],[1125*GeV,675*GeV]],42.632*fb],
[[[1080*GeV,825*GeV],[1125*GeV,825*GeV]],157.74*fb],
[[[1080*GeV,975*GeV],[1125*GeV,975*GeV]],515.62*fb],
[[[1104*GeV,1100*GeV],[1150*GeV,1100*GeV]],626.45*fb],
[[[1115.5*GeV,37*GeV],[1162*GeV,37*GeV]],8.9419*fb],
[[[1115.5*GeV,187*GeV],[1162*GeV,187*GeV]],10.233*fb],
[[[1115.5*GeV,337*GeV],[1162*GeV,337*GeV]],12.291*fb],
[[[1115.5*GeV,487*GeV],[1162*GeV,487*GeV]],17.385*fb],
[[[1115.5*GeV,637*GeV],[1162*GeV,637*GeV]],41.882*fb],
[[[1115.5*GeV,787*GeV],[1162*GeV,787*GeV]],65.641*fb],
[[[1115.5*GeV,937*GeV],[1162*GeV,937*GeV]],146.56*fb],
[[[1115.5*GeV,1087*GeV],[1162*GeV,1087*GeV]],940.72*fb],
[[[1152*GeV,1*GeV],[1200*GeV,1*GeV]],7.2796*fb],
[[[1152*GeV,150*GeV],[1200*GeV,150*GeV]],8.2598*fb],
[[[1152*GeV,300*GeV],[1200*GeV,300*GeV]],10.61*fb],
[[[1152*GeV,450*GeV],[1200*GeV,450*GeV]],13.875*fb],
[[[1152*GeV,600*GeV],[1200*GeV,600*GeV]],25.42*fb],
[[[1152*GeV,750*GeV],[1200*GeV,750*GeV]],31.62*fb],
[[[1152*GeV,900*GeV],[1200*GeV,900*GeV]],94.465*fb],
[[[1152*GeV,1050*GeV],[1200*GeV,1050*GeV]],240.73*fb],
[[[1176*GeV,1175*GeV],[1225*GeV,1175*GeV]],870.73*fb],
[[[1187.5*GeV,112*GeV],[1237*GeV,112*GeV]],6.7225*fb],
[[[1187.5*GeV,262*GeV],[1237*GeV,262*GeV]],9.3188*fb],
[[[1187.5*GeV,412*GeV],[1237*GeV,412*GeV]],6.2646*fb],
[[[1187.5*GeV,562*GeV],[1237*GeV,562*GeV]],17.95*fb],
[[[1187.5*GeV,712*GeV],[1237*GeV,712*GeV]],43.422*fb],
[[[1187.5*GeV,862*GeV],[1237*GeV,862*GeV]],56.793*fb],
[[[1187.5*GeV,1012*GeV],[1237*GeV,1012*GeV]],285.17*fb],
[[[1187.5*GeV,1162*GeV],[1237*GeV,1162*GeV]],991.17*fb],
[[[1224*GeV,75*GeV],[1275*GeV,75*GeV]],5.8143*fb],
[[[1224*GeV,225*GeV],[1275*GeV,225*GeV]],7.0952*fb],
[[[1224*GeV,375*GeV],[1275*GeV,375*GeV]],10.309*fb],
[[[1224*GeV,525*GeV],[1275*GeV,525*GeV]],13.584*fb],
[[[1224*GeV,675*GeV],[1275*GeV,675*GeV]],23.752*fb],
[[[1224*GeV,825*GeV],[1275*GeV,825*GeV]],45.658*fb],
[[[1224*GeV,975*GeV],[1275*GeV,975*GeV]],96.652*fb],
[[[1224*GeV,1125*GeV],[1275*GeV,1125*GeV]],211.64*fb],
[[[1259.5*GeV,37*GeV],[1312*GeV,37*GeV]],5.6827*fb],
[[[1259.5*GeV,187*GeV],[1312*GeV,187*GeV]],5.6217*fb],
[[[1259.5*GeV,337*GeV],[1312*GeV,337*GeV]],6.8332*fb],
[[[1259.5*GeV,487*GeV],[1312*GeV,487*GeV]],11.586*fb],
[[[1259.5*GeV,637*GeV],[1312*GeV,637*GeV]],17.794*fb],
[[[1259.5*GeV,787*GeV],[1312*GeV,787*GeV]],37.267*fb],
[[[1259.5*GeV,937*GeV],[1312*GeV,937*GeV]],54.548*fb],
[[[1259.5*GeV,1087*GeV],[1312*GeV,1087*GeV]],111.8*fb],
[[[1296*GeV,1*GeV],[1350*GeV,1*GeV]],4.9686*fb],
[[[1296*GeV,150*GeV],[1350*GeV,150*GeV]],5.279*fb],
[[[1296*GeV,300*GeV],[1350*GeV,300*GeV]],5.9566*fb],
[[[1296*GeV,450*GeV],[1350*GeV,450*GeV]],8.7599*fb],
[[[1296*GeV,600*GeV],[1350*GeV,600*GeV]],13.761*fb],
[[[1296*GeV,750*GeV],[1350*GeV,750*GeV]],23.117*fb],
[[[1296*GeV,900*GeV],[1350*GeV,900*GeV]],32.31*fb],
[[[1296*GeV,1050*GeV],[1350*GeV,1050*GeV]],93.93*fb],
[[[1296*GeV,1200*GeV],[1350*GeV,1200*GeV]],414.63*fb],
[[[1331.5*GeV,112*GeV],[1387*GeV,112*GeV]],4.7846*fb],
[[[1331.5*GeV,262*GeV],[1387*GeV,262*GeV]],5.3865*fb],
[[[1331.5*GeV,412*GeV],[1387*GeV,412*GeV]],6.1874*fb],
[[[1331.5*GeV,562*GeV],[1387*GeV,562*GeV]],11.346*fb],
[[[1331.5*GeV,712*GeV],[1387*GeV,712*GeV]],16.971*fb],
[[[1331.5*GeV,862*GeV],[1387*GeV,862*GeV]],44.141*fb],
[[[1331.5*GeV,1012*GeV],[1387*GeV,1012*GeV]],52.272*fb],
[[[1331.5*GeV,1162*GeV],[1387*GeV,1162*GeV]],150.61*fb],
[[[1368*GeV,75*GeV],[1425*GeV,75*GeV]],4.5517*fb],
[[[1368*GeV,225*GeV],[1425*GeV,225*GeV]],4.6434*fb],
[[[1368*GeV,375*GeV],[1425*GeV,375*GeV]],5.5791*fb],
[[[1368*GeV,525*GeV],[1425*GeV,525*GeV]],7.7635*fb],
[[[1368*GeV,675*GeV],[1425*GeV,675*GeV]],12.972*fb],
[[[1368*GeV,825*GeV],[1425*GeV,825*GeV]],23.64*fb],
[[[1368*GeV,975*GeV],[1425*GeV,975*GeV]],26.995*fb],
[[[1368*GeV,1125*GeV],[1425*GeV,1125*GeV]],102.46*fb],
[[[1403.5*GeV,37*GeV],[1462*GeV,37*GeV]],4.1532*fb],
[[[1403.5*GeV,187*GeV],[1462*GeV,187*GeV]],4.0927*fb],
[[[1403.5*GeV,337*GeV],[1462*GeV,337*GeV]],4.9072*fb],
[[[1403.5*GeV,487*GeV],[1462*GeV,487*GeV]],6.2991*fb],
[[[1403.5*GeV,637*GeV],[1462*GeV,637*GeV]],10.189*fb],
[[[1403.5*GeV,787*GeV],[1462*GeV,787*GeV]],16.081*fb],
[[[1403.5*GeV,937*GeV],[1462*GeV,937*GeV]],42.778*fb],
[[[1403.5*GeV,1087*GeV],[1462*GeV,1087*GeV]],53.36*fb],
[[[1440*GeV,1*GeV],[1500*GeV,1*GeV]],3.9047*fb],
[[[1440*GeV,150*GeV],[1500*GeV,150*GeV]],3.9474*fb],
[[[1440*GeV,300*GeV],[1500*GeV,300*GeV]],4.4214*fb],
[[[1440*GeV,450*GeV],[1500*GeV,450*GeV]],5.496*fb],
[[[1440*GeV,600*GeV],[1500*GeV,600*GeV]],8.0407*fb],
[[[1440*GeV,750*GeV],[1500*GeV,750*GeV]],13.514*fb],
[[[1440*GeV,900*GeV],[1500*GeV,900*GeV]],24.48*fb],
[[[1440*GeV,1050*GeV],[1500*GeV,1050*GeV]],32.77*fb],
[[[1440*GeV,1200*GeV],[1500*GeV,1200*GeV]],95.774*fb],
[[[1475.5*GeV,112*GeV],[1537*GeV,112*GeV]],3.9255*fb],
[[[1475.5*GeV,262*GeV],[1537*GeV,262*GeV]],3.8902*fb],
[[[1475.5*GeV,412*GeV],[1537*GeV,412*GeV]],4.3694*fb],
[[[1475.5*GeV,562*GeV],[1537*GeV,562*GeV]],5.6692*fb],
[[[1475.5*GeV,712*GeV],[1537*GeV,712*GeV]],10.114*fb],
[[[1475.5*GeV,862*GeV],[1537*GeV,862*GeV]],16.932*fb],
[[[1475.5*GeV,1012*GeV],[1537*GeV,1012*GeV]],41.63*fb],
[[[1475.5*GeV,1162*GeV],[1537*GeV,1162*GeV]],55.322*fb],
[[[1512*GeV,75*GeV],[1575*GeV,75*GeV]],3.5476*fb],
[[[1512*GeV,225*GeV],[1575*GeV,225*GeV]],3.715*fb],
[[[1512*GeV,375*GeV],[1575*GeV,375*GeV]],3.9893*fb],
[[[1512*GeV,525*GeV],[1575*GeV,525*GeV]],5.2282*fb],
[[[1512*GeV,675*GeV],[1575*GeV,675*GeV]],7.7806*fb],
[[[1512*GeV,825*GeV],[1575*GeV,825*GeV]],6.768*fb],
[[[1512*GeV,975*GeV],[1575*GeV,975*GeV]],23.957*fb],
[[[1512*GeV,1125*GeV],[1575*GeV,1125*GeV]],35.253*fb],
[[[1547.5*GeV,37*GeV],[1612*GeV,37*GeV]],3.2984*fb],
[[[1547.5*GeV,187*GeV],[1612*GeV,187*GeV]],3.5743*fb],
[[[1547.5*GeV,337*GeV],[1612*GeV,337*GeV]],3.7485*fb],
[[[1547.5*GeV,487*GeV],[1612*GeV,487*GeV]],4.3869*fb],
[[[1547.5*GeV,637*GeV],[1612*GeV,637*GeV]],5.3281*fb],
[[[1547.5*GeV,787*GeV],[1612*GeV,787*GeV]],10.57*fb],
[[[1547.5*GeV,937*GeV],[1612*GeV,937*GeV]],17.335*fb],
[[[1547.5*GeV,1087*GeV],[1612*GeV,1087*GeV]],22.437*fb],
[[[1584*GeV,1*GeV],[1650*GeV,1*GeV]],3.3455*fb],
[[[1584*GeV,150*GeV],[1650*GeV,150*GeV]],3.3658*fb],
[[[1584*GeV,300*GeV],[1650*GeV,300*GeV]],3.5247*fb],
[[[1584*GeV,450*GeV],[1650*GeV,450*GeV]],4.0912*fb],
[[[1584*GeV,600*GeV],[1650*GeV,600*GeV]],4.8505*fb],
[[[1584*GeV,750*GeV],[1650*GeV,750*GeV]],6.379*fb],
[[[1584*GeV,900*GeV],[1650*GeV,900*GeV]],14.236*fb],
[[[1584*GeV,1050*GeV],[1650*GeV,1050*GeV]],25.957*fb],
[[[1584*GeV,1200*GeV],[1650*GeV,1200*GeV]],31.628*fb],
[[[1619.5*GeV,112*GeV],[1687*GeV,112*GeV]],3.287*fb],
[[[1619.5*GeV,262*GeV],[1687*GeV,262*GeV]],3.2951*fb],
[[[1619.5*GeV,412*GeV],[1687*GeV,412*GeV]],3.7081*fb],
[[[1619.5*GeV,562*GeV],[1687*GeV,562*GeV]],4.1758*fb],
[[[1619.5*GeV,712*GeV],[1687*GeV,712*GeV]],5.6019*fb],
[[[1619.5*GeV,862*GeV],[1687*GeV,862*GeV]],8.9762*fb],
[[[1619.5*GeV,1012*GeV],[1687*GeV,1012*GeV]],17.715*fb],
[[[1619.5*GeV,1162*GeV],[1687*GeV,1162*GeV]],23.211*fb],
[[[1656*GeV,75*GeV],[1725*GeV,75*GeV]],3.2976*fb],
[[[1656*GeV,225*GeV],[1725*GeV,225*GeV]],3.3328*fb],
[[[1656*GeV,375*GeV],[1725*GeV,375*GeV]],3.4946*fb],
[[[1656*GeV,525*GeV],[1725*GeV,525*GeV]],3.9884*fb],
[[[1656*GeV,675*GeV],[1725*GeV,675*GeV]],4.6995*fb],
[[[1656*GeV,825*GeV],[1725*GeV,825*GeV]],7.0596*fb],
[[[1656*GeV,975*GeV],[1725*GeV,975*GeV]],6.0127*fb],
[[[1656*GeV,1125*GeV],[1725*GeV,1125*GeV]],24.581*fb],
[[[1691.5*GeV,37*GeV],[1762*GeV,37*GeV]],3.0748*fb],
[[[1691.5*GeV,187*GeV],[1762*GeV,187*GeV]],3.2385*fb],
[[[1691.5*GeV,337*GeV],[1762*GeV,337*GeV]],3.3416*fb],
[[[1691.5*GeV,487*GeV],[1762*GeV,487*GeV]],3.6381*fb],
[[[1691.5*GeV,637*GeV],[1762*GeV,637*GeV]],4.0303*fb],
[[[1691.5*GeV,787*GeV],[1762*GeV,787*GeV]],5.7832*fb],
[[[1691.5*GeV,937*GeV],[1762*GeV,937*GeV]],9.3818*fb],
[[[1691.5*GeV,1087*GeV],[1762*GeV,1087*GeV]],17.312*fb],
[[[1728*GeV,1*GeV],[1800*GeV,1*GeV]],3.0067*fb],
[[[1728*GeV,150*GeV],[1800*GeV,150*GeV]],3.1737*fb],
[[[1728*GeV,300*GeV],[1800*GeV,300*GeV]],3.211*fb],
[[[1728*GeV,450*GeV],[1800*GeV,450*GeV]],3.4682*fb],
[[[1728*GeV,600*GeV],[1800*GeV,600*GeV]],4.02*fb],
[[[1728*GeV,750*GeV],[1800*GeV,750*GeV]],4.7236*fb],
[[[1728*GeV,900*GeV],[1800*GeV,900*GeV]],6.941*fb],
[[[1728*GeV,1050*GeV],[1800*GeV,1050*GeV]],6.4346*fb],
[[[1728*GeV,1200*GeV],[1800*GeV,1200*GeV]],27.607*fb],
[[[1763.5*GeV,112*GeV],[1837*GeV,112*GeV]],3.035*fb],
[[[1763.5*GeV,262*GeV],[1837*GeV,262*GeV]],3.0083*fb],
[[[1763.5*GeV,412*GeV],[1837*GeV,412*GeV]],3.4345*fb],
[[[1763.5*GeV,562*GeV],[1837*GeV,562*GeV]],3.4525*fb],
[[[1763.5*GeV,712*GeV],[1837*GeV,712*GeV]],4.0032*fb],
[[[1763.5*GeV,862*GeV],[1837*GeV,862*GeV]],5.4518*fb],
[[[1763.5*GeV,1012*GeV],[1837*GeV,1012*GeV]],10.245*fb],
[[[1763.5*GeV,1162*GeV],[1837*GeV,1162*GeV]],17.361*fb],
[[[1800*GeV,75*GeV],[1875*GeV,75*GeV]],3.0249*fb],
[[[1800*GeV,225*GeV],[1875*GeV,225*GeV]],3.0612*fb],
[[[1800*GeV,375*GeV],[1875*GeV,375*GeV]],3.1409*fb],
[[[1800*GeV,525*GeV],[1875*GeV,525*GeV]],3.4857*fb],
[[[1800*GeV,675*GeV],[1875*GeV,675*GeV]],3.8667*fb],
[[[1800*GeV,825*GeV],[1875*GeV,825*GeV]],4.7163*fb],
[[[1800*GeV,975*GeV],[1875*GeV,975*GeV]],6.3855*fb],
[[[1800*GeV,1125*GeV],[1875*GeV,1125*GeV]],7.1738*fb],
[[[1835.5*GeV,37*GeV],[1912*GeV,37*GeV]],3.0358*fb],
[[[1835.5*GeV,187*GeV],[1912*GeV,187*GeV]],3.0346*fb],
[[[1835.5*GeV,337*GeV],[1912*GeV,337*GeV]],3.0465*fb],
[[[1835.5*GeV,487*GeV],[1912*GeV,487*GeV]],3.3315*fb],
[[[1835.5*GeV,637*GeV],[1912*GeV,637*GeV]],3.6084*fb],
[[[1835.5*GeV,787*GeV],[1912*GeV,787*GeV]],4.0235*fb],
[[[1835.5*GeV,937*GeV],[1912*GeV,937*GeV]],5.5053*fb],
[[[1835.5*GeV,1087*GeV],[1912*GeV,1087*GeV]],9.3761*fb],
[[[1872*GeV,1*GeV],[1950*GeV,1*GeV]],2.9466*fb],
[[[1872*GeV,150*GeV],[1950*GeV,150*GeV]],2.9193*fb],
[[[1872*GeV,300*GeV],[1950*GeV,300*GeV]],3.0896*fb],
[[[1872*GeV,450*GeV],[1950*GeV,450*GeV]],3.1172*fb],
[[[1872*GeV,600*GeV],[1950*GeV,600*GeV]],3.3616*fb],
[[[1872*GeV,750*GeV],[1950*GeV,750*GeV]],3.6286*fb],
[[[1872*GeV,900*GeV],[1950*GeV,900*GeV]],4.5603*fb],
[[[1872*GeV,1050*GeV],[1950*GeV,1050*GeV]],6.2247*fb],
[[[1872*GeV,1200*GeV],[1950*GeV,1200*GeV]],15.535*fb],
[[[1907.5*GeV,112*GeV],[1987*GeV,112*GeV]],2.9721*fb],
[[[1907.5*GeV,262*GeV],[1987*GeV,262*GeV]],3.0503*fb],
[[[1907.5*GeV,412*GeV],[1987*GeV,412*GeV]],3.0753*fb],
[[[1907.5*GeV,562*GeV],[1987*GeV,562*GeV]],3.2009*fb],
[[[1907.5*GeV,712*GeV],[1987*GeV,712*GeV]],3.5313*fb],
[[[1907.5*GeV,862*GeV],[1987*GeV,862*GeV]],3.8907*fb],
[[[1907.5*GeV,1012*GeV],[1987*GeV,1012*GeV]],5.1083*fb]]
