txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337270.0*pb],
[[[432.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 2.0264*pb],
[[[443.52*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 3.8885*pb],
[[[456.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 3.804*pb],
[[[467.52*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.28663*pb],
[[[467.52*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.9907*pb],
[[[467.52*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 2.3723*pb],
[[[504.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.24307*pb],
[[[504.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.36827*pb],
[[[504.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 1.2046*pb],
[[[515.52*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 2.1029*pb],
[[[528.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1.9162*pb],
[[[539.52*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.15833*pb],
[[[539.52*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.1528*pb],
[[[539.52*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.61588*pb],
[[[539.52*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 2.2202*pb],
[[[576.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.065834*pb],
[[[576.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.13735*pb],
[[[576.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.28008*pb],
[[[576.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.60761*pb],
[[[600.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1.0027*pb],
[[[611.52*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.058049*pb],
[[[611.52*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.15062*pb],
[[[611.52*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.34169*pb],
[[[611.52*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.89228*pb],
[[[648.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.039345*pb],
[[[648.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.069385*pb],
[[[648.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.18184*pb],
[[[648.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.58743*pb],
[[[672.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.84696*pb],
[[[683.52*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.032689*pb],
[[[683.52*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.043663*pb],
[[[683.52*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.13236*pb],
[[[683.52*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.26943*pb],
[[[683.52*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.87244*pb],
[[[720.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.02691*pb],
[[[720.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.029708*pb],
[[[720.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.061423*pb],
[[[720.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.17552*pb],
[[[720.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.52457*pb],
[[[744.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.94465*pb],
[[[755.52*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.026881*pb],
[[[755.52*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.034985*pb],
[[[755.52*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.10274*pb],
[[[755.52*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.28335*pb],
[[[755.52*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 1.1293*pb],
[[[792.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.029776*pb],
[[[792.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.026884*pb],
[[[792.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.047357*pb],
[[[792.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.16134*pb],
[[[792.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.40389*pb],
[[[816.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.73787*pb],
[[[827.52*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.023527*pb],
[[[827.52*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.027834*pb],
[[[827.52*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.032514*pb],
[[[827.52*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.11238*pb],
[[[827.52*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.28667*pb],
[[[827.52*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.61201*pb],
[[[864.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.018088*pb],
[[[864.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.020717*pb],
[[[864.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.035742*pb],
[[[864.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.045784*pb],
[[[864.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.15612*pb],
[[[864.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.51738*pb],
[[[888.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.86529*pb],
[[[899.52*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.016343*pb],
[[[899.52*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.023231*pb],
[[[899.52*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.029874*pb],
[[[899.52*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.065386*pb],
[[[899.52*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.25822*pb],
[[[899.52*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.73863*pb],
[[[936.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.014184*pb],
[[[936.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.018204*pb],
[[[936.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.032028*pb],
[[[936.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.044577*pb],
[[[936.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.20647*pb],
[[[936.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.47624*pb],
[[[960.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.62625*pb],
[[[971.52*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.01273*pb],
[[[971.52*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.014822*pb],
[[[971.52*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.023163*pb],
[[[971.52*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.030422*pb],
[[[971.52*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.080726*pb],
[[[971.52*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.15261*pb],
[[[971.52*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.7228*pb],
[[[1008.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.011641*pb],
[[[1008.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.012477*pb],
[[[1008.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.017357*pb],
[[[1008.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.026476*pb],
[[[1008.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.042246*pb],
[[[1008.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.14824*pb],
[[[1008.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.26647*pb],
[[[1032.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.95159*pb],
[[[1043.5*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.011647*pb],
[[[1043.5*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.01323*pb],
[[[1043.5*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.018876*pb],
[[[1043.5*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.045145*pb],
[[[1043.5*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.059038*pb],
[[[1043.5*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.30531*pb],
[[[1043.5*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.90472*pb],
[[[1080.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.011466*pb],
[[[1080.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.011109*pb],
[[[1080.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.014293*pb],
[[[1080.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.024646*pb],
[[[1080.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.042632*pb],
[[[1080.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.15774*pb],
[[[1080.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.51562*pb],
[[[1104.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.62645*pb],
[[[1115.5*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.0089419*pb],
[[[1115.5*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.010233*pb],
[[[1115.5*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.012291*pb],
[[[1115.5*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.017385*pb],
[[[1115.5*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.041882*pb],
[[[1115.5*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.065641*pb],
[[[1115.5*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.14656*pb],
[[[1115.5*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.94072*pb],
[[[1152.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0072796*pb],
[[[1152.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.0082598*pb],
[[[1152.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.01061*pb],
[[[1152.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.013875*pb],
[[[1152.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.02542*pb],
[[[1152.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.03162*pb],
[[[1152.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.094465*pb],
[[[1152.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.24073*pb],
[[[1176.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.87073*pb],
[[[1187.5*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.0067225*pb],
[[[1187.5*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.0093189*pb],
[[[1187.5*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.0062646*pb],
[[[1187.5*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.01795*pb],
[[[1187.5*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.043422*pb],
[[[1187.5*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.056793*pb],
[[[1187.5*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.28517*pb],
[[[1187.5*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.99117*pb],
[[[1224.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.0058143*pb],
[[[1224.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.0070952*pb],
[[[1224.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.010309*pb],
[[[1224.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.013584*pb],
[[[1224.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.023752*pb],
[[[1224.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.045658*pb],
[[[1224.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.096652*pb],
[[[1224.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.21164*pb],
[[[1259.5*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.0056827*pb],
[[[1259.5*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.0056217*pb],
[[[1259.5*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.0068332*pb],
[[[1259.5*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.011586*pb],
[[[1259.5*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.017795*pb],
[[[1259.5*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.037267*pb],
[[[1259.5*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.054548*pb],
[[[1259.5*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.1118*pb],
[[[1296.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0049686*pb],
[[[1296.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005279*pb],
[[[1296.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0059566*pb],
[[[1296.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.0087599*pb],
[[[1296.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.013761*pb],
[[[1296.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.023117*pb],
[[[1296.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.03231*pb],
[[[1296.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.09393*pb],
[[[1296.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.41463*pb],
[[[1331.5*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.0047846*pb],
[[[1331.5*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.0053865*pb],
[[[1331.5*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.0061874*pb],
[[[1331.5*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.011346*pb],
[[[1331.5*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.016971*pb],
[[[1331.5*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.044141*pb],
[[[1331.5*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.052272*pb],
[[[1331.5*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.15061*pb],
[[[1368.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.0045517*pb],
[[[1368.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.0046434*pb],
[[[1368.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.0055791*pb],
[[[1368.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.0077635*pb],
[[[1368.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.012972*pb],
[[[1368.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.02364*pb],
[[[1368.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.026995*pb],
[[[1368.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.10246*pb],
[[[1403.5*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.0041532*pb],
[[[1403.5*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.0040927*pb],
[[[1403.5*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.0049072*pb],
[[[1403.5*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.0062991*pb],
[[[1403.5*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.010189*pb],
[[[1403.5*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.016081*pb],
[[[1403.5*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.042778*pb],
[[[1403.5*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.05336*pb],
[[[1440.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0039047*pb],
[[[1440.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.0039474*pb],
[[[1440.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0044214*pb],
[[[1440.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.005496*pb],
[[[1440.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0080407*pb],
[[[1440.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.013515*pb],
[[[1440.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.02448*pb],
[[[1440.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.03277*pb],
[[[1440.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.095774*pb],
[[[1475.5*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.0039255*pb],
[[[1475.5*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.0038902*pb],
[[[1475.5*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.0043694*pb],
[[[1475.5*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.0056692*pb],
[[[1475.5*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.010114*pb],
[[[1475.5*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.016932*pb],
[[[1475.5*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.04163*pb],
[[[1475.5*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.055322*pb],
[[[1512.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.0035476*pb],
[[[1512.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.003715*pb],
[[[1512.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.0039893*pb],
[[[1512.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.0052282*pb],
[[[1512.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0077806*pb],
[[[1512.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.006768*pb],
[[[1512.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.023957*pb],
[[[1512.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.035253*pb],
[[[1547.5*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.0032984*pb],
[[[1547.5*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.0035743*pb],
[[[1547.5*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.0037485*pb],
[[[1547.5*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.0043869*pb],
[[[1547.5*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.0053281*pb],
[[[1547.5*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.01057*pb],
[[[1547.5*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.017335*pb],
[[[1547.5*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.022437*pb],
[[[1584.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.0033455*pb],
[[[1584.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0033658*pb],
[[[1584.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0035247*pb],
[[[1584.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0040912*pb],
[[[1584.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0048505*pb],
[[[1584.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.006379*pb],
[[[1584.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.014236*pb],
[[[1584.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.025957*pb],
[[[1584.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.031628*pb],
[[[1619.5*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.003287*pb],
[[[1619.5*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.0032951*pb],
[[[1619.5*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.0037081*pb],
[[[1619.5*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.0041758*pb],
[[[1619.5*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.0056019*pb],
[[[1619.5*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.0089762*pb],
[[[1619.5*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.017715*pb],
[[[1619.5*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.023211*pb],
[[[1656.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.0032976*pb],
[[[1656.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.0033328*pb],
[[[1656.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.0034946*pb],
[[[1656.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.0039884*pb],
[[[1656.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.0046995*pb],
[[[1656.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.0070596*pb],
[[[1656.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0060127*pb],
[[[1656.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.024581*pb],
[[[1691.5*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.0030748*pb],
[[[1691.5*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.0032385*pb],
[[[1691.5*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.0033416*pb],
