txname: T1
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08a.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 36142880.0*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 21.87519*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 42.13861*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 113.6111*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 401.0828*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 628.377*pb],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 16.58726*pb],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 27.40788*pb],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 61.45881*pb],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 318.1322*pb],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 585.3695*pb],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 535.503*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 17.87628*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 31.50139*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 129.8024*pb],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 401.7523*pb],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 750.5898*pb],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 15.94027*pb],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 20.01451*pb],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 53.37124*pb],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 219.3529*pb],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 733.9875*pb],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 682.501*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 14.47374*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 15.96973*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 27.40701*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 121.6867*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 422.4744*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 712.8574*pb],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 14.12656*pb],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 20.17495*pb],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 48.52377*pb],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 232.4658*pb],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 635.6372*pb],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 708.3657*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 13.30288*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 15.77833*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 27.20136*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 71.2744*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 443.8759*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 638.5747*pb],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 13.24132*pb],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 19.23412*pb],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 40.98234*pb],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 167.4134*pb],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 680.7869*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 13.36576*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 14.2126*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 28.23561*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 75.82409*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 407.4073*pb],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 12.21181*pb],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 19.61791*pb],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 37.95299*pb],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 138.0895*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 15.24493*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 14.15625*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 29.62375*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 65.89356*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 299.9133*pb],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 14.93779*pb],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 11.63852*pb],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 18.14605*pb],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 42.62369*pb],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 176.7702*pb],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 619.4118*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 10.53299*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 13.49388*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 23.63665*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 66.55066*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 471.4057*pb],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 11.02688*pb],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 11.23154*pb],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 16.50396*pb],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 46.11653*pb],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 195.1937*pb],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 446.5095*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 10.64779*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 12.68719*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 24.8582*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 77.09898*pb],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 11.62104*pb],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 11.49767*pb],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 15.78281*pb],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 43.95852*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 10.26039*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 13.14103*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 12.72854*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 22.93182*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 86.04442*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 403.345*pb],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 10.32412*pb],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 10.60796*pb],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 16.2974*pb],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 39.07885*pb],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 531.4114*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 9.814257*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 10.87283*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 12.7989*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 21.76517*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 505.3389*pb],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 8.791088*pb],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 10.71182*pb],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 17.23343*pb],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 34.39306*pb],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 166.1963*pb],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 483.2189*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 8.576279*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 10.1005*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 12.24982*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 26.07635*pb],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 7.911481*pb],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 10.74254*pb],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 15.77995*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 7.370525*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 10.07211*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 12.03734*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 22.92144*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 70.02282*pb],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 365.7787*pb],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 7.860681*pb],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 8.249458*pb],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 9.934657*pb],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 15.71315*pb],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 779.4581*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 7.0899*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 10.22227*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 12.79447*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 624.8448*pb],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 5.538903*pb],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 7.606533*pb],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 10.2586*pb],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 15.32678*pb],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 38.01963*pb],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 141.9409*pb],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 749.7511*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 6.580494*pb],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 9.25042*pb],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 10.91156*pb],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 5.740582*pb],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 6.972247*pb],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 10.13466*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 6.323668*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 7.565942*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 9.449364*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 11.35667*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 21.1951*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 72.07674*pb],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 366.3956*pb],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 5.213829*pb],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 8.101617*pb],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 10.86751*pb],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 618.427*pb],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 5.311945*pb],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 6.195704*pb],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 9.097289*pb],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 468.954*pb],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 6.190068*pb],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 7.874109*pb],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 9.364399*pb],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 14.41949*pb],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 35.79144*pb],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 221.5569*pb],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 483.1044*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 5.668813*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 6.091037*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 9.034843*pb],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 5.613055*pb],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 8.405054*pb],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 4.463769*pb],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 6.219411*pb],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 10.09636*pb],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 10.2139*pb],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 19.9754*pb],
