txname: T6ZZtt
condition: None
fuzzycondition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,y+180.0)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 83.0462308*pb],
[[[600.0*GeV, 200.0*GeV, 20.0*GeV], [600.0*GeV, 200.0*GeV, 20.0*GeV]], 22.6572094*pb],
[[[600.0*GeV, 250.0*GeV, 70.0*GeV], [600.0*GeV, 250.0*GeV, 70.0*GeV]], 17.8762407*pb],
[[[600.0*GeV, 300.0*GeV, 120.0*GeV], [600.0*GeV, 300.0*GeV, 120.0*GeV]], 21.4150563*pb],
[[[600.0*GeV, 350.0*GeV, 170.0*GeV], [600.0*GeV, 350.0*GeV, 170.0*GeV]], 17.2180744*pb],
[[[600.0*GeV, 400.0*GeV, 220.0*GeV], [600.0*GeV, 400.0*GeV, 220.0*GeV]], 22.3438996*pb],
[[[600.0*GeV, 450.0*GeV, 270.0*GeV], [600.0*GeV, 450.0*GeV, 270.0*GeV]], 35.8186998*pb],
[[[600.0*GeV, 500.0*GeV, 320.0*GeV], [600.0*GeV, 500.0*GeV, 320.0*GeV]], 49.4403461*pb],
[[[650.0*GeV, 200.0*GeV, 20.0*GeV], [650.0*GeV, 200.0*GeV, 20.0*GeV]], 22.3859469*pb],
[[[650.0*GeV, 250.0*GeV, 70.0*GeV], [650.0*GeV, 250.0*GeV, 70.0*GeV]], 20.3930982*pb],
[[[650.0*GeV, 300.0*GeV, 120.0*GeV], [650.0*GeV, 300.0*GeV, 120.0*GeV]], 16.6202376*pb],
[[[650.0*GeV, 350.0*GeV, 170.0*GeV], [650.0*GeV, 350.0*GeV, 170.0*GeV]], 16.2995172*pb],
[[[650.0*GeV, 400.0*GeV, 220.0*GeV], [650.0*GeV, 400.0*GeV, 220.0*GeV]], 19.2803465*pb],
[[[650.0*GeV, 450.0*GeV, 270.0*GeV], [650.0*GeV, 450.0*GeV, 270.0*GeV]], 20.5681127*pb],
[[[650.0*GeV, 500.0*GeV, 320.0*GeV], [650.0*GeV, 500.0*GeV, 320.0*GeV]], 43.9219429*pb],
[[[650.0*GeV, 550.0*GeV, 370.0*GeV], [650.0*GeV, 550.0*GeV, 370.0*GeV]], 38.8710855*pb],
[[[700.0*GeV, 200.0*GeV, 20.0*GeV], [700.0*GeV, 200.0*GeV, 20.0*GeV]], 22.3562929*pb],
[[[700.0*GeV, 250.0*GeV, 70.0*GeV], [700.0*GeV, 250.0*GeV, 70.0*GeV]], 17.4740389*pb],
[[[700.0*GeV, 300.0*GeV, 120.0*GeV], [700.0*GeV, 300.0*GeV, 120.0*GeV]], 18.1854021*pb],
[[[700.0*GeV, 350.0*GeV, 170.0*GeV], [700.0*GeV, 350.0*GeV, 170.0*GeV]], 11.7028041*pb],
[[[700.0*GeV, 400.0*GeV, 220.0*GeV], [700.0*GeV, 400.0*GeV, 220.0*GeV]], 14.7642541*pb],
[[[700.0*GeV, 450.0*GeV, 270.0*GeV], [700.0*GeV, 450.0*GeV, 270.0*GeV]], 19.706877*pb],
[[[700.0*GeV, 500.0*GeV, 320.0*GeV], [700.0*GeV, 500.0*GeV, 320.0*GeV]], 23.4894269*pb],
[[[700.0*GeV, 550.0*GeV, 370.0*GeV], [700.0*GeV, 550.0*GeV, 370.0*GeV]], 31.1493808*pb],
[[[700.0*GeV, 600.0*GeV, 420.0*GeV], [700.0*GeV, 600.0*GeV, 420.0*GeV]], 60.381562*pb],
[[[750.0*GeV, 200.0*GeV, 20.0*GeV], [750.0*GeV, 200.0*GeV, 20.0*GeV]], 19.8732334*pb],
[[[750.0*GeV, 250.0*GeV, 70.0*GeV], [750.0*GeV, 250.0*GeV, 70.0*GeV]], 14.2173238*pb],
[[[750.0*GeV, 300.0*GeV, 120.0*GeV], [750.0*GeV, 300.0*GeV, 120.0*GeV]], 13.8616576*pb],
[[[750.0*GeV, 350.0*GeV, 170.0*GeV], [750.0*GeV, 350.0*GeV, 170.0*GeV]], 11.2086761*pb],
[[[750.0*GeV, 400.0*GeV, 220.0*GeV], [750.0*GeV, 400.0*GeV, 220.0*GeV]], 12.4493263*pb],
[[[750.0*GeV, 450.0*GeV, 270.0*GeV], [750.0*GeV, 450.0*GeV, 270.0*GeV]], 12.9371177*pb],
[[[750.0*GeV, 500.0*GeV, 320.0*GeV], [750.0*GeV, 500.0*GeV, 320.0*GeV]], 15.6361435*pb],
[[[750.0*GeV, 550.0*GeV, 370.0*GeV], [750.0*GeV, 550.0*GeV, 370.0*GeV]], 16.6474852*pb],
[[[750.0*GeV, 600.0*GeV, 420.0*GeV], [750.0*GeV, 600.0*GeV, 420.0*GeV]], 32.9021995*pb],
[[[750.0*GeV, 650.0*GeV, 470.0*GeV], [750.0*GeV, 650.0*GeV, 470.0*GeV]], 53.8752586*pb],
[[[800.0*GeV, 200.0*GeV, 20.0*GeV], [800.0*GeV, 200.0*GeV, 20.0*GeV]], 17.2421157*pb],
[[[800.0*GeV, 250.0*GeV, 70.0*GeV], [800.0*GeV, 250.0*GeV, 70.0*GeV]], 12.5060993*pb],
[[[800.0*GeV, 300.0*GeV, 120.0*GeV], [800.0*GeV, 300.0*GeV, 120.0*GeV]], 14.9959499*pb],
[[[800.0*GeV, 350.0*GeV, 170.0*GeV], [800.0*GeV, 350.0*GeV, 170.0*GeV]], 11.3857619*pb],
[[[800.0*GeV, 400.0*GeV, 220.0*GeV], [800.0*GeV, 400.0*GeV, 220.0*GeV]], 10.4463096*pb],
[[[800.0*GeV, 450.0*GeV, 270.0*GeV], [800.0*GeV, 450.0*GeV, 270.0*GeV]], 12.1232321*pb],
[[[800.0*GeV, 500.0*GeV, 320.0*GeV], [800.0*GeV, 500.0*GeV, 320.0*GeV]], 12.5468772*pb],
[[[800.0*GeV, 550.0*GeV, 370.0*GeV], [800.0*GeV, 550.0*GeV, 370.0*GeV]], 16.6533938*pb],
[[[800.0*GeV, 600.0*GeV, 420.0*GeV], [800.0*GeV, 600.0*GeV, 420.0*GeV]], 20.7086996*pb],
[[[800.0*GeV, 650.0*GeV, 470.0*GeV], [800.0*GeV, 650.0*GeV, 470.0*GeV]], 31.530189*pb],
[[[800.0*GeV, 700.0*GeV, 520.0*GeV], [800.0*GeV, 700.0*GeV, 520.0*GeV]], 50.906772*pb],
[[[850.0*GeV, 200.0*GeV, 20.0*GeV], [850.0*GeV, 200.0*GeV, 20.0*GeV]], 25.7233881*pb],
[[[850.0*GeV, 250.0*GeV, 70.0*GeV], [850.0*GeV, 250.0*GeV, 70.0*GeV]], 15.4914413*pb],
[[[850.0*GeV, 300.0*GeV, 120.0*GeV], [850.0*GeV, 300.0*GeV, 120.0*GeV]], 15.9194384*pb],
[[[850.0*GeV, 350.0*GeV, 170.0*GeV], [850.0*GeV, 350.0*GeV, 170.0*GeV]], 10.8037384*pb],
[[[850.0*GeV, 400.0*GeV, 220.0*GeV], [850.0*GeV, 400.0*GeV, 220.0*GeV]], 12.0176049*pb],
[[[850.0*GeV, 450.0*GeV, 270.0*GeV], [850.0*GeV, 450.0*GeV, 270.0*GeV]], 11.0076574*pb],
[[[850.0*GeV, 500.0*GeV, 320.0*GeV], [850.0*GeV, 500.0*GeV, 320.0*GeV]], 13.2409778*pb],
[[[850.0*GeV, 550.0*GeV, 370.0*GeV], [850.0*GeV, 550.0*GeV, 370.0*GeV]], 13.5460273*pb],
[[[850.0*GeV, 600.0*GeV, 420.0*GeV], [850.0*GeV, 600.0*GeV, 420.0*GeV]], 17.0394937*pb],
[[[850.0*GeV, 650.0*GeV, 470.0*GeV], [850.0*GeV, 650.0*GeV, 470.0*GeV]], 28.3950409*pb],
[[[850.0*GeV, 700.0*GeV, 520.0*GeV], [850.0*GeV, 700.0*GeV, 520.0*GeV]], 72.5076471*pb],
[[[850.0*GeV, 750.0*GeV, 570.0*GeV], [850.0*GeV, 750.0*GeV, 570.0*GeV]], 387.774137*pb],
[[[900.0*GeV, 200.0*GeV, 20.0*GeV], [900.0*GeV, 200.0*GeV, 20.0*GeV]], 19.8429531*pb],
[[[900.0*GeV, 250.0*GeV, 70.0*GeV], [900.0*GeV, 250.0*GeV, 70.0*GeV]], 14.9084147*pb],
[[[900.0*GeV, 300.0*GeV, 120.0*GeV], [900.0*GeV, 300.0*GeV, 120.0*GeV]], 18.8210758*pb],
[[[900.0*GeV, 350.0*GeV, 170.0*GeV], [900.0*GeV, 350.0*GeV, 170.0*GeV]], 10.5505578*pb],
[[[900.0*GeV, 400.0*GeV, 220.0*GeV], [900.0*GeV, 400.0*GeV, 220.0*GeV]], 11.1151966*pb],
[[[900.0*GeV, 450.0*GeV, 270.0*GeV], [900.0*GeV, 450.0*GeV, 270.0*GeV]], 11.5444485*pb],
[[[900.0*GeV, 500.0*GeV, 320.0*GeV], [900.0*GeV, 500.0*GeV, 320.0*GeV]], 14.050676*pb],
[[[900.0*GeV, 550.0*GeV, 370.0*GeV], [900.0*GeV, 550.0*GeV, 370.0*GeV]], 13.5879845*pb],
[[[900.0*GeV, 600.0*GeV, 420.0*GeV], [900.0*GeV, 600.0*GeV, 420.0*GeV]], 16.3343002*pb],
[[[900.0*GeV, 650.0*GeV, 470.0*GeV], [900.0*GeV, 650.0*GeV, 470.0*GeV]], 20.4574346*pb],
[[[900.0*GeV, 700.0*GeV, 520.0*GeV], [900.0*GeV, 700.0*GeV, 520.0*GeV]], 31.742343*pb],
[[[900.0*GeV, 750.0*GeV, 570.0*GeV], [900.0*GeV, 750.0*GeV, 570.0*GeV]], 61.9001261*pb],
[[[900.0*GeV, 800.0*GeV, 620.0*GeV], [900.0*GeV, 800.0*GeV, 620.0*GeV]], 223.311494*pb]]
