txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.005725],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.02071],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.0219],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.01882],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.02188],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.02201],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.02365],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.01964],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.02469],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.02559],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.02778],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.02851],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.02995],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.03259],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.01905],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.01967],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.01924],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.01988],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.02053],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.01726],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.01903],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.02046],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.02152],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.01764],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.02238],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.02293],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.02427],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.02589],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.02752],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.03033],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.01698],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.01647],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.01765],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.01826],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.01845],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.01585],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.01807],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.01905],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.01964],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.01449],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.01995],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.02134],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.02249],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.02388],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.02537],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.02715],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.01572],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.01635],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.01656],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.01733],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.01673]]
