txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','l','l']],[['b','l','l']]]+[[['b','q','q']],[['b','q','q']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1c.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 3.08283711092e-06],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 1.25877363644e-06],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 5.45514922123e-07],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.71204749222e-06],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 2.87858006232e-06],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.2595709197e-06],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 1.64056200447e-06],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 3.87758791476e-06],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 6.11461382505e-06],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 3.67746179109e-06],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 1.2403099845e-06],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 7.29504108676e-06],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 5.65965683563e-06],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 4.0242725845e-06],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 4.59880720882e-06],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 5.17334183314e-06],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 7.63245770941e-06],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 1.00915740404e-05],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 9.57161500992e-06],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 9.05165688891e-06],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 6.11087398283e-06],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 3.17009084938e-06],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 6.56733982396e-06],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 9.96458857117e-06],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 5.87612748859e-06],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 1.78766617864e-06],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 1.19851329146e-05],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 8.27210897114e-06],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 4.55908457297e-06],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 6.93228867021e-06],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 9.30549231271e-06],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 1.18153275253e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 1.43251618283e-05],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 1.37827782964e-05],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 1.32403947646e-05],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 1.12091456685e-05],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 9.177897482e-06],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 9.29218185775e-06],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 9.40646532399e-06],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 5.23271864949e-06],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 1.05897220237e-06],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 8.79751405591e-06],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 8.61021908349e-06],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 8.42292411107e-06],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 1.4010392988e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.95978627744e-05],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 2.21473746933e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 2.46968866122e-05],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 3.26438312186e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 4.0590777644e-05],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 3.74903429474e-05],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 3.43899082509e-05],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 2.56389776041e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.68880469573e-05],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 1.02307913039e-05],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 3.57353610525e-06],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 2.02239607461e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 2.61770219367e-05],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 3.21300831274e-05],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 3.02862554236e-05],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 2.84424277197e-05],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 4.1021638026e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 5.36008483323e-05],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 5.8044322941e-05],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 6.24877939117e-05],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.05515087955e-05],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 5.86152200412e-05],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 4.23148012487e-05],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 2.60143842752e-05],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 1.58309449034e-05],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 5.64750598642e-06],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 3.68997025362e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 4.26195074397e-05],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 4.83393123432e-05],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 5.41883855476e-05],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 6.003746239e-05],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.46676928934e-05],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 4.92979233968e-05],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 6.34035241092e-05],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 7.75091320975e-05],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 7.33310298529e-05],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 6.91529203323e-05],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 5.57847088203e-05],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 4.24164973083e-05],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 2.31486847042e-05],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 3.88087300962e-06],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 6.66382038617e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 6.8259483669e-05],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 6.98807634762e-05],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 8.01922360552e-05],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 9.05037086341e-05],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 9.47264707065e-05],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 9.8949232779e-05],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 9.78598618531e-05],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 9.67704909272e-05],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 8.80601728568e-05],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 7.93498547864e-05],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 6.83570397086e-05],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 5.73642319068e-05],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 2.86844388029e-05],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 4.64550398149e-09],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 0.000107136380393],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 9.81237972155e-05],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 8.9111206762e-05],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 0.000103044607386],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.000116978008009],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 0.000123437363072],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.000129896725412],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 0.000133637571707],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 0.000137378403451],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 0.000130206986796],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.000123035570141],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 8.92129319254e-05],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 5.5390290072e-05],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 3.2006893889e-05],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 8.62350134412e-06],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 0.000111063527584],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.000126489248942],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 0.000141914963024],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 0.000155288376845],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 0.000168661776115],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 0.000196743712877],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.000224825649639],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 0.00021525498596],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 0.00020568430773],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 0.000207155157113],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 0.000208626006497],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.000158428621944],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 0.000108231222839],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 6.10403658357e-05],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.38495124702e-05],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 0.000119163021736],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.000146856851643],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 0.000174550688826],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 0.000190706734429],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 0.000206862780033],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 0.000220016489038],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.000233170183492],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 0.000247770047281],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 0.000262369896518],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 0.000201153612579],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.00013993732864],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.000111265762825],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 8.25942042866e-05],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 4.25231883128e-05],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 2.45217279371e-06],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 0.000208893950912],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.000257129635429],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 0.000305365334498],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 0.000287590024527],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 0.000269814685453],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 0.000295302947052],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.000320791179547],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 0.000277503248071],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 0.000234215302044],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 0.000241455418291],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 0.000248695549089],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.000191863407963],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 0.000135031266836],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 7.52715495764e-05],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 1.55118323164e-05],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.000217609922402],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.000269121024758],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.000320632156217],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 0.000326699402649],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.000332766619977],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 0.000341351813404],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.000349937006831],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 0.000361708749551],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000373480463168],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 0.000330255803419],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.000287031143671],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.000214409141336],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.000141787153552],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 7.50403560232e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 8.29355940368e-06]]
