txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 9.3055e-08],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 1.1815e-07],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 1.4325e-07],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 1.3783e-07],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 1.324e-07],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 1.1209e-07],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 9.1779e-08],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 9.2922e-08],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 9.4065e-08],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 5.2327e-08],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 1.059e-08],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 8.6102e-08],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 8.4229e-08],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 1.401e-07],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.9598e-07],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 2.2147e-07],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 2.4697e-07],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 3.2644e-07],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 4.0591e-07],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 3.749e-07],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 3.439e-07],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 2.5639e-07],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.6888e-07],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 1.0231e-07],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 3.5735e-08],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 2.6177e-07],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 3.213e-07],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 3.0286e-07],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 2.8442e-07],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 4.1022e-07],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 5.3601e-07],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 5.8044e-07],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 6.2488e-07],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.0552e-07],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 5.8615e-07],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 4.2315e-07],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 2.6014e-07],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 1.5831e-07],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 5.6475e-08],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 4.262e-07],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 4.8339e-07],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 5.4188e-07],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 6.0037e-07],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.4668e-07],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 4.9298e-07],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 6.3404e-07],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 7.7509e-07],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 7.3331e-07],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 6.9153e-07],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 5.5785e-07],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 4.2416e-07],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 2.3149e-07],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 3.8809e-08],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 6.8259e-07],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 6.9881e-07],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 8.0192e-07],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 9.0504e-07],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 9.4726e-07],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 9.8949e-07],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 9.786e-07],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 9.677e-07],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 8.806e-07],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 7.935e-07],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 6.8357e-07],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 5.7364e-07],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 2.8684e-07],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 4.6455e-11],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 9.8124e-07],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 8.9111e-07],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 1.0304e-06],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 1.1698e-06],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 1.2344e-06],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 1.299e-06],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 1.3364e-06],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 1.3738e-06],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 1.3021e-06],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 1.2304e-06],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 8.9213e-07],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 5.539e-07],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 3.2007e-07],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 8.6235e-08],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 1.2649e-06],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 1.4191e-06],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 1.5529e-06],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 1.6866e-06],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 1.9674e-06],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 2.2483e-06],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 2.1525e-06],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 2.0568e-06],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 2.0716e-06],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 2.0863e-06],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 1.5843e-06],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 1.0823e-06],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 6.104e-07],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.385e-07],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 1.4686e-06],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 1.7455e-06],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 1.9071e-06],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 2.0686e-06],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 2.2002e-06],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.3317e-06],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 2.4777e-06],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 2.6237e-06],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 2.0115e-06],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 1.3994e-06],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.1127e-06],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 8.2594e-07],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 4.2523e-07],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 2.4522e-08],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 2.5713e-06],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 3.0537e-06],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 2.8759e-06],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 2.6981e-06],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 2.953e-06],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 3.2079e-06],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 2.775e-06],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 2.3422e-06],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 2.4146e-06],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 2.487e-06],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.9186e-06],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 1.3503e-06],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 7.5272e-07],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 1.5512e-07],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 2.6912e-06],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 3.2063e-06],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 3.267e-06],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 3.3277e-06],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 3.4135e-06],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 3.4994e-06],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 3.6171e-06],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 3.7348e-06],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 3.3026e-06],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 2.8703e-06],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 2.1441e-06],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 1.4179e-06],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 7.504e-07],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 8.2936e-08]]
