txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1400*GeV,70*GeV,0*GeV],[1400*GeV,70*GeV,0*GeV]],0.0056059],
[[[600*GeV,486*GeV,480*GeV],[600*GeV,486*GeV,480*GeV]],3.68e-05],
[[[1250*GeV,708.5*GeV,680*GeV],[1250*GeV,708.5*GeV,680*GeV]],0.0007385],
[[[1350*GeV,295.5*GeV,240*GeV],[1350*GeV,295.5*GeV,240*GeV]],0.0060963],
[[[700*GeV,491*GeV,480*GeV],[700*GeV,491*GeV,480*GeV]],0.0001101],
[[[800*GeV,306*GeV,280*GeV],[800*GeV,306*GeV,280*GeV]],0.0010544],
[[[1050*GeV,698.5*GeV,680*GeV],[1050*GeV,698.5*GeV,680*GeV]],0.0002459],
[[[1500*GeV,417*GeV,360*GeV],[1500*GeV,417*GeV,360*GeV]],0.0053057],
[[[1450*GeV,414.5*GeV,360*GeV],[1450*GeV,414.5*GeV,360*GeV]],0.0050878],
[[[750*GeV,303.5*GeV,280*GeV],[750*GeV,303.5*GeV,280*GeV]],0.0005289],
[[[1050*GeV,660.5*GeV,640*GeV],[1050*GeV,660.5*GeV,640*GeV]],0.0002986],
[[[1700*GeV,427*GeV,360*GeV],[1700*GeV,427*GeV,360*GeV]],0.0076721],
[[[1100*GeV,207*GeV,160*GeV],[1100*GeV,207*GeV,160*GeV]],0.0047168],
[[[950*GeV,427.5*GeV,400*GeV],[950*GeV,427.5*GeV,400*GeV]],0.0006814],
[[[600*GeV,68*GeV,40*GeV],[600*GeV,68*GeV,40*GeV]],0.0014018],
[[[1200*GeV,668*GeV,640*GeV],[1200*GeV,668*GeV,640*GeV]],0.0006022],
[[[1500*GeV,265*GeV,200*GeV],[1500*GeV,265*GeV,200*GeV]],0.0094186],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],6.79e-05],
[[[1650*GeV,310.5*GeV,240*GeV],[1650*GeV,310.5*GeV,240*GeV]],0.010455],
[[[750*GeV,645.5*GeV,640*GeV],[750*GeV,645.5*GeV,640*GeV]],1.82e-05],
[[[750*GeV,607.5*GeV,600*GeV],[750*GeV,607.5*GeV,600*GeV]],1.82e-05],
[[[250*GeV,50.5*GeV,40*GeV],[250*GeV,50.5*GeV,40*GeV]],1.63e-05],
[[[1550*GeV,457.5*GeV,400*GeV],[1550*GeV,457.5*GeV,400*GeV]],0.0047105],
[[[200*GeV,124*GeV,120*GeV],[200*GeV,124*GeV,120*GeV]],0.0],
[[[1250*GeV,632.5*GeV,600*GeV],[1250*GeV,632.5*GeV,600*GeV]],0.0009221],
[[[750*GeV,265.5*GeV,240*GeV],[750*GeV,265.5*GeV,240*GeV]],0.0007179],
[[[1650*GeV,538.5*GeV,480*GeV],[1650*GeV,538.5*GeV,480*GeV]],0.0050596],
[[[1100*GeV,93*GeV,40*GeV],[1100*GeV,93*GeV,40*GeV]],0.0061758],
[[[1550*GeV,305.5*GeV,240*GeV],[1550*GeV,305.5*GeV,240*GeV]],0.0092389],
[[[1300*GeV,369*GeV,320*GeV],[1300*GeV,369*GeV,320*GeV]],0.0038294],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.0017167],
[[[1050*GeV,356.5*GeV,320*GeV],[1050*GeV,356.5*GeV,320*GeV]],0.0019989],
[[[1200*GeV,212*GeV,160*GeV],[1200*GeV,212*GeV,160*GeV]],0.0060831],
[[[1500*GeV,75*GeV,0*GeV],[1500*GeV,75*GeV,0*GeV]],0.0062807],
[[[1600*GeV,422*GeV,360*GeV],[1600*GeV,422*GeV,360*GeV]],0.0062373],
[[[700*GeV,149*GeV,120*GeV],[700*GeV,149*GeV,120*GeV]],0.0012683],
[[[950*GeV,47.5*GeV,0*GeV],[950*GeV,47.5*GeV,0*GeV]],0.0026466],
[[[1450*GeV,756.5*GeV,720*GeV],[1450*GeV,756.5*GeV,720*GeV]],0.0011102],
[[[1400*GeV,488*GeV,440*GeV],[1400*GeV,488*GeV,440*GeV]],0.0036855],
[[[550*GeV,407.5*GeV,400*GeV],[550*GeV,407.5*GeV,400*GeV]],3.65e-05],
[[[650*GeV,184.5*GeV,160*GeV],[650*GeV,184.5*GeV,160*GeV]],0.0008237],
[[[1550*GeV,761.5*GeV,720*GeV],[1550*GeV,761.5*GeV,720*GeV]],0.0012751],
[[[1700*GeV,389*GeV,320*GeV],[1700*GeV,389*GeV,320*GeV]],0.0091552],
[[[850*GeV,422.5*GeV,400*GeV],[850*GeV,422.5*GeV,400*GeV]],0.0004151],
[[[1550*GeV,77.5*GeV,0*GeV],[1550*GeV,77.5*GeV,0*GeV]],0.0069472],
[[[1550*GeV,609.5*GeV,560*GeV],[1550*GeV,609.5*GeV,560*GeV]],0.0029093],
[[[850*GeV,346.5*GeV,320*GeV],[850*GeV,346.5*GeV,320*GeV]],0.0008324],
[[[400*GeV,248*GeV,240*GeV],[400*GeV,248*GeV,240*GeV]],9.82e-05],
[[[950*GeV,237.5*GeV,200*GeV],[950*GeV,237.5*GeV,200*GeV]],0.0024082],
[[[650*GeV,374.5*GeV,360*GeV],[650*GeV,374.5*GeV,360*GeV]],7.38e-05],
[[[1300*GeV,445*GeV,400*GeV],[1300*GeV,445*GeV,400*GeV]],0.0030261],
[[[850*GeV,232.5*GeV,200*GeV],[850*GeV,232.5*GeV,200*GeV]],0.0015867],
[[[450*GeV,326.5*GeV,320*GeV],[450*GeV,326.5*GeV,320*GeV]],5.01e-05],
[[[1450*GeV,528.5*GeV,480*GeV],[1450*GeV,528.5*GeV,480*GeV]],0.002988],
[[[1400*GeV,260*GeV,200*GeV],[1400*GeV,260*GeV,200*GeV]],0.0078344],
[[[1200*GeV,554*GeV,520*GeV],[1200*GeV,554*GeV,520*GeV]],0.0009826],
[[[1300*GeV,141*GeV,80*GeV],[1300*GeV,141*GeV,80*GeV]],0.0091457],
[[[1700*GeV,123*GeV,40*GeV],[1700*GeV,123*GeV,40*GeV]],0.013218],
[[[1700*GeV,693*GeV,640*GeV],[1700*GeV,693*GeV,640*GeV]],0.0028757],
[[[1050*GeV,318.5*GeV,280*GeV],[1050*GeV,318.5*GeV,280*GeV]],0.0020843],
[[[600*GeV,182*GeV,160*GeV],[600*GeV,182*GeV,160*GeV]],0.0005909],
[[[1000*GeV,164*GeV,120*GeV],[1000*GeV,164*GeV,120*GeV]],0.0045795],
[[[100*GeV,43*GeV,40*GeV],[100*GeV,43*GeV,40*GeV]],0.0],
[[[800*GeV,116*GeV,80*GeV],[800*GeV,116*GeV,80*GeV]],0.0027926],
[[[800*GeV,154*GeV,120*GeV],[800*GeV,154*GeV,120*GeV]],0.002035],
[[[700*GeV,35*GeV,0*GeV],[700*GeV,35*GeV,0*GeV]],0.0017254],
[[[1300*GeV,483*GeV,440*GeV],[1300*GeV,483*GeV,440*GeV]],0.0023535],
[[[1300*GeV,217*GeV,160*GeV],[1300*GeV,217*GeV,160*GeV]],0.0069345],
[[[1650*GeV,158.5*GeV,80*GeV],[1650*GeV,158.5*GeV,80*GeV]],0.013243],
[[[1150*GeV,475.5*GeV,440*GeV],[1150*GeV,475.5*GeV,440*GeV]],0.0015052],
[[[1650*GeV,424.5*GeV,360*GeV],[1650*GeV,424.5*GeV,360*GeV]],0.0071793],
[[[900*GeV,387*GeV,360*GeV],[900*GeV,387*GeV,360*GeV]],0.0007928],
[[[650*GeV,298.5*GeV,280*GeV],[650*GeV,298.5*GeV,280*GeV]],0.0002952],
[[[750*GeV,227.5*GeV,200*GeV],[750*GeV,227.5*GeV,200*GeV]],0.0010046],
[[[1350*GeV,561.5*GeV,520*GeV],[1350*GeV,561.5*GeV,520*GeV]],0.0018048],
[[[750*GeV,37.5*GeV,0*GeV],[750*GeV,37.5*GeV,0*GeV]],0.0019704],
[[[1300*GeV,255*GeV,200*GeV],[1300*GeV,255*GeV,200*GeV]],0.0058666],
[[[1200*GeV,478*GeV,440*GeV],[1200*GeV,478*GeV,440*GeV]],0.0017483],
[[[600*GeV,524*GeV,520*GeV],[600*GeV,524*GeV,520*GeV]],3.69e-05],
[[[350*GeV,169.5*GeV,160*GeV],[350*GeV,169.5*GeV,160*GeV]],1.75e-05],
[[[1050*GeV,242.5*GeV,200*GeV],[1050*GeV,242.5*GeV,200*GeV]],0.0030057],
[[[1250*GeV,480.5*GeV,440*GeV],[1250*GeV,480.5*GeV,440*GeV]],0.0020164],
[[[1500*GeV,455*GeV,400*GeV],[1500*GeV,455*GeV,400*GeV]],0.0044592],
[[[500*GeV,139*GeV,120*GeV],[500*GeV,139*GeV,120*GeV]],0.0003295],
[[[1450*GeV,72.5*GeV,0*GeV],[1450*GeV,72.5*GeV,0*GeV]],0.0063084],
[[[1250*GeV,366.5*GeV,320*GeV],[1250*GeV,366.5*GeV,320*GeV]],0.0034828],
[[[1150*GeV,741.5*GeV,720*GeV],[1150*GeV,741.5*GeV,720*GeV]],0.0004177],
[[[1550*GeV,267.5*GeV,200*GeV],[1550*GeV,267.5*GeV,200*GeV]],0.01067],
[[[850*GeV,460.5*GeV,440*GeV],[850*GeV,460.5*GeV,440*GeV]],0.000365],
[[[1450*GeV,338.5*GeV,280*GeV],[1450*GeV,338.5*GeV,280*GeV]],0.007114],
[[[1500*GeV,189*GeV,120*GeV],[1500*GeV,189*GeV,120*GeV]],0.011864],
[[[750*GeV,189.5*GeV,160*GeV],[750*GeV,189.5*GeV,160*GeV]],0.0012621],
[[[1300*GeV,521*GeV,480*GeV],[1300*GeV,521*GeV,480*GeV]],0.002191],
[[[1350*GeV,523.5*GeV,480*GeV],[1350*GeV,523.5*GeV,480*GeV]],0.0018667],
[[[850*GeV,270.5*GeV,240*GeV],[850*GeV,270.5*GeV,240*GeV]],0.0010676],
[[[1400*GeV,564*GeV,520*GeV],[1400*GeV,564*GeV,520*GeV]],0.0022004],
[[[1200*GeV,706*GeV,680*GeV],[1200*GeV,706*GeV,680*GeV]],0.0004656],
[[[1650*GeV,690.5*GeV,640*GeV],[1650*GeV,690.5*GeV,640*GeV]],0.0025304],
[[[1200*GeV,516*GeV,480*GeV],[1200*GeV,516*GeV,480*GeV]],0.0013785],
[[[1250*GeV,290.5*GeV,240*GeV],[1250*GeV,290.5*GeV,240*GeV]],0.0046413],
[[[800*GeV,230*GeV,200*GeV],[800*GeV,230*GeV,200*GeV]],0.0010928],
[[[1500*GeV,759*GeV,720*GeV],[1500*GeV,759*GeV,720*GeV]],0.0012223],
[[[1100*GeV,739*GeV,720*GeV],[1100*GeV,739*GeV,720*GeV]],0.0002628],
[[[1350*GeV,143.5*GeV,80*GeV],[1350*GeV,143.5*GeV,80*GeV]],0.0102],
[[[1000*GeV,430*GeV,400*GeV],[1000*GeV,430*GeV,400*GeV]],0.0009357],
[[[1700*GeV,617*GeV,560*GeV],[1700*GeV,617*GeV,560*GeV]],0.0043061],
[[[1550*GeV,419.5*GeV,360*GeV],[1550*GeV,419.5*GeV,360*GeV]],0.0052141],
[[[1450*GeV,642.5*GeV,600*GeV],[1450*GeV,642.5*GeV,600*GeV]],0.0018555],
[[[900*GeV,83*GeV,40*GeV],[900*GeV,83*GeV,40*GeV]],0.004071],
[[[1550*GeV,495.5*GeV,440*GeV],[1550*GeV,495.5*GeV,440*GeV]],0.0044954],
[[[450*GeV,136.5*GeV,120*GeV],[450*GeV,136.5*GeV,120*GeV]],0.0002711],
[[[1200*GeV,60*GeV,0*GeV],[1200*GeV,60*GeV,0*GeV]],0.0048225],
[[[800*GeV,496*GeV,480*GeV],[800*GeV,496*GeV,480*GeV]],0.0002014],
[[[400*GeV,324*GeV,320*GeV],[400*GeV,324*GeV,320*GeV]],0.0],
[[[1600*GeV,80*GeV,0*GeV],[1600*GeV,80*GeV,0*GeV]],0.0073141],
[[[1450*GeV,300.5*GeV,240*GeV],[1450*GeV,300.5*GeV,240*GeV]],0.0081428],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.0002204],
[[[550*GeV,293.5*GeV,280*GeV],[550*GeV,293.5*GeV,280*GeV]],0.0002758],
[[[1550*GeV,571.5*GeV,520*GeV],[1550*GeV,571.5*GeV,520*GeV]],0.0029768],
[[[1050*GeV,394.5*GeV,360*GeV],[1050*GeV,394.5*GeV,360*GeV]],0.0015867],
[[[1000*GeV,354*GeV,320*GeV],[1000*GeV,354*GeV,320*GeV]],0.0013311],
[[[1300*GeV,293*GeV,240*GeV],[1300*GeV,293*GeV,240*GeV]],0.0056623],
[[[500*GeV,101*GeV,80*GeV],[500*GeV,101*GeV,80*GeV]],0.000453],
[[[1100*GeV,473*GeV,440*GeV],[1100*GeV,473*GeV,440*GeV]],0.0011238],
[[[1650*GeV,234.5*GeV,160*GeV],[1650*GeV,234.5*GeV,160*GeV]],0.012853],
[[[1050*GeV,166.5*GeV,120*GeV],[1050*GeV,166.5*GeV,120*GeV]],0.0050226],
[[[1450*GeV,718.5*GeV,680*GeV],[1450*GeV,718.5*GeV,680*GeV]],0.001192],
[[[900*GeV,121*GeV,80*GeV],[900*GeV,121*GeV,80*GeV]],0.0039946],
[[[1000*GeV,734*GeV,720*GeV],[1000*GeV,734*GeV,720*GeV]],0.0001235],
[[[550*GeV,217.5*GeV,200*GeV],[550*GeV,217.5*GeV,200*GeV]],0.0001835],
[[[850*GeV,650.5*GeV,640*GeV],[850*GeV,650.5*GeV,640*GeV]],0.0001082],
[[[250*GeV,12.5*GeV,0*GeV],[250*GeV,12.5*GeV,0*GeV]],4.89e-05],
[[[1600*GeV,612*GeV,560*GeV],[1600*GeV,612*GeV,560*GeV]],0.003128],
[[[550*GeV,103.5*GeV,80*GeV],[550*GeV,103.5*GeV,80*GeV]],0.0006453],
[[[1500*GeV,531*GeV,480*GeV],[1500*GeV,531*GeV,480*GeV]],0.0030176],
[[[900*GeV,197*GeV,160*GeV],[900*GeV,197*GeV,160*GeV]],0.0025961],
[[[750*GeV,379.5*GeV,360*GeV],[750*GeV,379.5*GeV,360*GeV]],0.0005154],
[[[650*GeV,526.5*GeV,520*GeV],[650*GeV,526.5*GeV,520*GeV]],5.51e-05],
[[[1550*GeV,153.5*GeV,80*GeV],[1550*GeV,153.5*GeV,80*GeV]],0.012133],
[[[1100*GeV,587*GeV,560*GeV],[1100*GeV,587*GeV,560*GeV]],0.0007524],
[[[700*GeV,453*GeV,440*GeV],[700*GeV,453*GeV,440*GeV]],0.0002213],
[[[200*GeV,86*GeV,80*GeV],[200*GeV,86*GeV,80*GeV]],0.0],
[[[900*GeV,615*GeV,600*GeV],[900*GeV,615*GeV,600*GeV]],0.0001989],
[[[1250*GeV,252.5*GeV,200*GeV],[1250*GeV,252.5*GeV,200*GeV]],0.0058262],
[[[1550*GeV,115.5*GeV,40*GeV],[1550*GeV,115.5*GeV,40*GeV]],0.011125],
[[[1400*GeV,374*GeV,320*GeV],[1400*GeV,374*GeV,320*GeV]],0.0050771],
[[[1400*GeV,678*GeV,640*GeV],[1400*GeV,678*GeV,640*GeV]],0.0013978],
[[[950*GeV,389.5*GeV,360*GeV],[950*GeV,389.5*GeV,360*GeV]],0.0011452],
[[[450*GeV,60.5*GeV,40*GeV],[450*GeV,60.5*GeV,40*GeV]],0.0004159],
[[[1000*GeV,278*GeV,240*GeV],[1000*GeV,278*GeV,240*GeV]],0.0023442],
[[[1550*GeV,381.5*GeV,320*GeV],[1550*GeV,381.5*GeV,320*GeV]],0.0068914],
[[[1250*GeV,404.5*GeV,360*GeV],[1250*GeV,404.5*GeV,360*GeV]],0.002897],
[[[400*GeV,58*GeV,40*GeV],[400*GeV,58*GeV,40*GeV]],0.0002682],
[[[1500*GeV,721*GeV,680*GeV],[1500*GeV,721*GeV,680*GeV]],0.0014406],
[[[1600*GeV,498*GeV,440*GeV],[1600*GeV,498*GeV,440*GeV]],0.0048151],
[[[650*GeV,336.5*GeV,320*GeV],[650*GeV,336.5*GeV,320*GeV]],0.0001833],
[[[450*GeV,364.5*GeV,360*GeV],[450*GeV,364.5*GeV,360*GeV]],2.51e-05],
[[[650*GeV,564.5*GeV,560*GeV],[650*GeV,564.5*GeV,560*GeV]],0.0],
[[[650*GeV,412.5*GeV,400*GeV],[650*GeV,412.5*GeV,400*GeV]],0.0002025],
[[[600*GeV,144*GeV,120*GeV],[600*GeV,144*GeV,120*GeV]],0.0005888],
[[[850*GeV,574.5*GeV,560*GeV],[850*GeV,574.5*GeV,560*GeV]],0.0002351],
[[[1500*GeV,227*GeV,160*GeV],[1500*GeV,227*GeV,160*GeV]],0.01038],
[[[1100*GeV,131*GeV,80*GeV],[1100*GeV,131*GeV,80*GeV]],0.006195],
[[[900*GeV,501*GeV,480*GeV],[900*GeV,501*GeV,480*GeV]],0.0004504],
[[[1350*GeV,333.5*GeV,280*GeV],[1350*GeV,333.5*GeV,280*GeV]],0.0053674],
[[[550*GeV,65.5*GeV,40*GeV],[550*GeV,65.5*GeV,40*GeV]],0.0008629],
[[[550*GeV,445.5*GeV,440*GeV],[550*GeV,445.5*GeV,440*GeV]],5.51e-05],
[[[250*GeV,202.5*GeV,200*GeV],[250*GeV,202.5*GeV,200*GeV]],0.0],
[[[800*GeV,686*GeV,680*GeV],[800*GeV,686*GeV,680*GeV]],0.0],
[[[1500*GeV,151*GeV,80*GeV],[1500*GeV,151*GeV,80*GeV]],0.011855],
