txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','l','l']],[['b','l','l']]]+[[['b','q','q']],[['b','q','q']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.18563832277e-06],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 1.83930151252e-05],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 2.84830093733e-05],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 3.85730018024e-05],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 3.7236866774e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 3.59007353836e-05],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 3.47083769157e-05],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 3.35160220857e-05],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 3.35909280693e-05],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 3.36658376909e-05],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 4.1705876356e-05],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 4.9745915021e-05],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 2.96165835607e-05],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 9.48725300987e-06],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 2.55724480667e-05],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 2.62327012024e-05],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 2.68929561571e-05],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 3.77358010155e-05],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 4.85786440549e-05],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 5.88706207054e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 6.91625973559e-05],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 7.02443358023e-05],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 7.13260669727e-05],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 8.19843407953e-05],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 9.26426218939e-05],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 7.07557483111e-05],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 4.88688710902e-05],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 2.89910367428e-05],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 9.11320330488e-06],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 3.89137567254e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 5.21029032825e-05],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 6.52920498396e-05],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 6.36931217741e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 6.20942009846e-05],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 7.73607171141e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 9.26272259676e-05],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 9.73345304374e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.000102041842183],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 9.32433686103e-05],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 8.44448950374e-05],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 8.71252559591e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.98056096048e-05],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 5.09233686898e-05],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 1.20411259559e-05],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 9.3680464488e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 0.000110852473881],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 0.000128024475998],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 0.000115276227007],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 0.000102527970739],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 0.000123143036035],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.000143758094055],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 0.000146637423313],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 0.000149516752572],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 0.000134165529744],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 0.00011881429964],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 9.71401750576e-05],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 7.54660431994e-05],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 4.11499531765e-05],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 6.83386633682e-06],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 8.50332726259e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 0.000103478116216],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.000121922959806],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 0.000132738059619],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.000143553159432],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 0.000150641688379],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.000157730231876],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 0.000171835388755],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 0.000185940531082],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 0.00017473261687],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.000163524688105],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.000113972768304],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 6.44208557787e-05],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 4.07332372561e-05],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 1.70456187334e-05],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 0.000139078649227],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 0.000170592189534],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 0.000202105744393],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 0.000217720837099],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 0.000233335915254],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 0.000242315669311],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.000251295423368],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 0.000214923464227],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.000178551490535],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 0.000180010945769],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 0.000181470415555],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 0.000140052652569],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 9.86348895822e-05],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.30408178747e-05],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 7.44674298403e-06],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 0.000174280678038],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.000199238216737],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.000224195769988],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 0.00024181533081],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.000259434891632],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 0.000265236885753],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.000271038850769],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 0.000272005214356],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 0.000272971577942],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 0.00022719403205],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.000181416486157],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.000140666568768],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 9.99166513793e-05],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 5.78049221076e-05],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 1.56931946549e-05],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 0.000209383724723],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.000260472530499],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 0.000311561365379],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 0.000328909722157],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 0.000346258078935],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 0.000337287085131],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.000328316120431],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 0.000304091605358],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 0.000279867119389],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 0.000268760777544],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 0.000257654406596],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.000179751921678],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 0.000101849429484],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 5.83741966693e-05],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.48989638546e-05],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 0.000307823123876],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.000342766579706],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 0.000377710035536],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 0.000364116218407],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 0.000350522372173],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 0.000376562558813],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.000402602745453],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 0.000367580680177],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 0.000332558644004],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 0.000270301738055],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.000208044846659],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.000153880129801],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 9.97154056677e-05],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 5.53279351152e-05],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 1.09404627437e-05],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 0.000372274429537],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.000394290895201],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 0.000416307389969],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 0.000417705305154],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 0.000419103220338],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 0.000442869059043],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.000466634897748],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 0.000424354628194],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 0.000382074387744],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 0.000308823015075],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 0.000235571627854],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.000172936881427],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 0.000110302120447],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 6.58011194901e-05],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 2.1300114895e-05],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.000391034933273],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.000440369534772],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.000489704136271],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 0.000488694116939],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.000487684068503],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 0.000495956279337],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.000504228519276],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 0.000449424143881],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000394619797589],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 0.000312857824611],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.00023109583708],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.000158025737619],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 8.49556381581e-05],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 4.93345869472e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 1.37135357363e-05]]
