txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1400*GeV,70*GeV,0*GeV],[1400*GeV,70*GeV,0*GeV]],0.031276],
[[[600*GeV,486*GeV,480*GeV],[600*GeV,486*GeV,480*GeV]],0.0004603],
[[[1250*GeV,708.5*GeV,680*GeV],[1250*GeV,708.5*GeV,680*GeV]],0.0064915],
[[[1350*GeV,295.5*GeV,240*GeV],[1350*GeV,295.5*GeV,240*GeV]],0.034803],
[[[700*GeV,491*GeV,480*GeV],[700*GeV,491*GeV,480*GeV]],0.0015045],
[[[800*GeV,306*GeV,280*GeV],[800*GeV,306*GeV,280*GeV]],0.0071442],
[[[1050*GeV,698.5*GeV,680*GeV],[1050*GeV,698.5*GeV,680*GeV]],0.0034075],
[[[1500*GeV,417*GeV,360*GeV],[1500*GeV,417*GeV,360*GeV]],0.031309],
[[[1450*GeV,414.5*GeV,360*GeV],[1450*GeV,414.5*GeV,360*GeV]],0.028953],
[[[750*GeV,303.5*GeV,280*GeV],[750*GeV,303.5*GeV,280*GeV]],0.0062006],
[[[1050*GeV,660.5*GeV,640*GeV],[1050*GeV,660.5*GeV,640*GeV]],0.0041633],
[[[1700*GeV,427*GeV,360*GeV],[1700*GeV,427*GeV,360*GeV]],0.041525],
[[[1100*GeV,207*GeV,160*GeV],[1100*GeV,207*GeV,160*GeV]],0.028161],
[[[950*GeV,427.5*GeV,400*GeV],[950*GeV,427.5*GeV,400*GeV]],0.0076385],
[[[600*GeV,68*GeV,40*GeV],[600*GeV,68*GeV,40*GeV]],0.011602],
[[[1200*GeV,668*GeV,640*GeV],[1200*GeV,668*GeV,640*GeV]],0.0064346],
[[[1500*GeV,265*GeV,200*GeV],[1500*GeV,265*GeV,200*GeV]],0.046486],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],0.0007805],
[[[1650*GeV,310.5*GeV,240*GeV],[1650*GeV,310.5*GeV,240*GeV]],0.04943],
[[[750*GeV,645.5*GeV,640*GeV],[750*GeV,645.5*GeV,640*GeV]],0.0002912],
[[[750*GeV,607.5*GeV,600*GeV],[750*GeV,607.5*GeV,600*GeV]],0.0007117],
[[[250*GeV,50.5*GeV,40*GeV],[250*GeV,50.5*GeV,40*GeV]],0.0003257],
[[[1550*GeV,457.5*GeV,400*GeV],[1550*GeV,457.5*GeV,400*GeV]],0.0296],
[[[200*GeV,124*GeV,120*GeV],[200*GeV,124*GeV,120*GeV]],6.13e-05],
[[[1250*GeV,632.5*GeV,600*GeV],[1250*GeV,632.5*GeV,600*GeV]],0.0086915],
[[[750*GeV,265.5*GeV,240*GeV],[750*GeV,265.5*GeV,240*GeV]],0.0072154],
[[[1650*GeV,538.5*GeV,480*GeV],[1650*GeV,538.5*GeV,480*GeV]],0.028774],
[[[1100*GeV,93*GeV,40*GeV],[1100*GeV,93*GeV,40*GeV]],0.034133],
[[[1550*GeV,305.5*GeV,240*GeV],[1550*GeV,305.5*GeV,240*GeV]],0.044161],
[[[1300*GeV,369*GeV,320*GeV],[1300*GeV,369*GeV,320*GeV]],0.02484],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.0155],
[[[1050*GeV,356.5*GeV,320*GeV],[1050*GeV,356.5*GeV,320*GeV]],0.013729],
[[[1200*GeV,212*GeV,160*GeV],[1200*GeV,212*GeV,160*GeV]],0.033646],
[[[1500*GeV,75*GeV,0*GeV],[1500*GeV,75*GeV,0*GeV]],0.032409],
[[[1600*GeV,422*GeV,360*GeV],[1600*GeV,422*GeV,360*GeV]],0.035653],
[[[700*GeV,149*GeV,120*GeV],[700*GeV,149*GeV,120*GeV]],0.012315],
[[[950*GeV,47.5*GeV,0*GeV],[950*GeV,47.5*GeV,0*GeV]],0.02019],
[[[1450*GeV,756.5*GeV,720*GeV],[1450*GeV,756.5*GeV,720*GeV]],0.0095445],
[[[1400*GeV,488*GeV,440*GeV],[1400*GeV,488*GeV,440*GeV]],0.021213],
[[[550*GeV,407.5*GeV,400*GeV],[550*GeV,407.5*GeV,400*GeV]],0.0005299],
[[[650*GeV,184.5*GeV,160*GeV],[650*GeV,184.5*GeV,160*GeV]],0.0071202],
[[[1550*GeV,761.5*GeV,720*GeV],[1550*GeV,761.5*GeV,720*GeV]],0.012571],
[[[1700*GeV,389*GeV,320*GeV],[1700*GeV,389*GeV,320*GeV]],0.04592],
[[[850*GeV,422.5*GeV,400*GeV],[850*GeV,422.5*GeV,400*GeV]],0.0049274],
[[[1550*GeV,77.5*GeV,0*GeV],[1550*GeV,77.5*GeV,0*GeV]],0.033984],
[[[1550*GeV,609.5*GeV,560*GeV],[1550*GeV,609.5*GeV,560*GeV]],0.020105],
[[[850*GeV,346.5*GeV,320*GeV],[850*GeV,346.5*GeV,320*GeV]],0.00798],
[[[400*GeV,248*GeV,240*GeV],[400*GeV,248*GeV,240*GeV]],0.0004175],
[[[950*GeV,237.5*GeV,200*GeV],[950*GeV,237.5*GeV,200*GeV]],0.016893],
[[[650*GeV,374.5*GeV,360*GeV],[650*GeV,374.5*GeV,360*GeV]],0.0021582],
[[[1300*GeV,445*GeV,400*GeV],[1300*GeV,445*GeV,400*GeV]],0.018224],
[[[850*GeV,232.5*GeV,200*GeV],[850*GeV,232.5*GeV,200*GeV]],0.012802],
[[[450*GeV,326.5*GeV,320*GeV],[450*GeV,326.5*GeV,320*GeV]],0.0004259],
[[[1450*GeV,528.5*GeV,480*GeV],[1450*GeV,528.5*GeV,480*GeV]],0.020816],
[[[1400*GeV,260*GeV,200*GeV],[1400*GeV,260*GeV,200*GeV]],0.039122],
[[[1200*GeV,554*GeV,520*GeV],[1200*GeV,554*GeV,520*GeV]],0.01036],
[[[1300*GeV,141*GeV,80*GeV],[1300*GeV,141*GeV,80*GeV]],0.043933],
[[[1700*GeV,123*GeV,40*GeV],[1700*GeV,123*GeV,40*GeV]],0.05425],
[[[1700*GeV,693*GeV,640*GeV],[1700*GeV,693*GeV,640*GeV]],0.021632],
[[[1050*GeV,318.5*GeV,280*GeV],[1050*GeV,318.5*GeV,280*GeV]],0.017293],
[[[600*GeV,182*GeV,160*GeV],[600*GeV,182*GeV,160*GeV]],0.0054654],
[[[1000*GeV,164*GeV,120*GeV],[1000*GeV,164*GeV,120*GeV]],0.026998],
[[[100*GeV,43*GeV,40*GeV],[100*GeV,43*GeV,40*GeV]],0.0],
[[[800*GeV,116*GeV,80*GeV],[800*GeV,116*GeV,80*GeV]],0.019457],
[[[800*GeV,154*GeV,120*GeV],[800*GeV,154*GeV,120*GeV]],0.016498],
[[[700*GeV,35*GeV,0*GeV],[700*GeV,35*GeV,0*GeV]],0.011362],
[[[1300*GeV,483*GeV,440*GeV],[1300*GeV,483*GeV,440*GeV]],0.016897],
[[[1300*GeV,217*GeV,160*GeV],[1300*GeV,217*GeV,160*GeV]],0.038463],
[[[1650*GeV,158.5*GeV,80*GeV],[1650*GeV,158.5*GeV,80*GeV]],0.055424],
[[[1150*GeV,475.5*GeV,440*GeV],[1150*GeV,475.5*GeV,440*GeV]],0.011436],
[[[1650*GeV,424.5*GeV,360*GeV],[1650*GeV,424.5*GeV,360*GeV]],0.037348],
[[[900*GeV,387*GeV,360*GeV],[900*GeV,387*GeV,360*GeV]],0.0073519],
[[[650*GeV,298.5*GeV,280*GeV],[650*GeV,298.5*GeV,280*GeV]],0.0039488],
[[[750*GeV,227.5*GeV,200*GeV],[750*GeV,227.5*GeV,200*GeV]],0.0085479],
[[[1350*GeV,561.5*GeV,520*GeV],[1350*GeV,561.5*GeV,520*GeV]],0.014726],
[[[750*GeV,37.5*GeV,0*GeV],[750*GeV,37.5*GeV,0*GeV]],0.013774],
[[[1300*GeV,255*GeV,200*GeV],[1300*GeV,255*GeV,200*GeV]],0.034352],
[[[1200*GeV,478*GeV,440*GeV],[1200*GeV,478*GeV,440*GeV]],0.01325],
[[[600*GeV,524*GeV,520*GeV],[600*GeV,524*GeV,520*GeV]],0.0001107],
[[[350*GeV,169.5*GeV,160*GeV],[350*GeV,169.5*GeV,160*GeV]],0.0006121],
[[[1050*GeV,242.5*GeV,200*GeV],[1050*GeV,242.5*GeV,200*GeV]],0.022436],
[[[1250*GeV,480.5*GeV,440*GeV],[1250*GeV,480.5*GeV,440*GeV]],0.015294],
[[[1500*GeV,455*GeV,400*GeV],[1500*GeV,455*GeV,400*GeV]],0.02768],
[[[500*GeV,139*GeV,120*GeV],[500*GeV,139*GeV,120*GeV]],0.0042835],
[[[1450*GeV,72.5*GeV,0*GeV],[1450*GeV,72.5*GeV,0*GeV]],0.032535],
[[[1250*GeV,366.5*GeV,320*GeV],[1250*GeV,366.5*GeV,320*GeV]],0.022587],
[[[1150*GeV,741.5*GeV,720*GeV],[1150*GeV,741.5*GeV,720*GeV]],0.0049252],
[[[1550*GeV,267.5*GeV,200*GeV],[1550*GeV,267.5*GeV,200*GeV]],0.04835],
[[[850*GeV,460.5*GeV,440*GeV],[850*GeV,460.5*GeV,440*GeV]],0.0043438],
[[[1450*GeV,338.5*GeV,280*GeV],[1450*GeV,338.5*GeV,280*GeV]],0.035338],
[[[1500*GeV,189*GeV,120*GeV],[1500*GeV,189*GeV,120*GeV]],0.051318],
[[[750*GeV,189.5*GeV,160*GeV],[750*GeV,189.5*GeV,160*GeV]],0.010682],
[[[1300*GeV,521*GeV,480*GeV],[1300*GeV,521*GeV,480*GeV]],0.015014],
[[[1350*GeV,523.5*GeV,480*GeV],[1350*GeV,523.5*GeV,480*GeV]],0.018197],
[[[850*GeV,270.5*GeV,240*GeV],[850*GeV,270.5*GeV,240*GeV]],0.011364],
[[[1400*GeV,564*GeV,520*GeV],[1400*GeV,564*GeV,520*GeV]],0.016486],
[[[1200*GeV,706*GeV,680*GeV],[1200*GeV,706*GeV,680*GeV]],0.0059661],
[[[1650*GeV,690.5*GeV,640*GeV],[1650*GeV,690.5*GeV,640*GeV]],0.018648],
[[[1200*GeV,516*GeV,480*GeV],[1200*GeV,516*GeV,480*GeV]],0.011872],
[[[1250*GeV,290.5*GeV,240*GeV],[1250*GeV,290.5*GeV,240*GeV]],0.028715],
[[[800*GeV,230*GeV,200*GeV],[800*GeV,230*GeV,200*GeV]],0.010582],
[[[1500*GeV,759*GeV,720*GeV],[1500*GeV,759*GeV,720*GeV]],0.010505],
[[[1100*GeV,739*GeV,720*GeV],[1100*GeV,739*GeV,720*GeV]],0.0037668],
[[[1350*GeV,143.5*GeV,80*GeV],[1350*GeV,143.5*GeV,80*GeV]],0.047168],
[[[1000*GeV,430*GeV,400*GeV],[1000*GeV,430*GeV,400*GeV]],0.0094448],
[[[1700*GeV,617*GeV,560*GeV],[1700*GeV,617*GeV,560*GeV]],0.025212],
[[[1550*GeV,419.5*GeV,360*GeV],[1550*GeV,419.5*GeV,360*GeV]],0.034935],
[[[1450*GeV,642.5*GeV,600*GeV],[1450*GeV,642.5*GeV,600*GeV]],0.014314],
[[[900*GeV,83*GeV,40*GeV],[900*GeV,83*GeV,40*GeV]],0.024319],
[[[1550*GeV,495.5*GeV,440*GeV],[1550*GeV,495.5*GeV,440*GeV]],0.026695],
[[[450*GeV,136.5*GeV,120*GeV],[450*GeV,136.5*GeV,120*GeV]],0.0025483],
[[[1200*GeV,60*GeV,0*GeV],[1200*GeV,60*GeV,0*GeV]],0.027075],
[[[800*GeV,496*GeV,480*GeV],[800*GeV,496*GeV,480*GeV]],0.0031495],
[[[400*GeV,324*GeV,320*GeV],[400*GeV,324*GeV,320*GeV]],0.0001236],
[[[1600*GeV,80*GeV,0*GeV],[1600*GeV,80*GeV,0*GeV]],0.034868],
[[[1450*GeV,300.5*GeV,240*GeV],[1450*GeV,300.5*GeV,240*GeV]],0.039802],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.0041869],
[[[550*GeV,293.5*GeV,280*GeV],[550*GeV,293.5*GeV,280*GeV]],0.0018755],
[[[1550*GeV,571.5*GeV,520*GeV],[1550*GeV,571.5*GeV,520*GeV]],0.022473],
[[[1050*GeV,394.5*GeV,360*GeV],[1050*GeV,394.5*GeV,360*GeV]],0.012464],
[[[1000*GeV,354*GeV,320*GeV],[1000*GeV,354*GeV,320*GeV]],0.012689],
[[[1300*GeV,293*GeV,240*GeV],[1300*GeV,293*GeV,240*GeV]],0.031457],
[[[500*GeV,101*GeV,80*GeV],[500*GeV,101*GeV,80*GeV]],0.0045666],
[[[1100*GeV,473*GeV,440*GeV],[1100*GeV,473*GeV,440*GeV]],0.009816],
[[[1650*GeV,234.5*GeV,160*GeV],[1650*GeV,234.5*GeV,160*GeV]],0.057709],
[[[1050*GeV,166.5*GeV,120*GeV],[1050*GeV,166.5*GeV,120*GeV]],0.029765],
[[[1450*GeV,718.5*GeV,680*GeV],[1450*GeV,718.5*GeV,680*GeV]],0.011059],
[[[900*GeV,121*GeV,80*GeV],[900*GeV,121*GeV,80*GeV]],0.024255],
[[[1000*GeV,734*GeV,720*GeV],[1000*GeV,734*GeV,720*GeV]],0.0025054],
[[[550*GeV,217.5*GeV,200*GeV],[550*GeV,217.5*GeV,200*GeV]],0.0028075],
[[[850*GeV,650.5*GeV,640*GeV],[850*GeV,650.5*GeV,640*GeV]],0.0010996],
[[[250*GeV,12.5*GeV,0*GeV],[250*GeV,12.5*GeV,0*GeV]],0.0002607],
[[[1600*GeV,612*GeV,560*GeV],[1600*GeV,612*GeV,560*GeV]],0.021912],
[[[550*GeV,103.5*GeV,80*GeV],[550*GeV,103.5*GeV,80*GeV]],0.0072453],
[[[1500*GeV,531*GeV,480*GeV],[1500*GeV,531*GeV,480*GeV]],0.023597],
[[[900*GeV,197*GeV,160*GeV],[900*GeV,197*GeV,160*GeV]],0.01774],
[[[750*GeV,379.5*GeV,360*GeV],[750*GeV,379.5*GeV,360*GeV]],0.0039763],
[[[650*GeV,526.5*GeV,520*GeV],[650*GeV,526.5*GeV,520*GeV]],0.0004772],
[[[1550*GeV,153.5*GeV,80*GeV],[1550*GeV,153.5*GeV,80*GeV]],0.055293],
[[[1100*GeV,587*GeV,560*GeV],[1100*GeV,587*GeV,560*GeV]],0.0067717],
[[[700*GeV,453*GeV,440*GeV],[700*GeV,453*GeV,440*GeV]],0.0023417],
[[[200*GeV,86*GeV,80*GeV],[200*GeV,86*GeV,80*GeV]],4.62e-05],
[[[900*GeV,615*GeV,600*GeV],[900*GeV,615*GeV,600*GeV]],0.0022061],
[[[1250*GeV,252.5*GeV,200*GeV],[1250*GeV,252.5*GeV,200*GeV]],0.032121],
[[[1550*GeV,115.5*GeV,40*GeV],[1550*GeV,115.5*GeV,40*GeV]],0.049278],
[[[1400*GeV,374*GeV,320*GeV],[1400*GeV,374*GeV,320*GeV]],0.028904],
[[[1400*GeV,678*GeV,640*GeV],[1400*GeV,678*GeV,640*GeV]],0.010966],
[[[950*GeV,389.5*GeV,360*GeV],[950*GeV,389.5*GeV,360*GeV]],0.0093048],
[[[450*GeV,60.5*GeV,40*GeV],[450*GeV,60.5*GeV,40*GeV]],0.0051177],
[[[1000*GeV,278*GeV,240*GeV],[1000*GeV,278*GeV,240*GeV]],0.018066],
[[[1550*GeV,381.5*GeV,320*GeV],[1550*GeV,381.5*GeV,320*GeV]],0.03683],
[[[1250*GeV,404.5*GeV,360*GeV],[1250*GeV,404.5*GeV,360*GeV]],0.020211],
[[[400*GeV,58*GeV,40*GeV],[400*GeV,58*GeV,40*GeV]],0.0028783],
[[[1500*GeV,721*GeV,680*GeV],[1500*GeV,721*GeV,680*GeV]],0.012016],
[[[1600*GeV,498*GeV,440*GeV],[1600*GeV,498*GeV,440*GeV]],0.029377],
[[[650*GeV,336.5*GeV,320*GeV],[650*GeV,336.5*GeV,320*GeV]],0.003135],
[[[450*GeV,364.5*GeV,360*GeV],[450*GeV,364.5*GeV,360*GeV]],2.51e-05],
[[[650*GeV,564.5*GeV,560*GeV],[650*GeV,564.5*GeV,560*GeV]],0.0001651],
[[[650*GeV,412.5*GeV,400*GeV],[650*GeV,412.5*GeV,400*GeV]],0.0015833],
[[[600*GeV,144*GeV,120*GeV],[600*GeV,144*GeV,120*GeV]],0.0069557],
[[[850*GeV,574.5*GeV,560*GeV],[850*GeV,574.5*GeV,560*GeV]],0.0024229],
[[[1500*GeV,227*GeV,160*GeV],[1500*GeV,227*GeV,160*GeV]],0.050487],
[[[1100*GeV,131*GeV,80*GeV],[1100*GeV,131*GeV,80*GeV]],0.034072],
[[[900*GeV,501*GeV,480*GeV],[900*GeV,501*GeV,480*GeV]],0.0047019],
[[[1350*GeV,333.5*GeV,280*GeV],[1350*GeV,333.5*GeV,280*GeV]],0.030946],
[[[550*GeV,65.5*GeV,40*GeV],[550*GeV,65.5*GeV,40*GeV]],0.0091251],
[[[550*GeV,445.5*GeV,440*GeV],[550*GeV,445.5*GeV,440*GeV]],0.0002757],
[[[250*GeV,202.5*GeV,200*GeV],[250*GeV,202.5*GeV,200*GeV]],3.27e-05],
[[[800*GeV,686*GeV,680*GeV],[800*GeV,686*GeV,680*GeV]],0.0003812],
[[[1500*GeV,151*GeV,80*GeV],[1500*GeV,151*GeV,80*GeV]],0.05112],
[[[1050*GeV,584.5*GeV,560*GeV],[1050*GeV,584.5*GeV,560*GeV]],0.0065679],
