txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.41038],
[[[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.40795],
[[[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.48879],
[[[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV]],0.33214],
[[[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.25516],
[[[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.41519],
[[[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV]],0.48326],
[[[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],6.3847e-05],
[[[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.40146],
[[[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3662],
[[[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV]],0.031429],
[[[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00085959],
[[[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.4868],
[[[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV]],0.47698],
[[[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.51909],
[[[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],0.45543],
[[[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV]],0.011025],
[[[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV]],0.031647],
[[[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV]],0.37559],
[[[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.4874],
[[[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV]],0.057083],
[[[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV]],0.11621],
[[[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.4698],
[[[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.4873],
[[[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.0033355],
[[[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.1156],
[[[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.28527],
[[[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.44855],
[[[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.45964],
[[[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0074661],
[[[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV]],0.19326],
[[[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.30798],
[[[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.48625],
[[[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.45583],
[[[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.27329],
[[[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV]],0.4669],
[[[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.22331],
[[[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.031891],
[[[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.095626],
[[[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.077429],
[[[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV]],0.38939],
[[[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV]],0.50617],
[[[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.23018],
[[[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.34191],
[[[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.3259],
[[[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.51021],
[[[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.15333],
[[[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.098587],
[[[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.47524],
[[[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV]],0.0034046],
[[[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.3063],
[[[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.48711],
[[[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.50064],
[[[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46424],
[[[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV]],0.39243],
[[[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.36358],
[[[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.43288],
[[[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00026099],
[[[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV]],0.0],
