txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.48416],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV]],0.18399],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV]],0.51264],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,6.5700E+02*GeV,3.5000E+02*GeV]],0.51308],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,2.0310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,5.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.38587],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.44682],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.55322],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV]],0.0031339],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.49866],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,4.3200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,2.8260E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV]],0.14201],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.53148],
[[[1.1500E+02*GeV,1.0000E+02*GeV],[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.47822],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV]],0.042586],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.56083],
[[[7.9700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.58142],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.06531],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.39835],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.1900E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.098194],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.0073991],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV]],0.0043237],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.52927],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV]],0.40202],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,6.6600E+02*GeV,3.5000E+02*GeV]],0.15001],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,5.0400E+02*GeV,3.5000E+02*GeV]],0.31408],
[[[9.2900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.00036462],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV]],0.016072],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.0690E+03*GeV,3.5000E+02*GeV]],0.12633],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.3170E+03*GeV,3.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV]],0.18078],
[[[3.5600E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV]],0.028665],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV]],0.033022],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV]],0.5546],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV]],0.010079],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.3070E+03*GeV,3.5000E+02*GeV]],0.15816],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV]],0.54776],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV]],0.10756],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV]],0.00013466],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,3.9110E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV]],0.00058308],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.0099637],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,2.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.6500E+02*GeV,4.5000E+02*GeV],[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.39955],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV]],0.39057],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.16964],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV]],0.041295],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0070089],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,1.1320E+03*GeV,2.5000E+02*GeV]],0.0],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.46268],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,3.1870E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.1500E+02*GeV,3.0000E+02*GeV],[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,3.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.0010998],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV]],0.48034],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV]],0.11113],
[[[1.0950E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,7.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV]],0.51034],
[[[4.4800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,4.4300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,5.1800E+02*GeV,4.0000E+02*GeV]],0.51274],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV]],0.01799],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,6.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.28953],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,1.3930E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.7800E+02*GeV,3.5000E+02*GeV]],0.40801],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.41122],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV]],0.065555],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.48504],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.49959],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,1.3430E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV]],0.50551],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0024461],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.23126],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.8470E+03*GeV,1.5000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.54112],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.9800E+02*GeV,3.5000E+02*GeV]],0.43599],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0012477],
[[[5.0200E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV]],0.44503],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV]],0.20295],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,6.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,9.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.49506],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV]],0.4419],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,5.1600E+02*GeV,4.0000E+02*GeV]],0.22818],
[[[1.0500E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.1880E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.11141],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],0.50829],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,7.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,4.3700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.49283],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,2.4160E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.12742],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,3.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,5.3700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,4.5300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.48172],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV]],0.44529],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],0.42898],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.6390E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV]],0.0044903],
[[[4.4800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.013423],
[[[5.1200E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV]],0.0],
