txName: THSCPM4
constraint: [[*],[['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
dataUrl: None
source: SModelS
validated: TBD
axes: [['*'], [x, y]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[5.2600E+02*GeV,4.0000E+02*GeV]],0.35249],
[['*',[2.1160E+03*GeV,4.5000E+02*GeV]],0.04135],
[['*',[1.7380E+03*GeV,4.0000E+02*GeV]],0.065438],
[['*',[5.1000E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5030E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7770E+03*GeV,4.5000E+02*GeV]],0.092943],
[['*',[2.1150E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7280E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5410E+03*GeV,5.0000E+02*GeV]],0.0009379],
[['*',[2.9640E+03*GeV,3.5000E+02*GeV]],0.00032257],
[['*',[3.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2290E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.4960E+03*GeV,4.5000E+02*GeV]],0.16112],
[['*',[6.6000E+02*GeV,4.0000E+02*GeV]],0.36766],
[['*',[5.1000E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.2660E+03*GeV,3.5000E+02*GeV]],6.3813e-05],
[['*',[1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.3100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.8400E+02*GeV,4.0000E+02*GeV]],0.36841],
[['*',[4.3200E+02*GeV,3.5000E+02*GeV]],0.32926],
[['*',[3.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.1690E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.3420E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.2760E+03*GeV,4.0000E+02*GeV]],6.0336e-05],
[['*',[8.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.3300E+02*GeV,4.5000E+02*GeV]],0.37489],
[['*',[6.2300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.3700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0690E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.8800E+02*GeV,5.0000E+02*GeV]],0.37802],
[['*',[1.4720E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7250E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0810E+03*GeV,4.0000E+02*GeV]],0.024278],
[['*',[8.6400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.6900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.1120E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.2850E+03*GeV,4.5000E+02*GeV]],0.00016218],
[['*',[1.0330E+03*GeV,4.0000E+02*GeV]],0.26475],
[['*',[8.1800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.0900E+02*GeV,4.5000E+02*GeV]],0.38323],
[['*',[1.9200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.1170E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.4940E+03*GeV,4.0000E+02*GeV]],0.006115],
[['*',[9.2600E+02*GeV,4.5000E+02*GeV]],0.35543],
[['*',[4.7500E+02*GeV,4.5000E+02*GeV]],0.36681],
[['*',[6.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.1700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.6110E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0130E+03*GeV,4.5000E+02*GeV]],0.002279],
[['*',[4.2870E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.9700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0270E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5680E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7000E+03*GeV,3.5000E+02*GeV]],0.038614],
[['*',[3.6410E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5590E+03*GeV,3.5000E+02*GeV]],5.5186e-05],
[['*',[1.2170E+03*GeV,5.0000E+02*GeV]],0.30354],
[['*',[4.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7650E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.6850E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.1790E+03*GeV,3.5000E+02*GeV]],0.15095],
[['*',[1.0400E+03*GeV,5.0000E+02*GeV]],0.36027],
[['*',[4.5500E+02*GeV,4.5000E+02*GeV]],0.37514],
[['*',[8.8000E+02*GeV,4.0000E+02*GeV]],0.32335],
[['*',[2.5320E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.3300E+02*GeV,3.5000E+02*GeV]],0.28158],
[['*',[4.2520E+03*GeV,5.0000E+02*GeV]],0.00015874],
[['*',[2.0460E+03*GeV,3.5000E+02*GeV]],0.012705],
[['*',[1.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.9890E+03*GeV,4.0000E+02*GeV]],0.00094243],
[['*',[2.2100E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[9.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0030E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0290E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.8510E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,4.0000E+02*GeV]],1.084e-05],
[['*',[7.3400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.6700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0810E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0500E+02*GeV,5.0000E+02*GeV]],0.38745],
[['*',[8.9900E+02*GeV,5.0000E+02*GeV]],0.38187],
[['*',[1.4140E+03*GeV,3.5000E+02*GeV]],0.088373],
[['*',[7.5700E+02*GeV,4.0000E+02*GeV]],0.3529],
[['*',[3.7500E+02*GeV,3.5000E+02*GeV]],0.33644],
[['*',[3.5500E+02*GeV,3.5000E+02*GeV]],0.33567],
[['*',[4.3660E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5250E+03*GeV,4.5000E+02*GeV]],0.013274],
[['*',[6.3700E+02*GeV,5.0000E+02*GeV]],0.38108],
[['*',[4.0500E+02*GeV,4.0000E+02*GeV]],0.36107],
[['*',[2.0450E+03*GeV,5.0000E+02*GeV]],0.078513],
[['*',[5.3100E+02*GeV,4.5000E+02*GeV]],0.35955],
[['*',[1.4550E+03*GeV,4.0000E+02*GeV]],0.12613],
[['*',[1.2220E+03*GeV,4.0000E+02*GeV]],0.1951],
[['*',[1.4320E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.1800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0270E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.4380E+03*GeV,5.0000E+02*GeV]],0.2335],
[['*',[1.6000E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7910E+03*GeV,2.0000E+02*GeV]],0.0]]
