txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00047143],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],3.5272e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],1.4776e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],1.0347e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00030913],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0001392],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00011249],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],3.2758e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],1.2899e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],5.4178e-06],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00027415],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],9.3984e-05],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],5.8179e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],4.6592e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],9.3591e-06],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],3.0539e-06],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00029273],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0001492],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],4.7471e-05],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],6.8657e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],3.3346e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],1.023e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00023152],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00010196],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],7.5782e-05],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],3.2687e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],3.0796e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.3085e-06],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00016575],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],8.1595e-05],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],7.708e-05],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],3.1069e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],8.6555e-06],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],2.8744e-06],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00020093],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00014326],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],6.8019e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],1.4009e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],8.9388e-06],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],6.5446e-06],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.0002092],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00011732],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],5.6094e-05],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],1.7628e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.5029e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00022673],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00011248],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],5.7756e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00022681],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00012527],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],3.0069e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],2.5069e-06],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00024171],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0001562],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],3.9744e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],1.0249e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00014526],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],2.907e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.7608e-06]]
