txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.00039645],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0017436],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00031023],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.010858],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.011125],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.011806],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0097709],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0079184],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0044542],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0031188],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0012024],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00031911],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.014255],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.014819],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.013211],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.012136],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.011808],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0091042],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0066348],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0043179],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0020465],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00035027],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.016397],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.015783],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.016391],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.014225],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.013155],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.010842],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0091629],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0076202],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0041596],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0014915],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00033163],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.020475],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.019757],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.018667],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.018728],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.015524],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.01514],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.013246],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0086904],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0077896],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.003611],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0014509],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00064858],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.022805],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.020245],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.022336],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.022143],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.020277],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.016464],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.016695],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.013415],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.011925],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.008468],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0051993],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0014796],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00074906],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.028265],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.023795],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.023386],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.024567],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.023871],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.022573],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.018039],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.016987],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.015454],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.01152],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0075959],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0046678],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0011204],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.00048601],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.026289],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.026524],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.025398],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.025101],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.024665],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.024035],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.02351],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.019206],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.017075],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.017756],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.013713],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0086665],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0057026],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0020067],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.00040916],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.031286],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.029639],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.030824],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.029405],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.028273],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.028102],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.025316],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.023377],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.01872],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.01881],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.015146],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.012143],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0081131],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0054572],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0015387],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.00039048]]
