txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.039645],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.1808],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.91042],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.66348],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.43179],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.20465],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.035027],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 1.6397],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 1.5783],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 1.6391],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.4225],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 1.3155],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 1.0842],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.91629],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.76202],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.41596],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.14915],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.033163],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.0475],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 1.9757],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.8667],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 1.8728],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 1.5524],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 1.514],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.3246],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.86904],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.77896],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.3611],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.14509],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.064858],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 2.2805],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 2.0245],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 2.2336],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 2.2143],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 2.0277],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.6464],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.6695],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.3415],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.1925],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.8468],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.51993],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.14796],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.074906],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 2.8265],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 2.3795],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 2.3386],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 2.4567],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 2.3871],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 2.2573],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.8039],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 1.6987],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.5454],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 1.152],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.75959],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.46678],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.11204],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.048601],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 2.6289],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.6524],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.5398],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 2.5101],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.4665],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.4035],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.351],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 1.9206],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 1.7075],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 1.7756],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.3713],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.86665],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.57026],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.20067],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.040916],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 3.1286],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 2.9639],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 3.0824],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 2.9405],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 2.8273],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.8102],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 2.5316],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 2.3377],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 1.872],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 1.881],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 1.5146],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 1.2143],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.81131],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.54572],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.15387],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.039048]]
