txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[225.0*GeV, 217.5*GeV, 75.0*GeV], [225.0*GeV, 217.5*GeV, 75.0*GeV]], 77.5585976581*pb],
[[[225.0*GeV, 218.75*GeV, 100.0*GeV], [225.0*GeV, 218.75*GeV, 100.0*GeV]], 106.737244325*pb],
[[[225.0*GeV, 220.0*GeV, 125.0*GeV], [225.0*GeV, 220.0*GeV, 125.0*GeV]], 203.766664163*pb],
[[[225.0*GeV, 221.25*GeV, 150.0*GeV], [225.0*GeV, 221.25*GeV, 150.0*GeV]], 396.320254892*pb],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 26.6522189662*pb],
[[[250.0*GeV, 238.75*GeV, 25.0*GeV], [250.0*GeV, 238.75*GeV, 25.0*GeV]], 38.746372444*pb],
[[[250.0*GeV, 240.0*GeV, 50.0*GeV], [250.0*GeV, 240.0*GeV, 50.0*GeV]], 35.9231525141*pb],
[[[250.0*GeV, 241.25*GeV, 75.0*GeV], [250.0*GeV, 241.25*GeV, 75.0*GeV]], 43.4772362312*pb],
[[[250.0*GeV, 242.5*GeV, 100.0*GeV], [250.0*GeV, 242.5*GeV, 100.0*GeV]], 43.5996891622*pb],
[[[250.0*GeV, 243.75*GeV, 125.0*GeV], [250.0*GeV, 243.75*GeV, 125.0*GeV]], 88.9244688005*pb],
[[[250.0*GeV, 245.0*GeV, 150.0*GeV], [250.0*GeV, 245.0*GeV, 150.0*GeV]], 254.917733785*pb],
[[[250.0*GeV, 246.25*GeV, 175.0*GeV], [250.0*GeV, 246.25*GeV, 175.0*GeV]], 339.220892732*pb],
[[[275.0*GeV, 261.25*GeV, 0.0*GeV], [275.0*GeV, 261.25*GeV, 0.0*GeV]], 32.0366911169*pb],
[[[275.0*GeV, 262.5*GeV, 25.0*GeV], [275.0*GeV, 262.5*GeV, 25.0*GeV]], 28.4035557206*pb],
[[[275.0*GeV, 263.75*GeV, 50.0*GeV], [275.0*GeV, 263.75*GeV, 50.0*GeV]], 27.5584053064*pb],
[[[275.0*GeV, 265.0*GeV, 75.0*GeV], [275.0*GeV, 265.0*GeV, 75.0*GeV]], 27.4045760945*pb],
[[[275.0*GeV, 266.25*GeV, 100.0*GeV], [275.0*GeV, 266.25*GeV, 100.0*GeV]], 39.8864375325*pb],
[[[275.0*GeV, 267.5*GeV, 125.0*GeV], [275.0*GeV, 267.5*GeV, 125.0*GeV]], 64.5545409657*pb],
[[[275.0*GeV, 268.75*GeV, 150.0*GeV], [275.0*GeV, 268.75*GeV, 150.0*GeV]], 87.261132051*pb],
[[[275.0*GeV, 270.0*GeV, 175.0*GeV], [275.0*GeV, 270.0*GeV, 175.0*GeV]], 123.459668215*pb],
[[[275.0*GeV, 271.25*GeV, 200.0*GeV], [275.0*GeV, 271.25*GeV, 200.0*GeV]], 558.209605389*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 28.5536774156*pb],
[[[300.0*GeV, 286.25*GeV, 25.0*GeV], [300.0*GeV, 286.25*GeV, 25.0*GeV]], 29.2611437369*pb],
[[[300.0*GeV, 287.5*GeV, 50.0*GeV], [300.0*GeV, 287.5*GeV, 50.0*GeV]], 26.2857277549*pb],
[[[300.0*GeV, 288.75*GeV, 75.0*GeV], [300.0*GeV, 288.75*GeV, 75.0*GeV]], 22.8169079322*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 32.1224610582*pb],
[[[300.0*GeV, 291.25*GeV, 125.0*GeV], [300.0*GeV, 291.25*GeV, 125.0*GeV]], 41.5585824389*pb],
[[[300.0*GeV, 292.5*GeV, 150.0*GeV], [300.0*GeV, 292.5*GeV, 150.0*GeV]], 46.9600538992*pb],
[[[300.0*GeV, 293.75*GeV, 175.0*GeV], [300.0*GeV, 293.75*GeV, 175.0*GeV]], 97.5978650568*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 124.690680778*pb],
[[[300.0*GeV, 296.25*GeV, 225.0*GeV], [300.0*GeV, 296.25*GeV, 225.0*GeV]], 261.963870612*pb],
[[[325.0*GeV, 308.75*GeV, 0.0*GeV], [325.0*GeV, 308.75*GeV, 0.0*GeV]], 23.1486524012*pb],
[[[325.0*GeV, 310.0*GeV, 25.0*GeV], [325.0*GeV, 310.0*GeV, 25.0*GeV]], 24.1348331107*pb],
[[[325.0*GeV, 311.25*GeV, 50.0*GeV], [325.0*GeV, 311.25*GeV, 50.0*GeV]], 25.3626164114*pb],
[[[325.0*GeV, 312.5*GeV, 75.0*GeV], [325.0*GeV, 312.5*GeV, 75.0*GeV]], 25.5812290616*pb],
[[[325.0*GeV, 313.75*GeV, 100.0*GeV], [325.0*GeV, 313.75*GeV, 100.0*GeV]], 27.3124030847*pb],
[[[325.0*GeV, 315.0*GeV, 125.0*GeV], [325.0*GeV, 315.0*GeV, 125.0*GeV]], 25.731581315*pb],
[[[325.0*GeV, 316.25*GeV, 150.0*GeV], [325.0*GeV, 316.25*GeV, 150.0*GeV]], 44.4886239768*pb],
[[[325.0*GeV, 317.5*GeV, 175.0*GeV], [325.0*GeV, 317.5*GeV, 175.0*GeV]], 46.0943711918*pb],
[[[325.0*GeV, 318.75*GeV, 200.0*GeV], [325.0*GeV, 318.75*GeV, 200.0*GeV]], 72.9930455423*pb],
[[[325.0*GeV, 320.0*GeV, 225.0*GeV], [325.0*GeV, 320.0*GeV, 225.0*GeV]], 111.217881789*pb],
[[[325.0*GeV, 321.25*GeV, 250.0*GeV], [325.0*GeV, 321.25*GeV, 250.0*GeV]], 240.992849879*pb],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 21.9386649514*pb],
[[[350.0*GeV, 333.75*GeV, 25.0*GeV], [350.0*GeV, 333.75*GeV, 25.0*GeV]], 23.9757303033*pb],
[[[350.0*GeV, 335.0*GeV, 50.0*GeV], [350.0*GeV, 335.0*GeV, 50.0*GeV]], 23.5852445196*pb],
[[[350.0*GeV, 336.25*GeV, 75.0*GeV], [350.0*GeV, 336.25*GeV, 75.0*GeV]], 22.4689767836*pb],
[[[350.0*GeV, 337.5*GeV, 100.0*GeV], [350.0*GeV, 337.5*GeV, 100.0*GeV]], 22.766169581*pb],
[[[350.0*GeV, 338.75*GeV, 125.0*GeV], [350.0*GeV, 338.75*GeV, 125.0*GeV]], 26.2525985518*pb],
[[[350.0*GeV, 340.0*GeV, 150.0*GeV], [350.0*GeV, 340.0*GeV, 150.0*GeV]], 32.039596913*pb],
[[[350.0*GeV, 341.25*GeV, 175.0*GeV], [350.0*GeV, 341.25*GeV, 175.0*GeV]], 42.1591186871*pb],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 49.7031136476*pb],
[[[350.0*GeV, 343.75*GeV, 225.0*GeV], [350.0*GeV, 343.75*GeV, 225.0*GeV]], 60.1091131848*pb],
[[[350.0*GeV, 345.0*GeV, 250.0*GeV], [350.0*GeV, 345.0*GeV, 250.0*GeV]], 237.02098378*pb],
[[[350.0*GeV, 346.25*GeV, 275.0*GeV], [350.0*GeV, 346.25*GeV, 275.0*GeV]], 342.426913378*pb],
[[[375.0*GeV, 356.25*GeV, 0.0*GeV], [375.0*GeV, 356.25*GeV, 0.0*GeV]], 21.4673506054*pb],
[[[375.0*GeV, 357.5*GeV, 25.0*GeV], [375.0*GeV, 357.5*GeV, 25.0*GeV]], 21.8861557192*pb],
[[[375.0*GeV, 358.75*GeV, 50.0*GeV], [375.0*GeV, 358.75*GeV, 50.0*GeV]], 21.2498781899*pb],
[[[375.0*GeV, 360.0*GeV, 75.0*GeV], [375.0*GeV, 360.0*GeV, 75.0*GeV]], 23.2733806879*pb],
[[[375.0*GeV, 361.25*GeV, 100.0*GeV], [375.0*GeV, 361.25*GeV, 100.0*GeV]], 21.192953272*pb],
[[[375.0*GeV, 362.5*GeV, 125.0*GeV], [375.0*GeV, 362.5*GeV, 125.0*GeV]], 20.15624908*pb],
[[[375.0*GeV, 363.75*GeV, 150.0*GeV], [375.0*GeV, 363.75*GeV, 150.0*GeV]], 23.4976360196*pb],
[[[375.0*GeV, 365.0*GeV, 175.0*GeV], [375.0*GeV, 365.0*GeV, 175.0*GeV]], 28.8444665669*pb],
[[[375.0*GeV, 366.25*GeV, 200.0*GeV], [375.0*GeV, 366.25*GeV, 200.0*GeV]], 35.2900723683*pb],
[[[375.0*GeV, 367.5*GeV, 225.0*GeV], [375.0*GeV, 367.5*GeV, 225.0*GeV]], 51.1952846269*pb],
[[[375.0*GeV, 368.75*GeV, 250.0*GeV], [375.0*GeV, 368.75*GeV, 250.0*GeV]], 63.0563774851*pb],
[[[375.0*GeV, 370.0*GeV, 275.0*GeV], [375.0*GeV, 370.0*GeV, 275.0*GeV]], 149.812605411*pb],
[[[375.0*GeV, 371.25*GeV, 300.0*GeV], [375.0*GeV, 371.25*GeV, 300.0*GeV]], 895.613357034*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 19.1648628026*pb],
[[[400.0*GeV, 381.25*GeV, 25.0*GeV], [400.0*GeV, 381.25*GeV, 25.0*GeV]], 20.8608148653*pb],
[[[400.0*GeV, 382.5*GeV, 50.0*GeV], [400.0*GeV, 382.5*GeV, 50.0*GeV]], 19.8158237973*pb],
[[[400.0*GeV, 383.75*GeV, 75.0*GeV], [400.0*GeV, 383.75*GeV, 75.0*GeV]], 18.5022585054*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 21.2184247307*pb],
[[[400.0*GeV, 386.25*GeV, 125.0*GeV], [400.0*GeV, 386.25*GeV, 125.0*GeV]], 22.8833100029*pb],
[[[400.0*GeV, 387.5*GeV, 150.0*GeV], [400.0*GeV, 387.5*GeV, 150.0*GeV]], 24.0713109885*pb],
[[[400.0*GeV, 388.75*GeV, 175.0*GeV], [400.0*GeV, 388.75*GeV, 175.0*GeV]], 23.9152654311*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 24.6978611028*pb],
[[[400.0*GeV, 391.25*GeV, 225.0*GeV], [400.0*GeV, 391.25*GeV, 225.0*GeV]], 31.674094917*pb],
[[[400.0*GeV, 392.5*GeV, 250.0*GeV], [400.0*GeV, 392.5*GeV, 250.0*GeV]], 47.0496656886*pb],
[[[400.0*GeV, 393.75*GeV, 275.0*GeV], [400.0*GeV, 393.75*GeV, 275.0*GeV]], 70.6018709712*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 114.839974284*pb],
[[[400.0*GeV, 396.25*GeV, 325.0*GeV], [400.0*GeV, 396.25*GeV, 325.0*GeV]], 398.068080599*pb],
[[[425.0*GeV, 403.75*GeV, 0.0*GeV], [425.0*GeV, 403.75*GeV, 0.0*GeV]], 21.1226362419*pb],
[[[425.0*GeV, 405.0*GeV, 25.0*GeV], [425.0*GeV, 405.0*GeV, 25.0*GeV]], 15.829848951*pb],
[[[425.0*GeV, 406.25*GeV, 50.0*GeV], [425.0*GeV, 406.25*GeV, 50.0*GeV]], 22.4710071453*pb],
[[[425.0*GeV, 407.5*GeV, 75.0*GeV], [425.0*GeV, 407.5*GeV, 75.0*GeV]], 20.628885365*pb],
[[[425.0*GeV, 408.75*GeV, 100.0*GeV], [425.0*GeV, 408.75*GeV, 100.0*GeV]], 17.0673430621*pb],
[[[425.0*GeV, 410.0*GeV, 125.0*GeV], [425.0*GeV, 410.0*GeV, 125.0*GeV]], 17.5532714879*pb],
[[[425.0*GeV, 411.25*GeV, 150.0*GeV], [425.0*GeV, 411.25*GeV, 150.0*GeV]], 23.5785063882*pb],
[[[425.0*GeV, 412.5*GeV, 175.0*GeV], [425.0*GeV, 412.5*GeV, 175.0*GeV]], 23.1048138782*pb],
[[[425.0*GeV, 413.75*GeV, 200.0*GeV], [425.0*GeV, 413.75*GeV, 200.0*GeV]], 28.1270072195*pb],
[[[425.0*GeV, 415.0*GeV, 225.0*GeV], [425.0*GeV, 415.0*GeV, 225.0*GeV]], 26.4617855661*pb],
[[[425.0*GeV, 416.25*GeV, 250.0*GeV], [425.0*GeV, 416.25*GeV, 250.0*GeV]], 39.3114677243*pb],
[[[425.0*GeV, 417.5*GeV, 275.0*GeV], [425.0*GeV, 417.5*GeV, 275.0*GeV]], 46.8400544297*pb],
[[[425.0*GeV, 418.75*GeV, 300.0*GeV], [425.0*GeV, 418.75*GeV, 300.0*GeV]], 65.7440847284*pb],
[[[425.0*GeV, 420.0*GeV, 325.0*GeV], [425.0*GeV, 420.0*GeV, 325.0*GeV]], 104.800982062*pb],
[[[425.0*GeV, 421.25*GeV, 350.0*GeV], [425.0*GeV, 421.25*GeV, 350.0*GeV]], 392.501317342*pb],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 16.9015097984*pb],
[[[450.0*GeV, 428.75*GeV, 25.0*GeV], [450.0*GeV, 428.75*GeV, 25.0*GeV]], 12.474566698*pb],
[[[450.0*GeV, 430.0*GeV, 50.0*GeV], [450.0*GeV, 430.0*GeV, 50.0*GeV]], 19.5234824191*pb],
[[[450.0*GeV, 431.25*GeV, 75.0*GeV], [450.0*GeV, 431.25*GeV, 75.0*GeV]], 16.7590803041*pb],
[[[450.0*GeV, 432.5*GeV, 100.0*GeV], [450.0*GeV, 432.5*GeV, 100.0*GeV]], 16.8442894473*pb],
[[[450.0*GeV, 433.75*GeV, 125.0*GeV], [450.0*GeV, 433.75*GeV, 125.0*GeV]], 19.1939169032*pb],
[[[450.0*GeV, 435.0*GeV, 150.0*GeV], [450.0*GeV, 435.0*GeV, 150.0*GeV]], 18.1878359654*pb],
[[[450.0*GeV, 436.25*GeV, 175.0*GeV], [450.0*GeV, 436.25*GeV, 175.0*GeV]], 18.7952133317*pb],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 23.3490638518*pb],
[[[450.0*GeV, 438.75*GeV, 225.0*GeV], [450.0*GeV, 438.75*GeV, 225.0*GeV]], 24.5518315452*pb],
[[[450.0*GeV, 440.0*GeV, 250.0*GeV], [450.0*GeV, 440.0*GeV, 250.0*GeV]], 27.939375646*pb],
[[[450.0*GeV, 441.25*GeV, 275.0*GeV], [450.0*GeV, 441.25*GeV, 275.0*GeV]], 29.8808753531*pb],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 52.1492858008*pb],
[[[450.0*GeV, 443.75*GeV, 325.0*GeV], [450.0*GeV, 443.75*GeV, 325.0*GeV]], 76.8197785547*pb],
[[[450.0*GeV, 445.0*GeV, 350.0*GeV], [450.0*GeV, 445.0*GeV, 350.0*GeV]], 102.774120387*pb],
[[[450.0*GeV, 446.25*GeV, 375.0*GeV], [450.0*GeV, 446.25*GeV, 375.0*GeV]], 553.154524142*pb],
[[[475.0*GeV, 451.25*GeV, 0.0*GeV], [475.0*GeV, 451.25*GeV, 0.0*GeV]], 14.648044611*pb],
[[[475.0*GeV, 452.5*GeV, 25.0*GeV], [475.0*GeV, 452.5*GeV, 25.0*GeV]], 13.8622025437*pb],
[[[475.0*GeV, 453.75*GeV, 50.0*GeV], [475.0*GeV, 453.75*GeV, 50.0*GeV]], 13.0168891285*pb],
[[[475.0*GeV, 455.0*GeV, 75.0*GeV], [475.0*GeV, 455.0*GeV, 75.0*GeV]], 14.7664622978*pb],
[[[475.0*GeV, 456.25*GeV, 100.0*GeV], [475.0*GeV, 456.25*GeV, 100.0*GeV]], 15.2178926323*pb],
[[[475.0*GeV, 457.5*GeV, 125.0*GeV], [475.0*GeV, 457.5*GeV, 125.0*GeV]], 16.3863711499*pb],
[[[475.0*GeV, 458.75*GeV, 150.0*GeV], [475.0*GeV, 458.75*GeV, 150.0*GeV]], 15.7694987493*pb],
[[[475.0*GeV, 460.0*GeV, 175.0*GeV], [475.0*GeV, 460.0*GeV, 175.0*GeV]], 17.3389109021*pb],
[[[475.0*GeV, 461.25*GeV, 200.0*GeV], [475.0*GeV, 461.25*GeV, 200.0*GeV]], 19.3015959986*pb],
[[[475.0*GeV, 462.5*GeV, 225.0*GeV], [475.0*GeV, 462.5*GeV, 225.0*GeV]], 20.1190297411*pb],
[[[475.0*GeV, 463.75*GeV, 250.0*GeV], [475.0*GeV, 463.75*GeV, 250.0*GeV]], 24.9041173083*pb],
[[[475.0*GeV, 465.0*GeV, 275.0*GeV], [475.0*GeV, 465.0*GeV, 275.0*GeV]], 34.5948402214*pb],
[[[475.0*GeV, 466.25*GeV, 300.0*GeV], [475.0*GeV, 466.25*GeV, 300.0*GeV]], 28.6869099378*pb],
[[[475.0*GeV, 467.5*GeV, 325.0*GeV], [475.0*GeV, 467.5*GeV, 325.0*GeV]], 47.8314355024*pb],
[[[475.0*GeV, 468.75*GeV, 350.0*GeV], [475.0*GeV, 468.75*GeV, 350.0*GeV]], 68.2377501058*pb],
[[[475.0*GeV, 470.0*GeV, 375.0*GeV], [475.0*GeV, 470.0*GeV, 375.0*GeV]], 105.821818801*pb],
[[[475.0*GeV, 471.25*GeV, 400.0*GeV], [475.0*GeV, 471.25*GeV, 400.0*GeV]], 701.31322954*pb],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 11.1873033151*pb],
[[[500.0*GeV, 476.25*GeV, 25.0*GeV], [500.0*GeV, 476.25*GeV, 25.0*GeV]], 14.5961422051*pb],
[[[500.0*GeV, 477.5*GeV, 50.0*GeV], [500.0*GeV, 477.5*GeV, 50.0*GeV]], 10.8640068753*pb],
[[[500.0*GeV, 478.75*GeV, 75.0*GeV], [500.0*GeV, 478.75*GeV, 75.0*GeV]], 14.7343342632*pb],
[[[500.0*GeV, 480.0*GeV, 100.0*GeV], [500.0*GeV, 480.0*GeV, 100.0*GeV]], 14.4412156992*pb],
[[[500.0*GeV, 481.25*GeV, 125.0*GeV], [500.0*GeV, 481.25*GeV, 125.0*GeV]], 15.3127199433*pb],
[[[500.0*GeV, 482.5*GeV, 150.0*GeV], [500.0*GeV, 482.5*GeV, 150.0*GeV]], 16.7422118718*pb],
[[[500.0*GeV, 483.75*GeV, 175.0*GeV], [500.0*GeV, 483.75*GeV, 175.0*GeV]], 18.3600139402*pb],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 16.6129306065*pb],
[[[500.0*GeV, 486.25*GeV, 225.0*GeV], [500.0*GeV, 486.25*GeV, 225.0*GeV]], 20.8482924989*pb],
[[[500.0*GeV, 487.5*GeV, 250.0*GeV], [500.0*GeV, 487.5*GeV, 250.0*GeV]], 22.3706289009*pb],
[[[500.0*GeV, 488.75*GeV, 275.0*GeV], [500.0*GeV, 488.75*GeV, 275.0*GeV]], 27.9743212923*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 26.8633039187*pb],
[[[500.0*GeV, 491.25*GeV, 325.0*GeV], [500.0*GeV, 491.25*GeV, 325.0*GeV]], 31.6764011025*pb],
[[[500.0*GeV, 492.5*GeV, 350.0*GeV], [500.0*GeV, 492.5*GeV, 350.0*GeV]], 61.2435896059*pb],
[[[500.0*GeV, 493.75*GeV, 375.0*GeV], [500.0*GeV, 493.75*GeV, 375.0*GeV]], 64.6071782036*pb],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 167.624218573*pb],
[[[500.0*GeV, 496.25*GeV, 425.0*GeV], [500.0*GeV, 496.25*GeV, 425.0*GeV]], 280.030344065*pb],
[[[525.0*GeV, 498.75*GeV, 0.0*GeV], [525.0*GeV, 498.75*GeV, 0.0*GeV]], 10.7913256856*pb],
[[[525.0*GeV, 500.0*GeV, 25.0*GeV], [525.0*GeV, 500.0*GeV, 25.0*GeV]], 9.99476779139*pb],
[[[525.0*GeV, 501.25*GeV, 50.0*GeV], [525.0*GeV, 501.25*GeV, 50.0*GeV]], 11.1570341307*pb],
[[[525.0*GeV, 502.5*GeV, 75.0*GeV], [525.0*GeV, 502.5*GeV, 75.0*GeV]], 10.5451933924*pb],
[[[525.0*GeV, 503.75*GeV, 100.0*GeV], [525.0*GeV, 503.75*GeV, 100.0*GeV]], 12.0351245257*pb],
[[[525.0*GeV, 505.0*GeV, 125.0*GeV], [525.0*GeV, 505.0*GeV, 125.0*GeV]], 14.911734088*pb],
[[[525.0*GeV, 506.25*GeV, 150.0*GeV], [525.0*GeV, 506.25*GeV, 150.0*GeV]], 16.8664986222*pb],
[[[525.0*GeV, 507.5*GeV, 175.0*GeV], [525.0*GeV, 507.5*GeV, 175.0*GeV]], 19.5359060472*pb],
[[[525.0*GeV, 508.75*GeV, 200.0*GeV], [525.0*GeV, 508.75*GeV, 200.0*GeV]], 14.0285420568*pb],
[[[525.0*GeV, 510.0*GeV, 225.0*GeV], [525.0*GeV, 510.0*GeV, 225.0*GeV]], 15.9029316659*pb],
[[[525.0*GeV, 511.25*GeV, 250.0*GeV], [525.0*GeV, 511.25*GeV, 250.0*GeV]], 20.8733536786*pb],
[[[525.0*GeV, 512.5*GeV, 275.0*GeV], [525.0*GeV, 512.5*GeV, 275.0*GeV]], 25.9706726789*pb],
[[[525.0*GeV, 513.75*GeV, 300.0*GeV], [525.0*GeV, 513.75*GeV, 300.0*GeV]], 23.459629353*pb],
[[[525.0*GeV, 515.0*GeV, 325.0*GeV], [525.0*GeV, 515.0*GeV, 325.0*GeV]], 32.1280765652*pb],
[[[525.0*GeV, 516.25*GeV, 350.0*GeV], [525.0*GeV, 516.25*GeV, 350.0*GeV]], 31.6162756662*pb],
[[[525.0*GeV, 517.5*GeV, 375.0*GeV], [525.0*GeV, 517.5*GeV, 375.0*GeV]], 36.3515377068*pb],
