txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.00069983],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.00061743],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.00069741],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0007774],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00067784],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00057828],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00032943],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.00061474],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0007411],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.00073674],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.00073238],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00067383],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00061529],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00046292],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00031056],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.00052965],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.00086478],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.00077607],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.00068736],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.00066983],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00065229],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00059642],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00054054],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00033139],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.00055231],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.00063537],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.00066035],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.00068533],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.00065944],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.00063355],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00062574],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00061794],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00046806],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00031819],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.00057498],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.00040596],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.00054462],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.00068329],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.00064904],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0006148],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.00065507],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00069534],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00060474],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00051415],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00030407],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.00050991],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.00042284],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.00048483],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.00054682],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.00056398],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.00058114],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.00062434],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.00066754],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00062606],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00058458],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00046258],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00034058],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.00044485],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.00043972],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.00042504],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.00041036],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.00047892],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.00054748],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.00059361],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.00063974],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.00064737],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00065501],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00062108],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00058716],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0003469],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.00038519],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.00039909],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.00039079],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0003825],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.00044146],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.00050042],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.00057256],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.0006447],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.00064058],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.00063647],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00064338],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00065029],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00053578],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00042126],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.00032552],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.00035846],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.00035655],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.00035464],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.000404],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.00045336],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.00055151],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.00064966],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.00063379],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.00061792],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.00066567],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00071342],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00072465],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00073588],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00038762],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.00027285],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.00025485],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.00029564],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.00033643],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.00038271],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.00042898],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.00047462],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.00052026],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.00051298],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.00050571],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.00056194],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.00061818],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00068205],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00074592],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00056191],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00037789],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.00022017],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.00015124],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.00023473],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.00031822],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.00036141],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.00040461],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.00039773],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.00039086],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.00039218],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.00039349],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.00045822],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.00052294],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.00063946],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00075597],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00073619],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00071642],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0003853],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.00020889],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.00021125],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.00024344],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.00027564],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.00031236],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.00034909],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.00035562],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.00036214],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.00038579],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.00040945],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.00045929],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.00050913],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.00060426],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.00069939],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00067429],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00064919],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00051044],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.0003717],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.00019762],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.00027126],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.00025215],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.00023305],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.00026331],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.00029358],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.0003135],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.00033343],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.00037941],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.0004254],
