txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.029826],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.61602],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.3082],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.1102],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0431],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 2.0236],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 1.8674],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 2.0573],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 1.9346],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 1.7675],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.4743],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.5069],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.1892],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.0485],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.71237],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.41778],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.10096],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.040827],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 2.5564],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 2.1948],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 2.1507],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 2.2223],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 2.2023],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 2.0291],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.6117],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 1.4858],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.3724],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.9617],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.58329],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.35987],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.071769],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.023605],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 2.3852],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.4126],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.4002],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 2.3169],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.2558],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.2163],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.196],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 1.8077],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 1.537],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 1.6141],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.1489],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.71314],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.44247],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.16085],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.024737],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 2.9356],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 2.7939],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 2.9037],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 2.6864],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 2.6154],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.6158],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 2.2892],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 2.1156],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 1.6453],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 1.6299],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 1.3847],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 1.0078],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.64707],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.37538],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.096673],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.031021]]
