txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[619.92*GeV, 85.947*GeV], [619.92*GeV, 85.947*GeV]], 0.43773*pb],
[[[619.92*GeV, 95.941*GeV], [619.92*GeV, 95.941*GeV]], 0.42928*pb],
[[[619.92*GeV, 105.93*GeV], [619.92*GeV, 105.93*GeV]], 0.46657*pb],
[[[619.92*GeV, 115.93*GeV], [619.92*GeV, 115.93*GeV]], 0.53514*pb],
[[[619.92*GeV, 125.92*GeV], [619.92*GeV, 125.92*GeV]], 0.60372*pb],
[[[619.92*GeV, 135.92*GeV], [619.92*GeV, 135.92*GeV]], 0.67229*pb],
[[[619.92*GeV, 145.91*GeV], [619.92*GeV, 145.91*GeV]], 0.74086*pb],
[[[619.92*GeV, 155.9*GeV], [619.92*GeV, 155.9*GeV]], 0.80943*pb],
[[[619.92*GeV, 165.9*GeV], [619.92*GeV, 165.9*GeV]], 0.878*pb],
[[[619.92*GeV, 175.89*GeV], [619.92*GeV, 175.89*GeV]], 0.94657*pb],
[[[619.92*GeV, 185.88*GeV], [619.92*GeV, 185.88*GeV]], 0.98337*pb],
[[[619.92*GeV, 195.88*GeV], [619.92*GeV, 195.88*GeV]], 0.99724*pb],
[[[619.92*GeV, 205.87*GeV], [619.92*GeV, 205.87*GeV]], 1.0241*pb],
[[[619.92*GeV, 215.87*GeV], [619.92*GeV, 215.87*GeV]], 1.0599*pb],
[[[619.92*GeV, 225.86*GeV], [619.92*GeV, 225.86*GeV]], 1.0958*pb],
[[[619.92*GeV, 235.85*GeV], [619.92*GeV, 235.85*GeV]], 1.1317*pb],
[[[619.92*GeV, 245.85*GeV], [619.92*GeV, 245.85*GeV]], 1.1306*pb],
[[[619.92*GeV, 255.84*GeV], [619.92*GeV, 255.84*GeV]], 1.105*pb],
[[[619.92*GeV, 265.83*GeV], [619.92*GeV, 265.83*GeV]], 1.0794*pb],
[[[619.92*GeV, 275.83*GeV], [619.92*GeV, 275.83*GeV]], 1.0538*pb],
[[[619.92*GeV, 285.82*GeV], [619.92*GeV, 285.82*GeV]], 1.0281*pb],
[[[619.92*GeV, 295.82*GeV], [619.92*GeV, 295.82*GeV]], 1.0025*pb],
[[[619.92*GeV, 305.81*GeV], [619.92*GeV, 305.81*GeV]], 1.0078*pb],
[[[619.92*GeV, 315.8*GeV], [619.92*GeV, 315.8*GeV]], 1.0354*pb],
[[[619.92*GeV, 325.8*GeV], [619.92*GeV, 325.8*GeV]], 1.0629*pb],
[[[619.92*GeV, 335.79*GeV], [619.92*GeV, 335.79*GeV]], 1.0448*pb],
[[[619.92*GeV, 345.78*GeV], [619.92*GeV, 345.78*GeV]], 0.99248*pb],
[[[619.92*GeV, 355.78*GeV], [619.92*GeV, 355.78*GeV]], 0.9356*pb],
[[[619.92*GeV, 365.77*GeV], [619.92*GeV, 365.77*GeV]], 0.8785*pb],
[[[619.92*GeV, 375.77*GeV], [619.92*GeV, 375.77*GeV]], 0.86056*pb],
[[[619.92*GeV, 385.76*GeV], [619.92*GeV, 385.76*GeV]], 0.83743*pb],
[[[633.2*GeV, 5.9969*GeV], [633.2*GeV, 5.9969*GeV]], 0.42697*pb],
[[[633.2*GeV, 15.991*GeV], [633.2*GeV, 15.991*GeV]], 0.42857*pb],
[[[633.2*GeV, 25.984*GeV], [633.2*GeV, 25.984*GeV]], 0.43018*pb],
[[[633.2*GeV, 35.978*GeV], [633.2*GeV, 35.978*GeV]], 0.42966*pb],
[[[633.2*GeV, 45.972*GeV], [633.2*GeV, 45.972*GeV]], 0.42121*pb],
[[[633.2*GeV, 55.966*GeV], [633.2*GeV, 55.966*GeV]], 0.41277*pb],
[[[633.2*GeV, 65.959*GeV], [633.2*GeV, 65.959*GeV]], 0.40432*pb],
[[[633.2*GeV, 75.953*GeV], [633.2*GeV, 75.953*GeV]], 0.39588*pb],
[[[633.2*GeV, 85.947*GeV], [633.2*GeV, 85.947*GeV]], 0.38743*pb],
[[[633.2*GeV, 95.941*GeV], [633.2*GeV, 95.941*GeV]], 0.37899*pb],
[[[633.2*GeV, 105.93*GeV], [633.2*GeV, 105.93*GeV]], 0.41627*pb],
[[[633.2*GeV, 115.93*GeV], [633.2*GeV, 115.93*GeV]], 0.48485*pb],
[[[633.2*GeV, 125.92*GeV], [633.2*GeV, 125.92*GeV]], 0.55342*pb],
[[[633.2*GeV, 135.92*GeV], [633.2*GeV, 135.92*GeV]], 0.62199*pb],
[[[633.2*GeV, 145.91*GeV], [633.2*GeV, 145.91*GeV]], 0.69056*pb],
[[[633.2*GeV, 155.9*GeV], [633.2*GeV, 155.9*GeV]], 0.75913*pb],
[[[633.2*GeV, 165.9*GeV], [633.2*GeV, 165.9*GeV]], 0.8277*pb],
[[[633.2*GeV, 175.89*GeV], [633.2*GeV, 175.89*GeV]], 0.84651*pb],
[[[633.2*GeV, 185.88*GeV], [633.2*GeV, 185.88*GeV]], 0.86038*pb],
[[[633.2*GeV, 195.88*GeV], [633.2*GeV, 195.88*GeV]], 0.87426*pb],
[[[633.2*GeV, 205.87*GeV], [633.2*GeV, 205.87*GeV]], 0.90107*pb],
[[[633.2*GeV, 215.87*GeV], [633.2*GeV, 215.87*GeV]], 0.93695*pb],
[[[633.2*GeV, 225.86*GeV], [633.2*GeV, 225.86*GeV]], 0.97284*pb],
[[[633.2*GeV, 235.85*GeV], [633.2*GeV, 235.85*GeV]], 1.0087*pb],
[[[633.2*GeV, 245.85*GeV], [633.2*GeV, 245.85*GeV]], 1.0446*pb],
[[[633.2*GeV, 255.84*GeV], [633.2*GeV, 255.84*GeV]], 1.0805*pb],
[[[633.2*GeV, 265.83*GeV], [633.2*GeV, 265.83*GeV]], 1.1164*pb],
[[[633.2*GeV, 275.83*GeV], [633.2*GeV, 275.83*GeV]], 1.0943*pb],
[[[633.2*GeV, 285.82*GeV], [633.2*GeV, 285.82*GeV]], 1.0686*pb],
[[[633.2*GeV, 295.82*GeV], [633.2*GeV, 295.82*GeV]], 1.043*pb],
[[[633.2*GeV, 305.81*GeV], [633.2*GeV, 305.81*GeV]], 1.0483*pb],
[[[633.2*GeV, 315.8*GeV], [633.2*GeV, 315.8*GeV]], 1.0759*pb],
[[[633.2*GeV, 325.8*GeV], [633.2*GeV, 325.8*GeV]], 1.0315*pb],
[[[633.2*GeV, 335.79*GeV], [633.2*GeV, 335.79*GeV]], 0.97914*pb],
[[[633.2*GeV, 345.78*GeV], [633.2*GeV, 345.78*GeV]], 0.92679*pb],
[[[633.2*GeV, 355.78*GeV], [633.2*GeV, 355.78*GeV]], 0.8699*pb],
[[[633.2*GeV, 365.77*GeV], [633.2*GeV, 365.77*GeV]], 0.84088*pb],
[[[633.2*GeV, 375.77*GeV], [633.2*GeV, 375.77*GeV]], 0.82294*pb],
[[[633.2*GeV, 385.76*GeV], [633.2*GeV, 385.76*GeV]], 0.80499*pb],
[[[633.2*GeV, 395.75*GeV], [633.2*GeV, 395.75*GeV]], 0.76011*pb],
[[[633.2*GeV, 405.75*GeV], [633.2*GeV, 405.75*GeV]], 0.67733*pb],
[[[646.48*GeV, 5.9969*GeV], [646.48*GeV, 5.9969*GeV]], 0.36345*pb],
[[[646.48*GeV, 15.991*GeV], [646.48*GeV, 15.991*GeV]], 0.36505*pb],
[[[646.48*GeV, 25.984*GeV], [646.48*GeV, 25.984*GeV]], 0.36666*pb],
[[[646.48*GeV, 35.978*GeV], [646.48*GeV, 35.978*GeV]], 0.36826*pb],
[[[646.48*GeV, 45.972*GeV], [646.48*GeV, 45.972*GeV]], 0.36986*pb],
[[[646.48*GeV, 55.966*GeV], [646.48*GeV, 55.966*GeV]], 0.36247*pb],
[[[646.48*GeV, 65.959*GeV], [646.48*GeV, 65.959*GeV]], 0.35403*pb],
[[[646.48*GeV, 75.953*GeV], [646.48*GeV, 75.953*GeV]], 0.34558*pb],
[[[646.48*GeV, 85.947*GeV], [646.48*GeV, 85.947*GeV]], 0.33713*pb],
[[[646.48*GeV, 95.941*GeV], [646.48*GeV, 95.941*GeV]], 0.32869*pb],
[[[646.48*GeV, 105.93*GeV], [646.48*GeV, 105.93*GeV]], 0.36598*pb],
[[[646.48*GeV, 115.93*GeV], [646.48*GeV, 115.93*GeV]], 0.43455*pb],
[[[646.48*GeV, 125.92*GeV], [646.48*GeV, 125.92*GeV]], 0.50312*pb],
[[[646.48*GeV, 135.92*GeV], [646.48*GeV, 135.92*GeV]], 0.57169*pb],
[[[646.48*GeV, 145.91*GeV], [646.48*GeV, 145.91*GeV]], 0.64026*pb],
[[[646.48*GeV, 155.9*GeV], [646.48*GeV, 155.9*GeV]], 0.69577*pb],
[[[646.48*GeV, 165.9*GeV], [646.48*GeV, 165.9*GeV]], 0.70964*pb],
[[[646.48*GeV, 175.89*GeV], [646.48*GeV, 175.89*GeV]], 0.72352*pb],
[[[646.48*GeV, 185.88*GeV], [646.48*GeV, 185.88*GeV]], 0.73739*pb],
[[[646.48*GeV, 195.88*GeV], [646.48*GeV, 195.88*GeV]], 0.75127*pb],
[[[646.48*GeV, 205.87*GeV], [646.48*GeV, 205.87*GeV]], 0.77808*pb],
[[[646.48*GeV, 215.87*GeV], [646.48*GeV, 215.87*GeV]], 0.81397*pb],
[[[646.48*GeV, 225.86*GeV], [646.48*GeV, 225.86*GeV]], 0.84985*pb],
[[[646.48*GeV, 235.85*GeV], [646.48*GeV, 235.85*GeV]], 0.88574*pb],
[[[646.48*GeV, 245.85*GeV], [646.48*GeV, 245.85*GeV]], 0.92163*pb],
[[[646.48*GeV, 255.84*GeV], [646.48*GeV, 255.84*GeV]], 0.95752*pb],
[[[646.48*GeV, 265.83*GeV], [646.48*GeV, 265.83*GeV]], 0.9934*pb],
[[[646.48*GeV, 275.83*GeV], [646.48*GeV, 275.83*GeV]], 1.0293*pb],
[[[646.48*GeV, 285.82*GeV], [646.48*GeV, 285.82*GeV]], 1.0652*pb],
[[[646.48*GeV, 295.82*GeV], [646.48*GeV, 295.82*GeV]], 1.0835*pb],
[[[646.48*GeV, 305.81*GeV], [646.48*GeV, 305.81*GeV]], 1.0705*pb],
[[[646.48*GeV, 315.8*GeV], [646.48*GeV, 315.8*GeV]], 1.0181*pb],
[[[646.48*GeV, 325.8*GeV], [646.48*GeV, 325.8*GeV]], 0.96579*pb],
[[[646.48*GeV, 335.79*GeV], [646.48*GeV, 335.79*GeV]], 0.91345*pb],
[[[646.48*GeV, 345.78*GeV], [646.48*GeV, 345.78*GeV]], 0.8611*pb],
[[[646.48*GeV, 355.78*GeV], [646.48*GeV, 355.78*GeV]], 0.82121*pb],
[[[646.48*GeV, 365.77*GeV], [646.48*GeV, 365.77*GeV]], 0.80326*pb],
[[[646.48*GeV, 375.77*GeV], [646.48*GeV, 375.77*GeV]], 0.78532*pb],
[[[646.48*GeV, 385.76*GeV], [646.48*GeV, 385.76*GeV]], 0.76737*pb],
[[[646.48*GeV, 395.75*GeV], [646.48*GeV, 395.75*GeV]], 0.74942*pb],
[[[646.48*GeV, 405.75*GeV], [646.48*GeV, 405.75*GeV]], 0.68279*pb],
[[[646.48*GeV, 415.74*GeV], [646.48*GeV, 415.74*GeV]], 0.60001*pb],
[[[659.77*GeV, 5.9969*GeV], [659.77*GeV, 5.9969*GeV]], 0.29993*pb],
[[[659.77*GeV, 15.991*GeV], [659.77*GeV, 15.991*GeV]], 0.30154*pb],
[[[659.77*GeV, 25.984*GeV], [659.77*GeV, 25.984*GeV]], 0.30314*pb],
[[[659.77*GeV, 35.978*GeV], [659.77*GeV, 35.978*GeV]], 0.30474*pb],
[[[659.77*GeV, 45.972*GeV], [659.77*GeV, 45.972*GeV]], 0.30634*pb],
[[[659.77*GeV, 55.966*GeV], [659.77*GeV, 55.966*GeV]], 0.30795*pb],
[[[659.77*GeV, 65.959*GeV], [659.77*GeV, 65.959*GeV]], 0.30373*pb],
[[[659.77*GeV, 75.953*GeV], [659.77*GeV, 75.953*GeV]], 0.29528*pb],
[[[659.77*GeV, 85.947*GeV], [659.77*GeV, 85.947*GeV]], 0.28684*pb],
[[[659.77*GeV, 95.941*GeV], [659.77*GeV, 95.941*GeV]], 0.27839*pb],
[[[659.77*GeV, 105.93*GeV], [659.77*GeV, 105.93*GeV]], 0.31568*pb],
[[[659.77*GeV, 115.93*GeV], [659.77*GeV, 115.93*GeV]], 0.38425*pb],
[[[659.77*GeV, 125.92*GeV], [659.77*GeV, 125.92*GeV]], 0.45282*pb],
[[[659.77*GeV, 135.92*GeV], [659.77*GeV, 135.92*GeV]], 0.52139*pb],
[[[659.77*GeV, 145.91*GeV], [659.77*GeV, 145.91*GeV]], 0.55891*pb],
[[[659.77*GeV, 155.9*GeV], [659.77*GeV, 155.9*GeV]], 0.57278*pb],
[[[659.77*GeV, 165.9*GeV], [659.77*GeV, 165.9*GeV]], 0.58666*pb],
[[[659.77*GeV, 175.89*GeV], [659.77*GeV, 175.89*GeV]], 0.60053*pb],
[[[659.77*GeV, 185.88*GeV], [659.77*GeV, 185.88*GeV]], 0.61441*pb],
[[[659.77*GeV, 195.88*GeV], [659.77*GeV, 195.88*GeV]], 0.62828*pb],
[[[659.77*GeV, 205.87*GeV], [659.77*GeV, 205.87*GeV]], 0.65509*pb],
[[[659.77*GeV, 215.87*GeV], [659.77*GeV, 215.87*GeV]], 0.69098*pb],
[[[659.77*GeV, 225.86*GeV], [659.77*GeV, 225.86*GeV]], 0.72687*pb],
[[[659.77*GeV, 235.85*GeV], [659.77*GeV, 235.85*GeV]], 0.76275*pb],
[[[659.77*GeV, 245.85*GeV], [659.77*GeV, 245.85*GeV]], 0.79864*pb],
[[[659.77*GeV, 255.84*GeV], [659.77*GeV, 255.84*GeV]], 0.83453*pb],
[[[659.77*GeV, 265.83*GeV], [659.77*GeV, 265.83*GeV]], 0.87042*pb],
[[[659.77*GeV, 275.83*GeV], [659.77*GeV, 275.83*GeV]], 0.9063*pb],
[[[659.77*GeV, 285.82*GeV], [659.77*GeV, 285.82*GeV]], 0.94113*pb],
[[[659.77*GeV, 295.82*GeV], [659.77*GeV, 295.82*GeV]], 0.97503*pb],
[[[659.77*GeV, 305.81*GeV], [659.77*GeV, 305.81*GeV]], 0.9768*pb],
[[[659.77*GeV, 315.8*GeV], [659.77*GeV, 315.8*GeV]], 0.93671*pb],
[[[659.77*GeV, 325.8*GeV], [659.77*GeV, 325.8*GeV]], 0.88436*pb],
[[[659.77*GeV, 335.79*GeV], [659.77*GeV, 335.79*GeV]], 0.83201*pb],
[[[659.77*GeV, 345.78*GeV], [659.77*GeV, 345.78*GeV]], 0.77966*pb],
[[[659.77*GeV, 355.78*GeV], [659.77*GeV, 355.78*GeV]], 0.78406*pb],
[[[659.77*GeV, 365.77*GeV], [659.77*GeV, 365.77*GeV]], 0.79155*pb],
[[[659.77*GeV, 375.77*GeV], [659.77*GeV, 375.77*GeV]], 0.77361*pb],
[[[659.77*GeV, 385.76*GeV], [659.77*GeV, 385.76*GeV]], 0.75566*pb],
[[[659.77*GeV, 395.75*GeV], [659.77*GeV, 395.75*GeV]], 0.73772*pb],
[[[659.77*GeV, 405.75*GeV], [659.77*GeV, 405.75*GeV]], 0.68249*pb],
[[[659.77*GeV, 415.74*GeV], [659.77*GeV, 415.74*GeV]], 0.59971*pb],
[[[659.77*GeV, 425.73*GeV], [659.77*GeV, 425.73*GeV]], 0.5347*pb],
[[[673.05*GeV, 5.9969*GeV], [673.05*GeV, 5.9969*GeV]], 0.23641*pb],
[[[673.05*GeV, 15.991*GeV], [673.05*GeV, 15.991*GeV]], 0.23802*pb],
[[[673.05*GeV, 25.984*GeV], [673.05*GeV, 25.984*GeV]], 0.23962*pb],
[[[673.05*GeV, 35.978*GeV], [673.05*GeV, 35.978*GeV]], 0.24122*pb],
[[[673.05*GeV, 45.972*GeV], [673.05*GeV, 45.972*GeV]], 0.24283*pb],
[[[673.05*GeV, 55.966*GeV], [673.05*GeV, 55.966*GeV]], 0.24443*pb],
[[[673.05*GeV, 65.959*GeV], [673.05*GeV, 65.959*GeV]], 0.24603*pb],
[[[673.05*GeV, 75.953*GeV], [673.05*GeV, 75.953*GeV]], 0.24498*pb],
[[[673.05*GeV, 85.947*GeV], [673.05*GeV, 85.947*GeV]], 0.23654*pb],
[[[673.05*GeV, 95.941*GeV], [673.05*GeV, 95.941*GeV]], 0.22809*pb],
[[[673.05*GeV, 105.93*GeV], [673.05*GeV, 105.93*GeV]], 0.26538*pb],
[[[673.05*GeV, 115.93*GeV], [673.05*GeV, 115.93*GeV]], 0.33395*pb],
[[[673.05*GeV, 125.92*GeV], [673.05*GeV, 125.92*GeV]], 0.40252*pb],
[[[673.05*GeV, 135.92*GeV], [673.05*GeV, 135.92*GeV]], 0.42204*pb],
[[[673.05*GeV, 145.91*GeV], [673.05*GeV, 145.91*GeV]], 0.43592*pb],
[[[673.05*GeV, 155.9*GeV], [673.05*GeV, 155.9*GeV]], 0.44979*pb],
[[[673.05*GeV, 165.9*GeV], [673.05*GeV, 165.9*GeV]], 0.46367*pb],
[[[673.05*GeV, 175.89*GeV], [673.05*GeV, 175.89*GeV]], 0.47755*pb],
[[[673.05*GeV, 185.88*GeV], [673.05*GeV, 185.88*GeV]], 0.49142*pb],
[[[673.05*GeV, 195.88*GeV], [673.05*GeV, 195.88*GeV]], 0.5053*pb],
[[[673.05*GeV, 205.87*GeV], [673.05*GeV, 205.87*GeV]], 0.53211*pb],
[[[673.05*GeV, 215.87*GeV], [673.05*GeV, 215.87*GeV]], 0.56799*pb],
[[[673.05*GeV, 225.86*GeV], [673.05*GeV, 225.86*GeV]], 0.60388*pb],
[[[673.05*GeV, 235.85*GeV], [673.05*GeV, 235.85*GeV]], 0.63977*pb],
[[[673.05*GeV, 245.85*GeV], [673.05*GeV, 245.85*GeV]], 0.67565*pb],
[[[673.05*GeV, 255.84*GeV], [673.05*GeV, 255.84*GeV]], 0.71116*pb],
[[[673.05*GeV, 265.83*GeV], [673.05*GeV, 265.83*GeV]], 0.74506*pb],
[[[673.05*GeV, 275.83*GeV], [673.05*GeV, 275.83*GeV]], 0.77896*pb],
[[[673.05*GeV, 285.82*GeV], [673.05*GeV, 285.82*GeV]], 0.81286*pb],
[[[673.05*GeV, 295.82*GeV], [673.05*GeV, 295.82*GeV]], 0.84676*pb],
[[[673.05*GeV, 305.81*GeV], [673.05*GeV, 305.81*GeV]], 0.84853*pb],
[[[673.05*GeV, 315.8*GeV], [673.05*GeV, 315.8*GeV]], 0.82716*pb],
[[[673.05*GeV, 325.8*GeV], [673.05*GeV, 325.8*GeV]], 0.79726*pb],
[[[673.05*GeV, 335.79*GeV], [673.05*GeV, 335.79*GeV]], 0.74491*pb],
[[[673.05*GeV, 345.78*GeV], [673.05*GeV, 345.78*GeV]], 0.69256*pb],
[[[673.05*GeV, 355.78*GeV], [673.05*GeV, 355.78*GeV]], 0.69696*pb],
[[[673.05*GeV, 365.77*GeV], [673.05*GeV, 365.77*GeV]], 0.74277*pb],
[[[673.05*GeV, 375.77*GeV], [673.05*GeV, 375.77*GeV]], 0.77123*pb],
[[[673.05*GeV, 385.76*GeV], [673.05*GeV, 385.76*GeV]], 0.75328*pb],
[[[673.05*GeV, 395.75*GeV], [673.05*GeV, 395.75*GeV]], 0.73534*pb],
[[[673.05*GeV, 405.75*GeV], [673.05*GeV, 405.75*GeV]], 0.68011*pb],
[[[673.05*GeV, 415.74*GeV], [673.05*GeV, 415.74*GeV]], 0.60449*pb],
[[[673.05*GeV, 425.73*GeV], [673.05*GeV, 425.73*GeV]], 0.55334*pb],
[[[673.05*GeV, 435.73*GeV], [673.05*GeV, 435.73*GeV]], 0.50219*pb],
[[[673.05*GeV, 445.72*GeV], [673.05*GeV, 445.72*GeV]], 0.51716*pb],
[[[686.33*GeV, 5.9969*GeV], [686.33*GeV, 5.9969*GeV]], 0.17289*pb],
[[[686.33*GeV, 15.991*GeV], [686.33*GeV, 15.991*GeV]], 0.1745*pb],
[[[686.33*GeV, 25.984*GeV], [686.33*GeV, 25.984*GeV]], 0.1761*pb],
[[[686.33*GeV, 35.978*GeV], [686.33*GeV, 35.978*GeV]], 0.1777*pb],
[[[686.33*GeV, 45.972*GeV], [686.33*GeV, 45.972*GeV]], 0.17931*pb],
[[[686.33*GeV, 55.966*GeV], [686.33*GeV, 55.966*GeV]], 0.18091*pb],
[[[686.33*GeV, 65.959*GeV], [686.33*GeV, 65.959*GeV]], 0.18251*pb],
[[[686.33*GeV, 75.953*GeV], [686.33*GeV, 75.953*GeV]], 0.18412*pb],
[[[686.33*GeV, 85.947*GeV], [686.33*GeV, 85.947*GeV]], 0.18572*pb],
[[[686.33*GeV, 95.941*GeV], [686.33*GeV, 95.941*GeV]], 0.17779*pb],
[[[686.33*GeV, 105.93*GeV], [686.33*GeV, 105.93*GeV]], 0.21508*pb],
[[[686.33*GeV, 115.93*GeV], [686.33*GeV, 115.93*GeV]], 0.27131*pb],
[[[686.33*GeV, 125.92*GeV], [686.33*GeV, 125.92*GeV]], 0.28518*pb],
[[[686.33*GeV, 135.92*GeV], [686.33*GeV, 135.92*GeV]], 0.29906*pb],
[[[686.33*GeV, 145.91*GeV], [686.33*GeV, 145.91*GeV]], 0.31293*pb],
[[[686.33*GeV, 155.9*GeV], [686.33*GeV, 155.9*GeV]], 0.32681*pb],
[[[686.33*GeV, 165.9*GeV], [686.33*GeV, 165.9*GeV]], 0.34068*pb],
[[[686.33*GeV, 175.89*GeV], [686.33*GeV, 175.89*GeV]], 0.35456*pb],
[[[686.33*GeV, 185.88*GeV], [686.33*GeV, 185.88*GeV]], 0.36843*pb],
[[[686.33*GeV, 195.88*GeV], [686.33*GeV, 195.88*GeV]], 0.38231*pb],
[[[686.33*GeV, 205.87*GeV], [686.33*GeV, 205.87*GeV]], 0.40912*pb],
[[[686.33*GeV, 215.87*GeV], [686.33*GeV, 215.87*GeV]], 0.44501*pb],
[[[686.33*GeV, 225.86*GeV], [686.33*GeV, 225.86*GeV]], 0.48089*pb],
[[[686.33*GeV, 235.85*GeV], [686.33*GeV, 235.85*GeV]], 0.51509*pb],
[[[686.33*GeV, 245.85*GeV], [686.33*GeV, 245.85*GeV]], 0.54899*pb],
[[[686.33*GeV, 255.84*GeV], [686.33*GeV, 255.84*GeV]], 0.58289*pb],
[[[686.33*GeV, 265.83*GeV], [686.33*GeV, 265.83*GeV]], 0.61679*pb],
