txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[310.55*GeV, 272.32*GeV], [310.55*GeV, 272.32*GeV]], 4.3626*pb],
[[[310.55*GeV, 279.18*GeV], [310.55*GeV, 279.18*GeV]], 4.5222*pb],
[[[317.58*GeV, 4.4344*GeV], [317.58*GeV, 4.4344*GeV]], 0.96882*pb],
[[[317.58*GeV, 11.303*GeV], [317.58*GeV, 11.303*GeV]], 0.99853*pb],
[[[317.58*GeV, 18.172*GeV], [317.58*GeV, 18.172*GeV]], 1.0282*pb],
[[[317.58*GeV, 25.041*GeV], [317.58*GeV, 25.041*GeV]], 1.0579*pb],
[[[317.58*GeV, 31.909*GeV], [317.58*GeV, 31.909*GeV]], 1.0877*pb],
[[[317.58*GeV, 38.778*GeV], [317.58*GeV, 38.778*GeV]], 1.1174*pb],
[[[317.58*GeV, 45.647*GeV], [317.58*GeV, 45.647*GeV]], 1.1471*pb],
[[[317.58*GeV, 52.516*GeV], [317.58*GeV, 52.516*GeV]], 1.1768*pb],
[[[317.58*GeV, 59.384*GeV], [317.58*GeV, 59.384*GeV]], 1.2065*pb],
[[[317.58*GeV, 66.253*GeV], [317.58*GeV, 66.253*GeV]], 1.2362*pb],
[[[317.58*GeV, 73.122*GeV], [317.58*GeV, 73.122*GeV]], 1.2659*pb],
[[[317.58*GeV, 79.991*GeV], [317.58*GeV, 79.991*GeV]], 1.2956*pb],
[[[317.58*GeV, 86.859*GeV], [317.58*GeV, 86.859*GeV]], 1.3101*pb],
[[[317.58*GeV, 93.728*GeV], [317.58*GeV, 93.728*GeV]], 1.3152*pb],
[[[317.58*GeV, 100.6*GeV], [317.58*GeV, 100.6*GeV]], 1.3218*pb],
[[[317.58*GeV, 107.47*GeV], [317.58*GeV, 107.47*GeV]], 1.3447*pb],
[[[317.58*GeV, 114.33*GeV], [317.58*GeV, 114.33*GeV]], 1.3675*pb],
[[[317.58*GeV, 121.2*GeV], [317.58*GeV, 121.2*GeV]], 1.3904*pb],
[[[317.58*GeV, 128.07*GeV], [317.58*GeV, 128.07*GeV]], 1.4132*pb],
[[[317.58*GeV, 134.94*GeV], [317.58*GeV, 134.94*GeV]], 1.4361*pb],
[[[317.58*GeV, 141.81*GeV], [317.58*GeV, 141.81*GeV]], 1.4589*pb],
[[[317.58*GeV, 148.68*GeV], [317.58*GeV, 148.68*GeV]], 1.4818*pb],
[[[317.58*GeV, 155.55*GeV], [317.58*GeV, 155.55*GeV]], 1.5046*pb],
[[[317.58*GeV, 162.42*GeV], [317.58*GeV, 162.42*GeV]], 1.5275*pb],
[[[317.58*GeV, 169.28*GeV], [317.58*GeV, 169.28*GeV]], 1.5504*pb],
[[[317.58*GeV, 176.15*GeV], [317.58*GeV, 176.15*GeV]], 1.5732*pb],
[[[317.58*GeV, 183.02*GeV], [317.58*GeV, 183.02*GeV]], 1.5953*pb],
[[[317.58*GeV, 189.89*GeV], [317.58*GeV, 189.89*GeV]], 1.6099*pb],
[[[317.58*GeV, 196.76*GeV], [317.58*GeV, 196.76*GeV]], 1.6245*pb],
[[[317.58*GeV, 203.63*GeV], [317.58*GeV, 203.63*GeV]], 1.6465*pb],
[[[317.58*GeV, 210.5*GeV], [317.58*GeV, 210.5*GeV]], 1.6752*pb],
[[[317.58*GeV, 217.37*GeV], [317.58*GeV, 217.37*GeV]], 1.7038*pb],
[[[317.58*GeV, 224.23*GeV], [317.58*GeV, 224.23*GeV]], 1.9158*pb],
[[[317.58*GeV, 231.1*GeV], [317.58*GeV, 231.1*GeV]], 2.1337*pb],
[[[317.58*GeV, 237.97*GeV], [317.58*GeV, 237.97*GeV]], 2.3048*pb],
[[[317.58*GeV, 244.84*GeV], [317.58*GeV, 244.84*GeV]], 2.4086*pb],
[[[317.58*GeV, 251.71*GeV], [317.58*GeV, 251.71*GeV]], 2.664*pb],
[[[317.58*GeV, 258.58*GeV], [317.58*GeV, 258.58*GeV]], 3.3043*pb],
[[[317.58*GeV, 265.45*GeV], [317.58*GeV, 265.45*GeV]], 3.5853*pb],
[[[317.58*GeV, 272.32*GeV], [317.58*GeV, 272.32*GeV]], 3.8663*pb],
[[[317.58*GeV, 279.18*GeV], [317.58*GeV, 279.18*GeV]], 4.0259*pb],
[[[317.58*GeV, 286.05*GeV], [317.58*GeV, 286.05*GeV]], 4.1078*pb],
[[[324.61*GeV, 4.4344*GeV], [324.61*GeV, 4.4344*GeV]], 0.9083*pb],
[[[324.61*GeV, 11.303*GeV], [324.61*GeV, 11.303*GeV]], 0.93801*pb],
[[[324.61*GeV, 18.172*GeV], [324.61*GeV, 18.172*GeV]], 0.96772*pb],
[[[324.61*GeV, 25.041*GeV], [324.61*GeV, 25.041*GeV]], 0.99743*pb],
[[[324.61*GeV, 31.909*GeV], [324.61*GeV, 31.909*GeV]], 1.0271*pb],
[[[324.61*GeV, 38.778*GeV], [324.61*GeV, 38.778*GeV]], 1.0568*pb],
[[[324.61*GeV, 45.647*GeV], [324.61*GeV, 45.647*GeV]], 1.0865*pb],
[[[324.61*GeV, 52.516*GeV], [324.61*GeV, 52.516*GeV]], 1.1163*pb],
[[[324.61*GeV, 59.384*GeV], [324.61*GeV, 59.384*GeV]], 1.146*pb],
[[[324.61*GeV, 66.253*GeV], [324.61*GeV, 66.253*GeV]], 1.1757*pb],
[[[324.61*GeV, 73.122*GeV], [324.61*GeV, 73.122*GeV]], 1.2054*pb],
[[[324.61*GeV, 79.991*GeV], [324.61*GeV, 79.991*GeV]], 1.2195*pb],
[[[324.61*GeV, 86.859*GeV], [324.61*GeV, 86.859*GeV]], 1.2246*pb],
[[[324.61*GeV, 93.728*GeV], [324.61*GeV, 93.728*GeV]], 1.2297*pb],
[[[324.61*GeV, 100.6*GeV], [324.61*GeV, 100.6*GeV]], 1.2364*pb],
[[[324.61*GeV, 107.47*GeV], [324.61*GeV, 107.47*GeV]], 1.2592*pb],
[[[324.61*GeV, 114.33*GeV], [324.61*GeV, 114.33*GeV]], 1.2821*pb],
[[[324.61*GeV, 121.2*GeV], [324.61*GeV, 121.2*GeV]], 1.3049*pb],
[[[324.61*GeV, 128.07*GeV], [324.61*GeV, 128.07*GeV]], 1.3278*pb],
[[[324.61*GeV, 134.94*GeV], [324.61*GeV, 134.94*GeV]], 1.3506*pb],
[[[324.61*GeV, 141.81*GeV], [324.61*GeV, 141.81*GeV]], 1.3735*pb],
[[[324.61*GeV, 148.68*GeV], [324.61*GeV, 148.68*GeV]], 1.3963*pb],
[[[324.61*GeV, 155.55*GeV], [324.61*GeV, 155.55*GeV]], 1.4192*pb],
[[[324.61*GeV, 162.42*GeV], [324.61*GeV, 162.42*GeV]], 1.4421*pb],
[[[324.61*GeV, 169.28*GeV], [324.61*GeV, 169.28*GeV]], 1.4649*pb],
[[[324.61*GeV, 176.15*GeV], [324.61*GeV, 176.15*GeV]], 1.4868*pb],
[[[324.61*GeV, 183.02*GeV], [324.61*GeV, 183.02*GeV]], 1.5014*pb],
[[[324.61*GeV, 189.89*GeV], [324.61*GeV, 189.89*GeV]], 1.516*pb],
[[[324.61*GeV, 196.76*GeV], [324.61*GeV, 196.76*GeV]], 1.5306*pb],
[[[324.61*GeV, 203.63*GeV], [324.61*GeV, 203.63*GeV]], 1.5526*pb],
[[[324.61*GeV, 210.5*GeV], [324.61*GeV, 210.5*GeV]], 1.5813*pb],
[[[324.61*GeV, 217.37*GeV], [324.61*GeV, 217.37*GeV]], 1.6099*pb],
[[[324.61*GeV, 224.23*GeV], [324.61*GeV, 224.23*GeV]], 1.6385*pb],
[[[324.61*GeV, 231.1*GeV], [324.61*GeV, 231.1*GeV]], 1.8461*pb],
[[[324.61*GeV, 237.97*GeV], [324.61*GeV, 237.97*GeV]], 2.064*pb],
[[[324.61*GeV, 244.84*GeV], [324.61*GeV, 244.84*GeV]], 2.2819*pb],
[[[324.61*GeV, 251.71*GeV], [324.61*GeV, 251.71*GeV]], 2.5271*pb],
[[[324.61*GeV, 258.58*GeV], [324.61*GeV, 258.58*GeV]], 2.808*pb],
[[[324.61*GeV, 265.45*GeV], [324.61*GeV, 265.45*GeV]], 3.089*pb],
[[[324.61*GeV, 272.32*GeV], [324.61*GeV, 272.32*GeV]], 3.37*pb],
[[[324.61*GeV, 279.18*GeV], [324.61*GeV, 279.18*GeV]], 3.5296*pb],
[[[324.61*GeV, 286.05*GeV], [324.61*GeV, 286.05*GeV]], 3.6115*pb],
[[[324.61*GeV, 292.92*GeV], [324.61*GeV, 292.92*GeV]], 3.6934*pb],
[[[331.64*GeV, 4.4344*GeV], [331.64*GeV, 4.4344*GeV]], 0.84778*pb],
[[[331.64*GeV, 11.303*GeV], [331.64*GeV, 11.303*GeV]], 0.87749*pb],
[[[331.64*GeV, 18.172*GeV], [331.64*GeV, 18.172*GeV]], 0.9072*pb],
[[[331.64*GeV, 25.041*GeV], [331.64*GeV, 25.041*GeV]], 0.93691*pb],
[[[331.64*GeV, 31.909*GeV], [331.64*GeV, 31.909*GeV]], 0.96662*pb],
[[[331.64*GeV, 38.778*GeV], [331.64*GeV, 38.778*GeV]], 0.99632*pb],
[[[331.64*GeV, 45.647*GeV], [331.64*GeV, 45.647*GeV]], 1.026*pb],
[[[331.64*GeV, 52.516*GeV], [331.64*GeV, 52.516*GeV]], 1.0557*pb],
[[[331.64*GeV, 59.384*GeV], [331.64*GeV, 59.384*GeV]], 1.0854*pb],
[[[331.64*GeV, 66.253*GeV], [331.64*GeV, 66.253*GeV]], 1.1152*pb],
[[[331.64*GeV, 73.122*GeV], [331.64*GeV, 73.122*GeV]], 1.1289*pb],
[[[331.64*GeV, 79.991*GeV], [331.64*GeV, 79.991*GeV]], 1.134*pb],
[[[331.64*GeV, 86.859*GeV], [331.64*GeV, 86.859*GeV]], 1.1392*pb],
[[[331.64*GeV, 93.728*GeV], [331.64*GeV, 93.728*GeV]], 1.1443*pb],
[[[331.64*GeV, 100.6*GeV], [331.64*GeV, 100.6*GeV]], 1.1509*pb],
[[[331.64*GeV, 107.47*GeV], [331.64*GeV, 107.47*GeV]], 1.1738*pb],
[[[331.64*GeV, 114.33*GeV], [331.64*GeV, 114.33*GeV]], 1.1966*pb],
[[[331.64*GeV, 121.2*GeV], [331.64*GeV, 121.2*GeV]], 1.2195*pb],
[[[331.64*GeV, 128.07*GeV], [331.64*GeV, 128.07*GeV]], 1.2423*pb],
[[[331.64*GeV, 134.94*GeV], [331.64*GeV, 134.94*GeV]], 1.2652*pb],
[[[331.64*GeV, 141.81*GeV], [331.64*GeV, 141.81*GeV]], 1.288*pb],
[[[331.64*GeV, 148.68*GeV], [331.64*GeV, 148.68*GeV]], 1.3109*pb],
[[[331.64*GeV, 155.55*GeV], [331.64*GeV, 155.55*GeV]], 1.3338*pb],
[[[331.64*GeV, 162.42*GeV], [331.64*GeV, 162.42*GeV]], 1.3566*pb],
[[[331.64*GeV, 169.28*GeV], [331.64*GeV, 169.28*GeV]], 1.3783*pb],
[[[331.64*GeV, 176.15*GeV], [331.64*GeV, 176.15*GeV]], 1.3929*pb],
[[[331.64*GeV, 183.02*GeV], [331.64*GeV, 183.02*GeV]], 1.4075*pb],
[[[331.64*GeV, 189.89*GeV], [331.64*GeV, 189.89*GeV]], 1.4221*pb],
[[[331.64*GeV, 196.76*GeV], [331.64*GeV, 196.76*GeV]], 1.4367*pb],
[[[331.64*GeV, 203.63*GeV], [331.64*GeV, 203.63*GeV]], 1.4587*pb],
[[[331.64*GeV, 210.5*GeV], [331.64*GeV, 210.5*GeV]], 1.4874*pb],
[[[331.64*GeV, 217.37*GeV], [331.64*GeV, 217.37*GeV]], 1.516*pb],
[[[331.64*GeV, 224.23*GeV], [331.64*GeV, 224.23*GeV]], 1.5446*pb],
[[[331.64*GeV, 231.1*GeV], [331.64*GeV, 231.1*GeV]], 1.5733*pb],
[[[331.64*GeV, 237.97*GeV], [331.64*GeV, 237.97*GeV]], 1.7764*pb],
[[[331.64*GeV, 244.84*GeV], [331.64*GeV, 244.84*GeV]], 1.9942*pb],
[[[331.64*GeV, 251.71*GeV], [331.64*GeV, 251.71*GeV]], 2.2278*pb],
[[[331.64*GeV, 258.58*GeV], [331.64*GeV, 258.58*GeV]], 2.5088*pb],
[[[331.64*GeV, 265.45*GeV], [331.64*GeV, 265.45*GeV]], 2.7898*pb],
[[[331.64*GeV, 272.32*GeV], [331.64*GeV, 272.32*GeV]], 2.9366*pb],
[[[331.64*GeV, 279.18*GeV], [331.64*GeV, 279.18*GeV]], 3.0053*pb],
[[[331.64*GeV, 286.05*GeV], [331.64*GeV, 286.05*GeV]], 3.0872*pb],
[[[331.64*GeV, 292.92*GeV], [331.64*GeV, 292.92*GeV]], 3.169*pb],
[[[331.64*GeV, 299.79*GeV], [331.64*GeV, 299.79*GeV]], 3.2149*pb],
[[[331.64*GeV, 306.66*GeV], [331.64*GeV, 306.66*GeV]], 3.4535*pb],
[[[338.67*GeV, 4.4344*GeV], [338.67*GeV, 4.4344*GeV]], 0.78727*pb],
[[[338.67*GeV, 11.303*GeV], [338.67*GeV, 11.303*GeV]], 0.81697*pb],
[[[338.67*GeV, 18.172*GeV], [338.67*GeV, 18.172*GeV]], 0.84668*pb],
[[[338.67*GeV, 25.041*GeV], [338.67*GeV, 25.041*GeV]], 0.87639*pb],
[[[338.67*GeV, 31.909*GeV], [338.67*GeV, 31.909*GeV]], 0.9061*pb],
[[[338.67*GeV, 38.778*GeV], [338.67*GeV, 38.778*GeV]], 0.9358*pb],
[[[338.67*GeV, 45.647*GeV], [338.67*GeV, 45.647*GeV]], 0.96551*pb],
[[[338.67*GeV, 52.516*GeV], [338.67*GeV, 52.516*GeV]], 0.99522*pb],
[[[338.67*GeV, 59.384*GeV], [338.67*GeV, 59.384*GeV]], 1.0249*pb],
[[[338.67*GeV, 66.253*GeV], [338.67*GeV, 66.253*GeV]], 1.0384*pb],
[[[338.67*GeV, 73.122*GeV], [338.67*GeV, 73.122*GeV]], 1.0435*pb],
[[[338.67*GeV, 79.991*GeV], [338.67*GeV, 79.991*GeV]], 1.0486*pb],
[[[338.67*GeV, 86.859*GeV], [338.67*GeV, 86.859*GeV]], 1.0537*pb],
[[[338.67*GeV, 93.728*GeV], [338.67*GeV, 93.728*GeV]], 1.0588*pb],
[[[338.67*GeV, 100.6*GeV], [338.67*GeV, 100.6*GeV]], 1.0655*pb],
[[[338.67*GeV, 107.47*GeV], [338.67*GeV, 107.47*GeV]], 1.0883*pb],
[[[338.67*GeV, 114.33*GeV], [338.67*GeV, 114.33*GeV]], 1.1112*pb],
[[[338.67*GeV, 121.2*GeV], [338.67*GeV, 121.2*GeV]], 1.134*pb],
[[[338.67*GeV, 128.07*GeV], [338.67*GeV, 128.07*GeV]], 1.1569*pb],
[[[338.67*GeV, 134.94*GeV], [338.67*GeV, 134.94*GeV]], 1.1797*pb],
[[[338.67*GeV, 141.81*GeV], [338.67*GeV, 141.81*GeV]], 1.2026*pb],
[[[338.67*GeV, 148.68*GeV], [338.67*GeV, 148.68*GeV]], 1.2255*pb],
[[[338.67*GeV, 155.55*GeV], [338.67*GeV, 155.55*GeV]], 1.2483*pb],
[[[338.67*GeV, 162.42*GeV], [338.67*GeV, 162.42*GeV]], 1.2699*pb],
[[[338.67*GeV, 169.28*GeV], [338.67*GeV, 169.28*GeV]], 1.2844*pb],
[[[338.67*GeV, 176.15*GeV], [338.67*GeV, 176.15*GeV]], 1.299*pb],
[[[338.67*GeV, 183.02*GeV], [338.67*GeV, 183.02*GeV]], 1.3136*pb],
[[[338.67*GeV, 189.89*GeV], [338.67*GeV, 189.89*GeV]], 1.3282*pb],
[[[338.67*GeV, 196.76*GeV], [338.67*GeV, 196.76*GeV]], 1.3428*pb],
[[[338.67*GeV, 203.63*GeV], [338.67*GeV, 203.63*GeV]], 1.3648*pb],
[[[338.67*GeV, 210.5*GeV], [338.67*GeV, 210.5*GeV]], 1.3935*pb],
[[[338.67*GeV, 217.37*GeV], [338.67*GeV, 217.37*GeV]], 1.4221*pb],
[[[338.67*GeV, 224.23*GeV], [338.67*GeV, 224.23*GeV]], 1.4507*pb],
[[[338.67*GeV, 231.1*GeV], [338.67*GeV, 231.1*GeV]], 1.4794*pb],
[[[338.67*GeV, 237.97*GeV], [338.67*GeV, 237.97*GeV]], 1.508*pb],
[[[338.67*GeV, 244.84*GeV], [338.67*GeV, 244.84*GeV]], 1.7066*pb],
[[[338.67*GeV, 251.71*GeV], [338.67*GeV, 251.71*GeV]], 1.9402*pb],
[[[338.67*GeV, 258.58*GeV], [338.67*GeV, 258.58*GeV]], 2.2212*pb],
[[[338.67*GeV, 265.45*GeV], [338.67*GeV, 265.45*GeV]], 2.3625*pb],
[[[338.67*GeV, 272.32*GeV], [338.67*GeV, 272.32*GeV]], 2.4106*pb],
[[[338.67*GeV, 279.18*GeV], [338.67*GeV, 279.18*GeV]], 2.4793*pb],
[[[338.67*GeV, 286.05*GeV], [338.67*GeV, 286.05*GeV]], 2.5612*pb],
[[[338.67*GeV, 292.92*GeV], [338.67*GeV, 292.92*GeV]], 2.6061*pb],
[[[338.67*GeV, 299.79*GeV], [338.67*GeV, 299.79*GeV]], 2.6495*pb],
[[[338.67*GeV, 306.66*GeV], [338.67*GeV, 306.66*GeV]], 2.8954*pb],
[[[338.67*GeV, 313.53*GeV], [338.67*GeV, 313.53*GeV]], 3.1477*pb],
[[[345.7*GeV, 4.4344*GeV], [345.7*GeV, 4.4344*GeV]], 0.72675*pb],
[[[345.7*GeV, 11.303*GeV], [345.7*GeV, 11.303*GeV]], 0.75645*pb],
[[[345.7*GeV, 18.172*GeV], [345.7*GeV, 18.172*GeV]], 0.78616*pb],
[[[345.7*GeV, 25.041*GeV], [345.7*GeV, 25.041*GeV]], 0.81587*pb],
[[[345.7*GeV, 31.909*GeV], [345.7*GeV, 31.909*GeV]], 0.84558*pb],
[[[345.7*GeV, 38.778*GeV], [345.7*GeV, 38.778*GeV]], 0.87528*pb],
[[[345.7*GeV, 45.647*GeV], [345.7*GeV, 45.647*GeV]], 0.90499*pb],
[[[345.7*GeV, 52.516*GeV], [345.7*GeV, 52.516*GeV]], 0.9347*pb],
[[[345.7*GeV, 59.384*GeV], [345.7*GeV, 59.384*GeV]], 0.94783*pb],
[[[345.7*GeV, 66.253*GeV], [345.7*GeV, 66.253*GeV]], 0.95294*pb],
[[[345.7*GeV, 73.122*GeV], [345.7*GeV, 73.122*GeV]], 0.95805*pb],
[[[345.7*GeV, 79.991*GeV], [345.7*GeV, 79.991*GeV]], 0.96316*pb],
[[[345.7*GeV, 86.859*GeV], [345.7*GeV, 86.859*GeV]], 0.96827*pb],
[[[345.7*GeV, 93.728*GeV], [345.7*GeV, 93.728*GeV]], 0.97338*pb],
[[[345.7*GeV, 100.6*GeV], [345.7*GeV, 100.6*GeV]], 0.98003*pb],
[[[345.7*GeV, 107.47*GeV], [345.7*GeV, 107.47*GeV]], 1.0029*pb],
