txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0004721],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.02849],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.0373],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.02162],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.005473],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.07309],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.06842],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.063],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.05766],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.04705],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.08277],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.05613],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.04467],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.03031],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.08319],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.01305],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.0002159],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.08202],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.07958],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.07571],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.0722],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.06561],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.09147],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.07059],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.06236],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.05204],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.08968],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.03813],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.01977],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.002566],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.08874],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.08798],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.08662],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.07989],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.07648],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.09732],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.08173],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.07639],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.06739],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.09774],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.05808],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.04507],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.02823],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 0.009158],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 1.28e-05],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.09746],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.09435],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.0924],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.08985],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.08479],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.1051],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.09052],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.08563],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.07985],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.1014],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.07156],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.06222],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.05132],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.03636],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0163],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.000596],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.1012],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.1],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.09933],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.0972],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.09367],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.109],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.09853],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.09376],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.08852],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.1074],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.08443],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.07718],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.0688],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.05659],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.04281],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.02342],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.1035],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.1028],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.1006],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.1106],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.1051],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.1009],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.09832],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.109],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.09389],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.08787],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.08099],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.07263],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.06234],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.04854],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.1112],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.1096],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.1094],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.1082],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.1048],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.1124],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.1076],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.1065],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.1034],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.1163],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.1001],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.09728],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.09092],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.08488],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.07606],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.06634],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.1153],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.1121],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.1139],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.11],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.1108],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.1172],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.1126],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.1095],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.1079],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.1186],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.1064],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.1031],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.1014],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.09401],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0876],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.08087],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.1164],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.1168],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.1142],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.1139],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.1134],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.1208],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.1149],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.1164],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.1125],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.1189],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.1099],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.1067],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.1047],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.1012],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.09574],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.09021],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.1183],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.1195],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.1184],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.117],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.1183],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.121],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.1177],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.1167],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.1164],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.1208],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.1151],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.1105],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.1095],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.1079],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.103],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.09972],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.1214],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.1203],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.1207],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.121],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.1198]]
