txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],2.6125e-05],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.012952],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.01114],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0079568],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.0028318],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0005692],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0172],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.016674],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.017068],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.018288],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.015573],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.01381],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.010928],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0084214],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0044715],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00067063],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.016737],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.016259],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.017734],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.018309],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.019614],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.018633],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01492],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.013395],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0083969],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0033901],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.00078801],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.020858],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.01961],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.018444],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.020811],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.017578],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.016692],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.017541],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.014313],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.012658],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0099598],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0041419],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.020368],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00084875],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.019789],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.021065],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.020595],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.018012],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.017965],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.01895],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.018563],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.017798],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.012421],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0089585],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.021361],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0057582],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0011838]]
