txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.00022],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00336],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.00223],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00391],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.00427],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00181],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00248],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.00396],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00377],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.00368],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00345],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.00358],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.00069],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.00425],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.00397],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.00404],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00086],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.003],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00343],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00206],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0043],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00394],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.00432],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00398],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.00041],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00278],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00096],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.00122],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.00447],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00373],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.00118],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00195],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 4e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.00028],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0038],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.00365],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00389],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00389],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00348],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.00415],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00165],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.00065],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.00435],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.0037],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0002],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.00172],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00338],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.00457],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.00198],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.00363],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00318],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00122],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.00253],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.00408],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0011],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.0017],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00069],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0029],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00351],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.00432],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00413],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.00426],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 8e-05],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 9e-05]]
