txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','L','nu']],[['b','L','nu']]]+[[['b','q','q']],[['b','q','q']]]+[[['b','q','q']],[['b','L','nu']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.7205e-11],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 0.00021882],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 0.00024802],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 0.00027722],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 0.00019082],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 0.00010441],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 3.4884e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 4.6585e-05],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 5.8285e-05],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 8.4669e-05],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.00011105],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 0.0001374],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00016375],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 0.00019248],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 0.00022122],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 0.0002674],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.00031359],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.00030476],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.00029592],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 0.00020493],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.00011393],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 6.6181e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 9.0392e-05],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 0.0001146],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 0.00012288],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 0.00013116],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 0.00016356],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.00019597],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 0.00022759],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.00025922],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 0.00031016],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 0.0003611],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 0.00039383],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 0.00042656],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 0.00029689],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 0.00016723],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 7.3972e-05],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.000106],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.00013804],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 0.00015618],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.00017433],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 0.00022675],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00027918],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 0.00031038],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 0.00034157],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 0.00037936],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00041715],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.00044862],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0004801],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 0.00030854],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.00013698],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 0.00012477],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.00015979],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 0.0001948],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 0.00021486],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 0.00023492],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 0.00028815],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.00034138],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 0.00037179],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 0.0004022],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 0.00041578],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 0.00042936],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.00045522],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 0.00048109],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 0.00034176],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 0.00020243],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 0.00012827],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.00015521],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 0.00018215],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 0.00020921],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 0.00023626],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 0.00029325],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00035023],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 0.00041533],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 0.00048042],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 0.00051807],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.00055573],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0005347],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.00051367],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 0.00032991],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.00014615],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 0.00016265],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.00018406],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 0.00020547],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 0.00024889],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 0.00029231],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 0.00033416],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.00037601],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 0.00046593],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 0.00055586],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 0.0005643],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 0.00057274],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.00060162],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 0.0006305],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 0.00040946],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 0.00018842],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.00017011],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0002206],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0002711],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 0.00030973],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.00034836],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 0.00040118],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00045401],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 0.00053343],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.00061286],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 0.00064174],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.00067063],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.00066959],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.00066856],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 0.00040596],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.00014335]]
