txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0019537],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00023833],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.00011625],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0026168],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0016478],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00095106],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00052964],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00027514],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],9.3761e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0030866],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.001662],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.001228],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00060169],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00028102],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.00015996],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0030325],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0017355],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0011457],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00046662],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00023496],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.00011025],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0031405],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0015942],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.0010259],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00058266],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00021653],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],8.8462e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0028952],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.0016663],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00090107],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00061069],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00026838],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.00011458],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.002705],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0017446],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.0010392],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00050551],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00018509],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],0.00010575],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00294],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00144],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00085924],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00049586],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00014461],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0028927],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.0014631],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00092076],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.0033218],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.0016592],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00076913],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00013476],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.003131],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0020824],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00066405],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.00012165],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.0023896],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00056055],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.00016886]]
