txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0002906],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.00016981],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00077569],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00066604],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00056073],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00036291],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.00019165],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00080651],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00068351],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00052946],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00034462],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.00015916],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00083733],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0006887],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.0004982],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00033291],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00012666],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0008898],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00071947],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00054762],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00035144],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.00013445],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00094226],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00078829],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00059704],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00037079],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00014225],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0010662],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00086571],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00060941],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00036933],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.00010387],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0011902],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0008845],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00062177],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00036239],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],6.5498e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0011167],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00085999],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.0006584],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00038467],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.00011976],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0010431],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00086337],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00069503],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00030827],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00017403],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0010431],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00086337],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00069503],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00030827],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00017403],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],4.4183e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.0010899],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00084403],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00058512],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00036349],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00021401],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.9646e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0011056],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00082469],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00061534],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00041871],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00020805],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.5109e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0011077],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00085449],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00063155],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00036872],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00018387],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],3.293e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.0011353],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00088429],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00062836],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00031873],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0001834],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],5.0751e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.001183],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00094172],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00064769],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00033117],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.00019977],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],7.3531e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.001193],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00099915],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00064307],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00034362],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.00021449],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],9.6312e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0011187],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00089832],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00059598],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00034449],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.00021707],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],8.2112e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0010453],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0007975],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00057686],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00034536],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.00021277],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],6.7912e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010431],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00082009],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00059096],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00035569],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00020947],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],4.8239e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0010451],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00084268],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00059667],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00036603],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00019608],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],2.8565e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0010098],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00082226],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00058291],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.0003415],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00017868],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.7673e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0011569],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00080185],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.0006365],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00031697],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00012557],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],2.678e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0011569],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00082416],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.0006365],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00028698],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00012557],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.7224e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00118],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00071011],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00061681],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00028608],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00011517],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],4.5233e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0011298],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00088591],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00054631],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00039604],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00012912],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],4.7339e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0011235],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00068427],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.0006104],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00037523],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],6.0266e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.00011783],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0011674],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00071286],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.0005387],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00030313],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00012652],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.5885e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.001085],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00073643],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00052579],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00035464],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],0.0001175],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],2.5885e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.0011489],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00079623],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00058968],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00024912],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00011525],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],0.000115],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00111],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00075655],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00059944],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00024912],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],0.00011474],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.001169],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00075162],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00058268],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.00033319],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00011423],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.0011136],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00075162],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00052109],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.00029867],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],9.9879e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0011148],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00077906],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00045949],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00029176],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],8.5528e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.0010208],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00073233],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00052215],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00032131],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],9.2764e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00092686],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00067794],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00058481],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00025919],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
