txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.03493],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00098],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.03425],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.03183],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 3e-05],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.00538],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.0188],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.02832],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.00805],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03663],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.02771],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00023],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.01134],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03559],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00167],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.0079],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00194],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00041],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.02501],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.03556],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.03286],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.03184],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0]]
