txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 1e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03978],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.03526],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00175],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.01952],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03922],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00732],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.01674],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00767],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00324],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.03262],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.03968],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.03825],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.03853],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0]]
