txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00049247],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.031262],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.029723],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.029827],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.026205],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.024699],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.019745],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.01998],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.016983],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.013075],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0094126],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0058602],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0017014],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00056222]]
