txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.00049247],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0039557],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0015659],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00053093],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.015147],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.016314],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.014431],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.013439],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.013366],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.010143],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.007709],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0052705],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0026499],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00061595],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.017493],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.017377],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.017674],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.015726],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.014242],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.012461],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.010459],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.008459],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0053623],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0019437],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00057747],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.02239],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.021066],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0201],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.020066],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.016802],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.016916],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.014448],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.01002],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.008901],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.004525],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0019064],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00073919],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.024417],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.022216],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.023556],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.023338],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.021253],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.01877],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.018187],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.014484],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.013464],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0099168],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0064927],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00205],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00083136],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.029465],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.02556],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.024735],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.02579],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.025472],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.023366],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.018663],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.01812],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.01617],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.012605],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0091375],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0056393],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0018932],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.00057535],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.027983],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.028026],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.026382],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.026561],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.026802],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.025242],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.024686],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.020575],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.018008],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.018731],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.014829],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.01029],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.006651],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0023168],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.00048852],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.032641],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.031726],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.031945],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.031262],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.029723],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.029827],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.026205],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.024699],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.019745],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.01998],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.016983],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.013075],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0094126],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0058602],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0017014],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.00056222]]
