txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.008609],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 6.34e-05],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 0.0],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.08299],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.07952],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.07725],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.0745],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.06913],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.09153],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.07551],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.07032],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.0624],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.08913],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.05342],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.04339],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.03113],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.01524],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.001272],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.08708],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.08678],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.08614],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.08297],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.07913],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.09696],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.0847],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.08],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.07354],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.0951],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.06758],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.06087],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.0507],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.03685],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.02164],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.005294],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.09164],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.08919],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.08649],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.09953],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.0927],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.08698],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.08381],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.09725],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.07902],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.072],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.06456],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.05473],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.04347],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.02925],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.1001],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.09782],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.09749],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.09611],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.09236],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.1014],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.0957],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.09452],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.09068],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.1052],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.08668],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.08313],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.07616],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.06944],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.05978],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.04809],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.1048],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.1018],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.1025],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.09946],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.09889],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.1076],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.102],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.09853],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.09625],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.1085],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.09403],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.08964],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.08703],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.0794],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.07226],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.06455],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.1062],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.1068],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.1045],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.1035],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.1025],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.1109],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.1047],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.1062],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.1017],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.1097],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.09892],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.09516],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.09259],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.08835],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.08251],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.07647],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.1086],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.1102],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.1085],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.1075],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.1082],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.1124],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.1088],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.1076],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.1063],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.1115],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.1047],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.09999],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.09861],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.09623],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.09105],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.08661],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.1129],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.1112],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.112],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.1118],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.1109]]
