txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[627.34*GeV, 348.91*GeV], [627.34*GeV, 348.91*GeV]], 0.064725*pb],
[[[627.34*GeV, 357.97*GeV], [627.34*GeV, 357.97*GeV]], 0.067136*pb],
[[[627.34*GeV, 367.03*GeV], [627.34*GeV, 367.03*GeV]], 0.070598*pb],
[[[627.34*GeV, 376.09*GeV], [627.34*GeV, 376.09*GeV]], 0.074061*pb],
[[[627.34*GeV, 385.16*GeV], [627.34*GeV, 385.16*GeV]], 0.077523*pb],
[[[627.34*GeV, 394.22*GeV], [627.34*GeV, 394.22*GeV]], 0.080986*pb],
[[[627.34*GeV, 403.28*GeV], [627.34*GeV, 403.28*GeV]], 0.08529*pb],
[[[627.34*GeV, 412.34*GeV], [627.34*GeV, 412.34*GeV]], 0.091076*pb],
[[[627.34*GeV, 421.41*GeV], [627.34*GeV, 421.41*GeV]], 0.096863*pb],
[[[627.34*GeV, 430.47*GeV], [627.34*GeV, 430.47*GeV]], 0.10235*pb],
[[[627.34*GeV, 439.53*GeV], [627.34*GeV, 439.53*GeV]], 0.10935*pb],
[[[627.34*GeV, 448.59*GeV], [627.34*GeV, 448.59*GeV]], 0.11635*pb],
[[[627.34*GeV, 457.66*GeV], [627.34*GeV, 457.66*GeV]], 0.12435*pb],
[[[627.34*GeV, 466.72*GeV], [627.34*GeV, 466.72*GeV]], 0.13253*pb],
[[[627.34*GeV, 475.78*GeV], [627.34*GeV, 475.78*GeV]], 0.14105*pb],
[[[627.34*GeV, 484.84*GeV], [627.34*GeV, 484.84*GeV]], 0.15529*pb],
[[[627.34*GeV, 493.91*GeV], [627.34*GeV, 493.91*GeV]], 0.16952*pb],
[[[627.34*GeV, 502.97*GeV], [627.34*GeV, 502.97*GeV]], 0.18526*pb],
[[[627.34*GeV, 512.03*GeV], [627.34*GeV, 512.03*GeV]], 0.20774*pb],
[[[627.34*GeV, 521.09*GeV], [627.34*GeV, 521.09*GeV]], 0.23022*pb],
[[[627.34*GeV, 530.16*GeV], [627.34*GeV, 530.16*GeV]], 0.26261*pb],
[[[627.34*GeV, 539.22*GeV], [627.34*GeV, 539.22*GeV]], 0.30838*pb],
[[[627.34*GeV, 548.28*GeV], [627.34*GeV, 548.28*GeV]], 0.35257*pb],
[[[627.34*GeV, 557.34*GeV], [627.34*GeV, 557.34*GeV]], 0.47034*pb],
[[[627.34*GeV, 566.41*GeV], [627.34*GeV, 566.41*GeV]], 0.61033*pb],
[[[627.34*GeV, 575.47*GeV], [627.34*GeV, 575.47*GeV]], 0.74634*pb],
[[[627.34*GeV, 584.53*GeV], [627.34*GeV, 584.53*GeV]], 1.2995*pb],
[[[627.34*GeV, 593.59*GeV], [627.34*GeV, 593.59*GeV]], 1.8527*pb],
[[[638.28*GeV, 4.5313*GeV], [638.28*GeV, 4.5313*GeV]], 0.04045*pb],
[[[638.28*GeV, 13.594*GeV], [638.28*GeV, 13.594*GeV]], 0.040379*pb],
[[[638.28*GeV, 22.656*GeV], [638.28*GeV, 22.656*GeV]], 0.040308*pb],
[[[638.28*GeV, 31.719*GeV], [638.28*GeV, 31.719*GeV]], 0.040237*pb],
[[[638.28*GeV, 40.781*GeV], [638.28*GeV, 40.781*GeV]], 0.040164*pb],
[[[638.28*GeV, 49.844*GeV], [638.28*GeV, 49.844*GeV]], 0.040087*pb],
[[[638.28*GeV, 58.906*GeV], [638.28*GeV, 58.906*GeV]], 0.04001*pb],
[[[638.28*GeV, 67.969*GeV], [638.28*GeV, 67.969*GeV]], 0.039933*pb],
[[[638.28*GeV, 77.031*GeV], [638.28*GeV, 77.031*GeV]], 0.039857*pb],
[[[638.28*GeV, 86.094*GeV], [638.28*GeV, 86.094*GeV]], 0.03978*pb],
[[[638.28*GeV, 95.156*GeV], [638.28*GeV, 95.156*GeV]], 0.039703*pb],
[[[638.28*GeV, 104.22*GeV], [638.28*GeV, 104.22*GeV]], 0.039732*pb],
[[[638.28*GeV, 113.28*GeV], [638.28*GeV, 113.28*GeV]], 0.039884*pb],
[[[638.28*GeV, 122.34*GeV], [638.28*GeV, 122.34*GeV]], 0.040036*pb],
[[[638.28*GeV, 131.41*GeV], [638.28*GeV, 131.41*GeV]], 0.040188*pb],
[[[638.28*GeV, 140.47*GeV], [638.28*GeV, 140.47*GeV]], 0.04033*pb],
[[[638.28*GeV, 149.53*GeV], [638.28*GeV, 149.53*GeV]], 0.040442*pb],
[[[638.28*GeV, 158.59*GeV], [638.28*GeV, 158.59*GeV]], 0.040554*pb],
[[[638.28*GeV, 167.66*GeV], [638.28*GeV, 167.66*GeV]], 0.040666*pb],
[[[638.28*GeV, 176.72*GeV], [638.28*GeV, 176.72*GeV]], 0.040778*pb],
[[[638.28*GeV, 185.78*GeV], [638.28*GeV, 185.78*GeV]], 0.04089*pb],
[[[638.28*GeV, 194.84*GeV], [638.28*GeV, 194.84*GeV]], 0.041002*pb],
[[[638.28*GeV, 203.91*GeV], [638.28*GeV, 203.91*GeV]], 0.04169*pb],
[[[638.28*GeV, 212.97*GeV], [638.28*GeV, 212.97*GeV]], 0.04314*pb],
[[[638.28*GeV, 222.03*GeV], [638.28*GeV, 222.03*GeV]], 0.044589*pb],
[[[638.28*GeV, 231.09*GeV], [638.28*GeV, 231.09*GeV]], 0.046038*pb],
[[[638.28*GeV, 240.16*GeV], [638.28*GeV, 240.16*GeV]], 0.047487*pb],
[[[638.28*GeV, 249.22*GeV], [638.28*GeV, 249.22*GeV]], 0.048937*pb],
[[[638.28*GeV, 258.28*GeV], [638.28*GeV, 258.28*GeV]], 0.050386*pb],
[[[638.28*GeV, 267.34*GeV], [638.28*GeV, 267.34*GeV]], 0.051126*pb],
[[[638.28*GeV, 276.41*GeV], [638.28*GeV, 276.41*GeV]], 0.051432*pb],
[[[638.28*GeV, 285.47*GeV], [638.28*GeV, 285.47*GeV]], 0.051737*pb],
[[[638.28*GeV, 294.53*GeV], [638.28*GeV, 294.53*GeV]], 0.052043*pb],
[[[638.28*GeV, 303.59*GeV], [638.28*GeV, 303.59*GeV]], 0.052947*pb],
[[[638.28*GeV, 312.66*GeV], [638.28*GeV, 312.66*GeV]], 0.05476*pb],
[[[638.28*GeV, 321.72*GeV], [638.28*GeV, 321.72*GeV]], 0.056574*pb],
[[[638.28*GeV, 330.78*GeV], [638.28*GeV, 330.78*GeV]], 0.058388*pb],
[[[638.28*GeV, 339.84*GeV], [638.28*GeV, 339.84*GeV]], 0.060201*pb],
[[[638.28*GeV, 348.91*GeV], [638.28*GeV, 348.91*GeV]], 0.062015*pb],
[[[638.28*GeV, 357.97*GeV], [638.28*GeV, 357.97*GeV]], 0.063828*pb],
[[[638.28*GeV, 367.03*GeV], [638.28*GeV, 367.03*GeV]], 0.065642*pb],
[[[638.28*GeV, 376.09*GeV], [638.28*GeV, 376.09*GeV]], 0.067455*pb],
[[[638.28*GeV, 385.16*GeV], [638.28*GeV, 385.16*GeV]], 0.070832*pb],
[[[638.28*GeV, 394.22*GeV], [638.28*GeV, 394.22*GeV]], 0.074295*pb],
[[[638.28*GeV, 403.28*GeV], [638.28*GeV, 403.28*GeV]], 0.078599*pb],
[[[638.28*GeV, 412.34*GeV], [638.28*GeV, 412.34*GeV]], 0.08429*pb],
[[[638.28*GeV, 421.41*GeV], [638.28*GeV, 421.41*GeV]], 0.088693*pb],
[[[638.28*GeV, 430.47*GeV], [638.28*GeV, 430.47*GeV]], 0.093097*pb],
[[[638.28*GeV, 439.53*GeV], [638.28*GeV, 439.53*GeV]], 0.097859*pb],
[[[638.28*GeV, 448.59*GeV], [638.28*GeV, 448.59*GeV]], 0.10486*pb],
[[[638.28*GeV, 457.66*GeV], [638.28*GeV, 457.66*GeV]], 0.11285*pb],
[[[638.28*GeV, 466.72*GeV], [638.28*GeV, 466.72*GeV]], 0.12066*pb],
[[[638.28*GeV, 475.78*GeV], [638.28*GeV, 475.78*GeV]], 0.12873*pb],
[[[638.28*GeV, 484.84*GeV], [638.28*GeV, 484.84*GeV]], 0.14297*pb],
[[[638.28*GeV, 493.91*GeV], [638.28*GeV, 493.91*GeV]], 0.15353*pb],
[[[638.28*GeV, 502.97*GeV], [638.28*GeV, 502.97*GeV]], 0.16735*pb],
[[[638.28*GeV, 512.03*GeV], [638.28*GeV, 512.03*GeV]], 0.18938*pb],
[[[638.28*GeV, 521.09*GeV], [638.28*GeV, 521.09*GeV]], 0.19892*pb],
[[[638.28*GeV, 530.16*GeV], [638.28*GeV, 530.16*GeV]], 0.22908*pb],
[[[638.28*GeV, 539.22*GeV], [638.28*GeV, 539.22*GeV]], 0.26851*pb],
[[[638.28*GeV, 548.28*GeV], [638.28*GeV, 548.28*GeV]], 0.29133*pb],
[[[638.28*GeV, 557.34*GeV], [638.28*GeV, 557.34*GeV]], 0.4091*pb],
[[[638.28*GeV, 566.41*GeV], [638.28*GeV, 566.41*GeV]], 0.49838*pb],
[[[638.28*GeV, 575.47*GeV], [638.28*GeV, 575.47*GeV]], 0.56676*pb],
[[[638.28*GeV, 584.53*GeV], [638.28*GeV, 584.53*GeV]], 1.12*pb],
[[[638.28*GeV, 593.59*GeV], [638.28*GeV, 593.59*GeV]], 1.3513*pb],
[[[638.28*GeV, 602.66*GeV], [638.28*GeV, 602.66*GeV]], 1.5861*pb],
[[[638.28*GeV, 611.72*GeV], [638.28*GeV, 611.72*GeV]], 2.0761*pb],
[[[649.22*GeV, 4.5313*GeV], [649.22*GeV, 4.5313*GeV]], 0.039064*pb],
[[[649.22*GeV, 13.594*GeV], [649.22*GeV, 13.594*GeV]], 0.038993*pb],
[[[649.22*GeV, 22.656*GeV], [649.22*GeV, 22.656*GeV]], 0.038922*pb],
[[[649.22*GeV, 31.719*GeV], [649.22*GeV, 31.719*GeV]], 0.038851*pb],
[[[649.22*GeV, 40.781*GeV], [649.22*GeV, 40.781*GeV]], 0.03878*pb],
[[[649.22*GeV, 49.844*GeV], [649.22*GeV, 49.844*GeV]], 0.038708*pb],
[[[649.22*GeV, 58.906*GeV], [649.22*GeV, 58.906*GeV]], 0.038631*pb],
[[[649.22*GeV, 67.969*GeV], [649.22*GeV, 67.969*GeV]], 0.038555*pb],
[[[649.22*GeV, 77.031*GeV], [649.22*GeV, 77.031*GeV]], 0.038478*pb],
[[[649.22*GeV, 86.094*GeV], [649.22*GeV, 86.094*GeV]], 0.038401*pb],
[[[649.22*GeV, 95.156*GeV], [649.22*GeV, 95.156*GeV]], 0.038324*pb],
[[[649.22*GeV, 104.22*GeV], [649.22*GeV, 104.22*GeV]], 0.038354*pb],
