txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWH.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00059157],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.018],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.015239],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.010725],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.010108],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0051391],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0023913],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0011334],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.024923],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.022974],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.024651],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.024191],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.022494],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.019872],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.018892],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.015867],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.014269],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.010655],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0071586],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0027452],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00099456],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.030944],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.026626],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.025953],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.027167],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.026361],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.024655],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.019579],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.018621],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.017231],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0137],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0097901],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0064575],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0025161],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.001079],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.029214],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.028908],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.027423],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.027332],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0283],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.025749],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.025435],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.021309],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.019001],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.019615],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.015616],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.011414],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0075345],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0028003],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00081353],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.033851],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.032623],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.032977],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.032305],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.03084],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.030841],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.027258],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.025911],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.020544],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.021396],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.017743],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.013881],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.010077],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0065534],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0022037],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00081765]]
