txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','l','l']],[['b','l','l']]]+[[['b','q','q']],[['b','q','q']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1b.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.7278e-08],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 4.0332e-05],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 3.0271e-05],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 2.021e-05],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 1.3023e-05],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 5.8367e-06],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.1466e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 1.9858e-05],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 2.825e-05],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 2.5166e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 2.2082e-05],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 2.0473e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.8863e-05],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 3.4967e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 5.107e-05],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 4.8155e-05],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 4.524e-05],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 4.6397e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 4.7553e-05],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 2.7715e-05],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 7.8771e-06],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 1.1799e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 2.044e-05],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 2.9081e-05],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 3.3742e-05],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 3.8403e-05],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 3.6392e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 3.4381e-05],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 4.7476e-05],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 6.0572e-05],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.3179e-05],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 6.5786e-05],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 6.8191e-05],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 7.0597e-05],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 4.4217e-05],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 1.7836e-05],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 2.2023e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 2.1939e-05],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 2.1855e-05],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 3.818e-05],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 5.4504e-05],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.7467e-05],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.0429e-05],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 6.9381e-05],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 7.8334e-05],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 9.4476e-05],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.00011062],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 8.3506e-05],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 5.6394e-05],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 3.7815e-05],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 1.9235e-05],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 4.2057e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 3.8942e-05],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 3.5826e-05],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 4.7287e-05],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 5.8747e-05],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 6.8259e-05],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 7.777e-05],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 9.3065e-05],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.00010836],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 9.8734e-05],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 8.9109e-05],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 9.3747e-05],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 9.8386e-05],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.6369e-05],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 1.4353e-05],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 4.2408e-05],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 7.1644e-05],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.00010088],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 8.5003e-05],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 6.9125e-05],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 8.7702e-05],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00010628],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 0.0001262],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 0.00014611],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 0.00014907],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00015203],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.00013739],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.00012274],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 7.1646e-05],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 2.0553e-05],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 5.7108e-05],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 6.5728e-05],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 7.4349e-05],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 9.5372e-05],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 0.0001164],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 0.00011777],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.00011914],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 0.00014329],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 0.00016744],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 0.00015168],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 0.00013591],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.00012777],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 0.00011963],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 6.6182e-05],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.2731e-05],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 6.5435e-05],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 7.3273e-05],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 8.111e-05],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 8.5999e-05],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 9.0888e-05],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 0.00013271],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00017454],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 0.00018216],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 0.00018978],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 0.00020904],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.00022831],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0001997],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.00017109],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 0.00010072],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 3.035e-05],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 7.3824e-05],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 9.1939e-05],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 0.00011005],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 0.00012018],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 0.0001303],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 0.00015145],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.00017261],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 0.00020069],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 0.00022878],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 0.00025212],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 0.00027547],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.00024612],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 0.00021677],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 0.00012214],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 2.7499e-05],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 9.5412e-05],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.00010388],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.00011235],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 0.00014103],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.00016971],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 0.00017138],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00017304],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 0.000238],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.00030295],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 0.00027825],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.00025354],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.00023827],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.00022299],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 0.00012343],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 2.3871e-05]]
