txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 0.0],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.0],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.0],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.0],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.0],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.0],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.0],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.0],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.0],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.0],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.0],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.0],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.0],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.0],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.0],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.0],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.0],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.0],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.0],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.0],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.0],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.0],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.0],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.0],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.0],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.0],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.0],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.0],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.0],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.0],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.0],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.0],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.0],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.0],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.0],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.0],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.0],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.0],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.0],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.0],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.0],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.0],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.0],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.0],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.0],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.0],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.0],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.0],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.0],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.0],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.0],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.0],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.0],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.0],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.0],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.0],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.0],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.0],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.0],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0]]
