txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[600*GeV,486*GeV,480*GeV],[600*GeV,486*GeV,480*GeV]],0.0],
[[[1250*GeV,708.5*GeV,680*GeV],[1250*GeV,708.5*GeV,680*GeV]],0.0002748],
[[[1350*GeV,295.5*GeV,240*GeV],[1350*GeV,295.5*GeV,240*GeV]],0.0027802],
[[[700*GeV,491*GeV,480*GeV],[700*GeV,491*GeV,480*GeV]],1.83e-05],
[[[800*GeV,306*GeV,280*GeV],[800*GeV,306*GeV,280*GeV]],0.0002909],
[[[1050*GeV,698.5*GeV,680*GeV],[1050*GeV,698.5*GeV,680*GeV]],0.000123],
[[[1500*GeV,417*GeV,360*GeV],[1500*GeV,417*GeV,360*GeV]],0.0023325],
[[[1450*GeV,414.5*GeV,360*GeV],[1450*GeV,414.5*GeV,360*GeV]],0.0023368],
[[[750*GeV,303.5*GeV,280*GeV],[750*GeV,303.5*GeV,280*GeV]],7.29e-05],
[[[1050*GeV,660.5*GeV,640*GeV],[1050*GeV,660.5*GeV,640*GeV]],8.78e-05],
[[[1700*GeV,427*GeV,360*GeV],[1700*GeV,427*GeV,360*GeV]],0.0039],
[[[1100*GeV,207*GeV,160*GeV],[1100*GeV,207*GeV,160*GeV]],0.0019639],
[[[950*GeV,427.5*GeV,400*GeV],[950*GeV,427.5*GeV,400*GeV]],0.0001793],
[[[600*GeV,68*GeV,40*GeV],[600*GeV,68*GeV,40*GeV]],0.000664],
[[[1200*GeV,668*GeV,640*GeV],[1200*GeV,668*GeV,640*GeV]],0.000172],
[[[1500*GeV,265*GeV,200*GeV],[1500*GeV,265*GeV,200*GeV]],0.0042991],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],0.0],
[[[1650*GeV,310.5*GeV,240*GeV],[1650*GeV,310.5*GeV,240*GeV]],0.0054922],
[[[750*GeV,645.5*GeV,640*GeV],[750*GeV,645.5*GeV,640*GeV]],0.0],
[[[750*GeV,607.5*GeV,600*GeV],[750*GeV,607.5*GeV,600*GeV]],1.82e-05],
[[[250*GeV,50.5*GeV,40*GeV],[250*GeV,50.5*GeV,40*GeV]],0.0],
[[[1550*GeV,457.5*GeV,400*GeV],[1550*GeV,457.5*GeV,400*GeV]],0.0023145],
[[[200*GeV,124*GeV,120*GeV],[200*GeV,124*GeV,120*GeV]],0.0],
[[[1250*GeV,632.5*GeV,600*GeV],[1250*GeV,632.5*GeV,600*GeV]],0.0003415],
[[[750*GeV,265.5*GeV,240*GeV],[750*GeV,265.5*GeV,240*GeV]],0.0002761],
[[[1650*GeV,538.5*GeV,480*GeV],[1650*GeV,538.5*GeV,480*GeV]],0.0021015],
[[[1100*GeV,93*GeV,40*GeV],[1100*GeV,93*GeV,40*GeV]],0.0029217],
[[[1550*GeV,305.5*GeV,240*GeV],[1550*GeV,305.5*GeV,240*GeV]],0.0043917],
[[[1300*GeV,369*GeV,320*GeV],[1300*GeV,369*GeV,320*GeV]],0.0014233],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.0010729],
[[[1050*GeV,356.5*GeV,320*GeV],[1050*GeV,356.5*GeV,320*GeV]],0.000526],
[[[1200*GeV,212*GeV,160*GeV],[1200*GeV,212*GeV,160*GeV]],0.0026291],
[[[1500*GeV,75*GeV,0*GeV],[1500*GeV,75*GeV,0*GeV]],0.0031816],
[[[1600*GeV,422*GeV,360*GeV],[1600*GeV,422*GeV,360*GeV]],0.0027776],
[[[700*GeV,149*GeV,120*GeV],[700*GeV,149*GeV,120*GeV]],0.0005514],
[[[950*GeV,47.5*GeV,0*GeV],[950*GeV,47.5*GeV,0*GeV]],0.0011624],
[[[1450*GeV,756.5*GeV,720*GeV],[1450*GeV,756.5*GeV,720*GeV]],0.0003811],
[[[1400*GeV,488*GeV,440*GeV],[1400*GeV,488*GeV,440*GeV]],0.0013341],
[[[550*GeV,407.5*GeV,400*GeV],[550*GeV,407.5*GeV,400*GeV]],0.0],
[[[650*GeV,184.5*GeV,160*GeV],[650*GeV,184.5*GeV,160*GeV]],0.0003112],
[[[1550*GeV,761.5*GeV,720*GeV],[1550*GeV,761.5*GeV,720*GeV]],0.0005395],
[[[1700*GeV,389*GeV,320*GeV],[1700*GeV,389*GeV,320*GeV]],0.0040494],
[[[850*GeV,422.5*GeV,400*GeV],[850*GeV,422.5*GeV,400*GeV]],0.0001985],
[[[1550*GeV,77.5*GeV,0*GeV],[1550*GeV,77.5*GeV,0*GeV]],0.0029914],
[[[1550*GeV,609.5*GeV,560*GeV],[1550*GeV,609.5*GeV,560*GeV]],0.001349],
[[[850*GeV,346.5*GeV,320*GeV],[850*GeV,346.5*GeV,320*GeV]],0.0002895],
[[[400*GeV,248*GeV,240*GeV],[400*GeV,248*GeV,240*GeV]],2.46e-05],
[[[950*GeV,237.5*GeV,200*GeV],[950*GeV,237.5*GeV,200*GeV]],0.000999],
[[[650*GeV,374.5*GeV,360*GeV],[650*GeV,374.5*GeV,360*GeV]],5.53e-05],
[[[1300*GeV,445*GeV,400*GeV],[1300*GeV,445*GeV,400*GeV]],0.0013524],
[[[850*GeV,232.5*GeV,200*GeV],[850*GeV,232.5*GeV,200*GeV]],0.0007032],
[[[450*GeV,326.5*GeV,320*GeV],[450*GeV,326.5*GeV,320*GeV]],0.0],
[[[1450*GeV,528.5*GeV,480*GeV],[1450*GeV,528.5*GeV,480*GeV]],0.0010458],
[[[1400*GeV,260*GeV,200*GeV],[1400*GeV,260*GeV,200*GeV]],0.0035915],
[[[1200*GeV,554*GeV,520*GeV],[1200*GeV,554*GeV,520*GeV]],0.000431],
[[[1300*GeV,141*GeV,80*GeV],[1300*GeV,141*GeV,80*GeV]],0.0041833],
[[[1700*GeV,123*GeV,40*GeV],[1700*GeV,123*GeV,40*GeV]],0.0067772],
[[[1700*GeV,693*GeV,640*GeV],[1700*GeV,693*GeV,640*GeV]],0.0014059],
[[[1050*GeV,318.5*GeV,280*GeV],[1050*GeV,318.5*GeV,280*GeV]],0.0008125],
[[[600*GeV,182*GeV,160*GeV],[600*GeV,182*GeV,160*GeV]],0.0001292],
[[[1000*GeV,164*GeV,120*GeV],[1000*GeV,164*GeV,120*GeV]],0.0020235],
[[[100*GeV,43*GeV,40*GeV],[100*GeV,43*GeV,40*GeV]],0.0],
[[[800*GeV,116*GeV,80*GeV],[800*GeV,116*GeV,80*GeV]],0.0011134],
[[[800*GeV,154*GeV,120*GeV],[800*GeV,154*GeV,120*GeV]],0.0008358],
[[[700*GeV,35*GeV,0*GeV],[700*GeV,35*GeV,0*GeV]],0.0004956],
[[[1300*GeV,483*GeV,440*GeV],[1300*GeV,483*GeV,440*GeV]],0.0012699],
[[[1300*GeV,217*GeV,160*GeV],[1300*GeV,217*GeV,160*GeV]],0.0031613],
[[[1650*GeV,158.5*GeV,80*GeV],[1650*GeV,158.5*GeV,80*GeV]],0.0069199],
[[[1150*GeV,475.5*GeV,440*GeV],[1150*GeV,475.5*GeV,440*GeV]],0.0005363],
[[[1650*GeV,424.5*GeV,360*GeV],[1650*GeV,424.5*GeV,360*GeV]],0.00363],
[[[900*GeV,387*GeV,360*GeV],[900*GeV,387*GeV,360*GeV]],0.0001982],
[[[650*GeV,298.5*GeV,280*GeV],[650*GeV,298.5*GeV,280*GeV]],0.0001107],
[[[750*GeV,227.5*GeV,200*GeV],[750*GeV,227.5*GeV,200*GeV]],0.0003105],
[[[1350*GeV,561.5*GeV,520*GeV],[1350*GeV,561.5*GeV,520*GeV]],0.0007253],
[[[750*GeV,37.5*GeV,0*GeV],[750*GeV,37.5*GeV,0*GeV]],0.0007115],
[[[1300*GeV,255*GeV,200*GeV],[1300*GeV,255*GeV,200*GeV]],0.0027807],
[[[1200*GeV,478*GeV,440*GeV],[1200*GeV,478*GeV,440*GeV]],0.0007199],
[[[600*GeV,524*GeV,520*GeV],[600*GeV,524*GeV,520*GeV]],0.0],
[[[350*GeV,169.5*GeV,160*GeV],[350*GeV,169.5*GeV,160*GeV]],1.75e-05],
[[[1050*GeV,242.5*GeV,200*GeV],[1050*GeV,242.5*GeV,200*GeV]],0.0012376],
[[[1250*GeV,480.5*GeV,440*GeV],[1250*GeV,480.5*GeV,440*GeV]],0.0006493],
[[[1500*GeV,455*GeV,400*GeV],[1500*GeV,455*GeV,400*GeV]],0.0019158],
[[[500*GeV,139*GeV,120*GeV],[500*GeV,139*GeV,120*GeV]],0.0001281],
[[[1450*GeV,72.5*GeV,0*GeV],[1450*GeV,72.5*GeV,0*GeV]],0.0024008],
[[[1250*GeV,366.5*GeV,320*GeV],[1250*GeV,366.5*GeV,320*GeV]],0.0012463],
[[[1150*GeV,741.5*GeV,720*GeV],[1150*GeV,741.5*GeV,720*GeV]],8.7e-05],
[[[1550*GeV,267.5*GeV,200*GeV],[1550*GeV,267.5*GeV,200*GeV]],0.0050981],
[[[850*GeV,460.5*GeV,440*GeV],[850*GeV,460.5*GeV,440*GeV]],0.0001643],
[[[1450*GeV,338.5*GeV,280*GeV],[1450*GeV,338.5*GeV,280*GeV]],0.0029849],
[[[1500*GeV,189*GeV,120*GeV],[1500*GeV,189*GeV,120*GeV]],0.0059566],
[[[750*GeV,189.5*GeV,160*GeV],[750*GeV,189.5*GeV,160*GeV]],0.0003475],
[[[1300*GeV,521*GeV,480*GeV],[1300*GeV,521*GeV,480*GeV]],0.0006624],
[[[1350*GeV,523.5*GeV,480*GeV],[1350*GeV,523.5*GeV,480*GeV]],0.0008409],
[[[850*GeV,270.5*GeV,240*GeV],[850*GeV,270.5*GeV,240*GeV]],0.0002895],
[[[1400*GeV,564*GeV,520*GeV],[1400*GeV,564*GeV,520*GeV]],0.0007835],
[[[1200*GeV,706*GeV,680*GeV],[1200*GeV,706*GeV,680*GeV]],0.0002069],
[[[1650*GeV,690.5*GeV,640*GeV],[1650*GeV,690.5*GeV,640*GeV]],0.0013216],
[[[1200*GeV,516*GeV,480*GeV],[1200*GeV,516*GeV,480*GeV]],0.0002757],
[[[1250*GeV,290.5*GeV,240*GeV],[1250*GeV,290.5*GeV,240*GeV]],0.0019381],
[[[800*GeV,230*GeV,200*GeV],[800*GeV,230*GeV,200*GeV]],0.0004918],
[[[1500*GeV,759*GeV,720*GeV],[1500*GeV,759*GeV,720*GeV]],0.0005286],
[[[1100*GeV,739*GeV,720*GeV],[1100*GeV,739*GeV,720*GeV]],7.01e-05],
[[[1350*GeV,143.5*GeV,80*GeV],[1350*GeV,143.5*GeV,80*GeV]],0.0052427],
[[[1000*GeV,430*GeV,400*GeV],[1000*GeV,430*GeV,400*GeV]],0.0002648],
[[[1700*GeV,617*GeV,560*GeV],[1700*GeV,617*GeV,560*GeV]],0.0013927],
[[[1550*GeV,419.5*GeV,360*GeV],[1550*GeV,419.5*GeV,360*GeV]],0.0027374],
[[[1450*GeV,642.5*GeV,600*GeV],[1450*GeV,642.5*GeV,600*GeV]],0.0008449],
[[[900*GeV,83*GeV,40*GeV],[900*GeV,83*GeV,40*GeV]],0.0015713],
[[[1550*GeV,495.5*GeV,440*GeV],[1550*GeV,495.5*GeV,440*GeV]],0.0016184],
[[[450*GeV,136.5*GeV,120*GeV],[450*GeV,136.5*GeV,120*GeV]],1.81e-05],
[[[1200*GeV,60*GeV,0*GeV],[1200*GeV,60*GeV,0*GeV]],0.0018429],
[[[800*GeV,496*GeV,480*GeV],[800*GeV,496*GeV,480*GeV]],0.0001465],
[[[400*GeV,324*GeV,320*GeV],[400*GeV,324*GeV,320*GeV]],0.0],
[[[1600*GeV,80*GeV,0*GeV],[1600*GeV,80*GeV,0*GeV]],0.0031624],
[[[1450*GeV,300.5*GeV,240*GeV],[1450*GeV,300.5*GeV,240*GeV]],0.00335],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.0002204],
[[[550*GeV,293.5*GeV,280*GeV],[550*GeV,293.5*GeV,280*GeV]],9.19e-05],
[[[1550*GeV,571.5*GeV,520*GeV],[1550*GeV,571.5*GeV,520*GeV]],0.0013412],
[[[1050*GeV,394.5*GeV,360*GeV],[1050*GeV,394.5*GeV,360*GeV]],0.0005113],
[[[1000*GeV,354*GeV,320*GeV],[1000*GeV,354*GeV,320*GeV]],0.0004614],
[[[1300*GeV,293*GeV,240*GeV],[1300*GeV,293*GeV,240*GeV]],0.0020575],
[[[500*GeV,101*GeV,80*GeV],[500*GeV,101*GeV,80*GeV]],9.06e-05],
[[[1100*GeV,473*GeV,440*GeV],[1100*GeV,473*GeV,440*GeV]],0.000281],
[[[1650*GeV,234.5*GeV,160*GeV],[1650*GeV,234.5*GeV,160*GeV]],0.007153],
[[[1050*GeV,166.5*GeV,120*GeV],[1050*GeV,166.5*GeV,120*GeV]],0.0019914],
[[[1450*GeV,718.5*GeV,680*GeV],[1450*GeV,718.5*GeV,680*GeV]],0.0007616],
[[[900*GeV,121*GeV,80*GeV],[900*GeV,121*GeV,80*GeV]],0.0014935],
[[[1000*GeV,734*GeV,720*GeV],[1000*GeV,734*GeV,720*GeV]],3.53e-05],
[[[550*GeV,217.5*GeV,200*GeV],[550*GeV,217.5*GeV,200*GeV]],0.0001284],
[[[850*GeV,650.5*GeV,640*GeV],[850*GeV,650.5*GeV,640*GeV]],0.0],
[[[250*GeV,12.5*GeV,0*GeV],[250*GeV,12.5*GeV,0*GeV]],0.0],
[[[1600*GeV,612*GeV,560*GeV],[1600*GeV,612*GeV,560*GeV]],0.0014586],
[[[550*GeV,103.5*GeV,80*GeV],[550*GeV,103.5*GeV,80*GeV]],0.0002581],
[[[1500*GeV,531*GeV,480*GeV],[1500*GeV,531*GeV,480*GeV]],0.0012367],
[[[900*GeV,197*GeV,160*GeV],[900*GeV,197*GeV,160*GeV]],0.0007933],
[[[750*GeV,379.5*GeV,360*GeV],[750*GeV,379.5*GeV,360*GeV]],0.0001289],
[[[650*GeV,526.5*GeV,520*GeV],[650*GeV,526.5*GeV,520*GeV]],0.0],
[[[1550*GeV,153.5*GeV,80*GeV],[1550*GeV,153.5*GeV,80*GeV]],0.0067606],
[[[1100*GeV,587*GeV,560*GeV],[1100*GeV,587*GeV,560*GeV]],0.000245],
[[[700*GeV,453*GeV,440*GeV],[700*GeV,453*GeV,440*GeV]],3.69e-05],
[[[200*GeV,86*GeV,80*GeV],[200*GeV,86*GeV,80*GeV]],0.0],
[[[900*GeV,615*GeV,600*GeV],[900*GeV,615*GeV,600*GeV]],7.23e-05],
[[[1250*GeV,252.5*GeV,200*GeV],[1250*GeV,252.5*GeV,200*GeV]],0.0028362],
[[[1550*GeV,115.5*GeV,40*GeV],[1550*GeV,115.5*GeV,40*GeV]],0.0055297],
[[[1400*GeV,374*GeV,320*GeV],[1400*GeV,374*GeV,320*GeV]],0.0018599],
[[[1400*GeV,678*GeV,640*GeV],[1400*GeV,678*GeV,640*GeV]],0.0005325],
[[[950*GeV,389.5*GeV,360*GeV],[950*GeV,389.5*GeV,360*GeV]],0.0002505],
[[[450*GeV,60.5*GeV,40*GeV],[450*GeV,60.5*GeV,40*GeV]],0.0001989],
[[[1000*GeV,278*GeV,240*GeV],[1000*GeV,278*GeV,240*GeV]],0.0009342],
[[[1550*GeV,381.5*GeV,320*GeV],[1550*GeV,381.5*GeV,320*GeV]],0.0034375],
[[[1250*GeV,404.5*GeV,360*GeV],[1250*GeV,404.5*GeV,360*GeV]],0.0010906],
[[[400*GeV,58*GeV,40*GeV],[400*GeV,58*GeV,40*GeV]],1.79e-05],
[[[1500*GeV,721*GeV,680*GeV],[1500*GeV,721*GeV,680*GeV]],0.0007858],
[[[1600*GeV,498*GeV,440*GeV],[1600*GeV,498*GeV,440*GeV]],0.0020103],
[[[650*GeV,336.5*GeV,320*GeV],[650*GeV,336.5*GeV,320*GeV]],3.67e-05],
[[[450*GeV,364.5*GeV,360*GeV],[450*GeV,364.5*GeV,360*GeV]],0.0],
[[[650*GeV,564.5*GeV,560*GeV],[650*GeV,564.5*GeV,560*GeV]],0.0],
[[[650*GeV,412.5*GeV,400*GeV],[650*GeV,412.5*GeV,400*GeV]],7.36e-05],
[[[600*GeV,144*GeV,120*GeV],[600*GeV,144*GeV,120*GeV]],0.0002392],
[[[850*GeV,574.5*GeV,560*GeV],[850*GeV,574.5*GeV,560*GeV]],0.0],
[[[1500*GeV,227*GeV,160*GeV],[1500*GeV,227*GeV,160*GeV]],0.0049436],
[[[1100*GeV,131*GeV,80*GeV],[1100*GeV,131*GeV,80*GeV]],0.0028875],
[[[900*GeV,501*GeV,480*GeV],[900*GeV,501*GeV,480*GeV]],0.0001081],
[[[1350*GeV,333.5*GeV,280*GeV],[1350*GeV,333.5*GeV,280*GeV]],0.0021302],
[[[550*GeV,65.5*GeV,40*GeV],[550*GeV,65.5*GeV,40*GeV]],0.0001652],
[[[550*GeV,445.5*GeV,440*GeV],[550*GeV,445.5*GeV,440*GeV]],0.0],
[[[250*GeV,202.5*GeV,200*GeV],[250*GeV,202.5*GeV,200*GeV]],0.0],
[[[800*GeV,686*GeV,680*GeV],[800*GeV,686*GeV,680*GeV]],1.82e-05],
[[[1500*GeV,151*GeV,80*GeV],[1500*GeV,151*GeV,80*GeV]],0.0061988],
