txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.10768*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.45121*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.090861*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.10038*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.10242*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.20121*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.30317*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.33829*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.11481*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.11436*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.10751*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.098132*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.093367*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.099323*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.097983*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.19731*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.3693*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.34696*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.099813*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.10111*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.091545*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.091246*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.1035*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.21138*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.30233*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.35154*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.1065*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.10284*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.10731*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.10589*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.10108*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.09505*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.090376*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.088479*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.099386*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.18583*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.29389*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.35114*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.1046*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.10143*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.1012*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.092151*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.092384*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.085156*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.097328*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.19433*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.27557*pb],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.32556*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.095501*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.097551*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.10302*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.10191*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.10054*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.10435*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.097454*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.09625*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.097096*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.080371*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.091922*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.21001*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.28618*pb],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.35887*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.093719*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.10248*pb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.10622*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.099614*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.097045*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.099522*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.082274*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.09115*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.097733*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.18216*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.29414*pb],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.31391*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.087435*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.086699*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.086045*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.096525*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.097768*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.093991*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.10534*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.096313*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.091767*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.092438*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.089299*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.086618*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.085522*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.18476*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.28925*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.32461*pb],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.08883*pb],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.09222*pb],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.09229*pb],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.095891*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.096409*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.10206*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.10085*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.092184*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.088242*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.082934*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.079462*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.20195*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.28684*pb],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 0.31201*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.082524*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.090198*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.081848*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.082833*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.086849*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.084323*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.095045*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.090994*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.091577*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.099036*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.099387*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.094754*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.086764*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.089342*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.099113*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.16964*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.26885*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.35935*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.083351*pb],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.085257*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.080466*pb],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.083163*pb],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.088981*pb],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.085947*pb],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.088599*pb],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.094474*pb],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.084893*pb],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.098268*pb],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.098368*pb],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.098054*pb],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.097528*pb],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.08362*pb],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.090668*pb],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.091797*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.16681*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.27274*pb],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.32386*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.073647*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.06883*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.071036*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.079814*pb],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.084944*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.088011*pb],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.075277*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.088016*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.090641*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.098912*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.097129*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.096503*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0977*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.090968*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.07747*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.095029*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.093671*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.19443*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.23838*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.33605*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.0675*pb],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.073263*pb],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.07592*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.071388*pb],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.076256*pb],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.081009*pb],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.071813*pb],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.082914*pb],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.078607*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.090585*pb],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.091051*pb],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.076035*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.094181*pb],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.087248*pb],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.089289*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.091497*pb],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.085428*pb],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.082536*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.14942*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.28617*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.33479*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.063725*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.057236*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.070244*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.065784*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.068838*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.07906*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.080677*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.073986*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.081967*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.078008*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.098099*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.086915*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.096597*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.091699*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.10665*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.087315*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.076685*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.075698*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.18732*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.24666*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.31451*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.062019*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.067612*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.059218*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.063919*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.071887*pb],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.064854*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.079242*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.097231*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.074455*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.088567*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.10634*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.090566*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.10264*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.094302*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.10033*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.076346*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.071577*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.064191*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.10164*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.15602*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.28637*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.35693*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.068739*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.058129*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.067947*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.067117*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.073726*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.059836*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.069146*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.068762*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.08483*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.089165*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.076974*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.09817*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.094126*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.090374*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.098611*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.077324*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.074547*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.072298*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.093324*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.21136*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.26159*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.34129*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.064057*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.06407*pb],
