txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.21904*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.33605*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.14942*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.28617*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.33479*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.18732*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.24666*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.31451*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.15602*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.28637*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.35693*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.21136*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.26159*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.34129*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.18964*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.23828*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.32091*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.15656*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.34499*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.31612*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.1447*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.21977*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.28753*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.15636*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.25395*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.23152*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.11957*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.23486*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.29894*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.14786*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.32061*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.24136*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.21036*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.40882*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.5365*pb]]
