txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,25*GeV],[125*GeV,25*GeV]],2.1358e-06],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.010919],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0092201],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.0070567],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0048965],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0033379],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0018679],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.017406],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.017576],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.01686],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.016358],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.016568],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.015499],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.014254],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.013341],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.012051],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.009715],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.0076763],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0054845],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0035383],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.019138],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.018667],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.018504],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.017968],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.017344],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.016694],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.015975],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.015198],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.014087],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.012952],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.010677],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.008377],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0058996],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.019775],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.020359],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.019978],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.019187],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.019977],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.019025],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.018083],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.017182],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.016333],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.014787],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.01261],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.010726],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.0087035],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.020805],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.0218],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.021625],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.020492],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.020577],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.020083],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.018947],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.019451],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.018317],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.017567],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.016004],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.014218],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.01169],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.022144],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.02196],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.021524],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.021588],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.022666],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.021197],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.020127],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.020276],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.019837],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.019143],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.018172],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.01533],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.014195],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.02317],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.022278],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.022727],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.023345],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.022394],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.022143],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.022094],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.021643],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.021107],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.019865],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.019973],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.018123],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.016225],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.023825],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.023499],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.023654],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.023137],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.023384],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.023164],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.022864],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.023153],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.021929],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.02102],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.020725],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.019648],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.018467],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.023879],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.023765],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.023746],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.024393],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.023753],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.023353],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.023317],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.023533],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.022457],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.022474],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.022308],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.021347],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.020157],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.025232],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.025064],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.025067],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.024645],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.024603],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.024147],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.024826],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.024409],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.023938],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.023916],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.022179],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.022452],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.022218],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.024675],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.024874],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.025044],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.024236],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.024377],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.024681],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.024115],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.023729],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.024933],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.024379],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.022942],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.024075],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.022961],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.024395],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.025014],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.024339],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.025191],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.025117],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.024357],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.02557],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.024659],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.024534],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.024876],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.023822],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.024021],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.023117],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.024925],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.02523],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.024671],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.025402],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.024484],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.025473],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.024549],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.025333],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.025331],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.02468],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.024656],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.024183],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.024181]]
