txName: T6bbWWoff
conditionDescription: [[['b'],['l+','nu']],[['b'],['l-','nu']]] > 2*[[['b'],['e+','nu']],[['b'],['e-','nu']]]
condition: Cgtr([[['b'],['l+','nu']],[['b'],['l-','nu']]],2*[[['b'],['e+','nu']],[['b'],['e-','nu']]])
constraint: 22*([[['b'],['l+','nu']],[['b'],['l-','nu']]])
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286444/d36;http://hepdata.cedar.ac.uk/view/ins1286444/d68;http://hepdata.cedar.ac.uk/view/ins1286444/d39
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,106.00)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 140.0*GeV, 115.0*GeV], [150.0*GeV, 140.0*GeV, 115.0*GeV]], 5934.0*pb],
[[[210.0*GeV, 106.0*GeV, 60.0*GeV], [210.0*GeV, 106.0*GeV, 60.0*GeV]], 1359.0*pb],
[[[250.0*GeV, 106.0*GeV, 60.0*GeV], [250.0*GeV, 106.0*GeV, 60.0*GeV]], 2.22*pb],
[[[300.0*GeV, 106.0*GeV, 60.0*GeV], [300.0*GeV, 106.0*GeV, 60.0*GeV]], 0.45*pb],
[[[350.0*GeV, 106.0*GeV, 60.0*GeV], [350.0*GeV, 106.0*GeV, 60.0*GeV]], 0.79*pb],
[[[400.0*GeV, 106.0*GeV, 60.0*GeV], [400.0*GeV, 106.0*GeV, 60.0*GeV]], 1.59*pb],
[[[170.0*GeV, 106.0*GeV, 75.0*GeV], [170.0*GeV, 106.0*GeV, 75.0*GeV]], 1680.8*pb],
[[[210.0*GeV, 106.0*GeV, 95.0*GeV], [210.0*GeV, 106.0*GeV, 95.0*GeV]], 1341.3*pb],
[[[250.0*GeV, 106.0*GeV, 75.0*GeV], [250.0*GeV, 106.0*GeV, 75.0*GeV]], 5.16*pb],
[[[300.0*GeV, 106.0*GeV, 75.0*GeV], [300.0*GeV, 106.0*GeV, 75.0*GeV]], 1.17*pb],
[[[350.0*GeV, 106.0*GeV, 75.0*GeV], [350.0*GeV, 106.0*GeV, 75.0*GeV]], 0.57*pb],
[[[400.0*GeV, 106.0*GeV, 75.0*GeV], [400.0*GeV, 106.0*GeV, 75.0*GeV]], 1.59*pb],
[[[210.0*GeV, 106.0*GeV, 75.0*GeV], [210.0*GeV, 106.0*GeV, 75.0*GeV]], 4174.7*pb],
[[[250.0*GeV, 106.0*GeV, 95.0*GeV], [250.0*GeV, 106.0*GeV, 95.0*GeV]], 6857.8*pb],
[[[300.0*GeV, 106.0*GeV, 95.0*GeV], [300.0*GeV, 106.0*GeV, 95.0*GeV]], 172.83*pb],
[[[350.0*GeV, 106.0*GeV, 95.0*GeV], [350.0*GeV, 106.0*GeV, 95.0*GeV]], 690.81*pb],
[[[400.0*GeV, 106.0*GeV, 95.0*GeV], [400.0*GeV, 106.0*GeV, 95.0*GeV]], 26.16*pb],
[[[125.0*GeV, 120.0*GeV, 60.0*GeV], [125.0*GeV, 120.0*GeV, 60.0*GeV]], 173.6*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 131.0*pb],
[[[250.0*GeV, 150.0*GeV, 75.0*GeV], [250.0*GeV, 150.0*GeV, 75.0*GeV]], 421.0*pb],
[[[275.0*GeV, 150.0*GeV, 75.0*GeV], [275.0*GeV, 150.0*GeV, 75.0*GeV]], 139.7*pb],
[[[275.0*GeV, 100.0*GeV, 50.0*GeV], [275.0*GeV, 100.0*GeV, 50.0*GeV]], 27.67*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 75.44*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 35.71*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 8.956*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 4.601*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 2.992*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 2.533*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 1.023*pb],
[[[700.0*GeV, 100.0*GeV, 50.0*GeV], [700.0*GeV, 100.0*GeV, 50.0*GeV]], 0.4553*pb],
[[[750.0*GeV, 100.0*GeV, 50.0*GeV], [750.0*GeV, 100.0*GeV, 50.0*GeV]], 0.3028*pb],
[[[800.0*GeV, 100.0*GeV, 50.0*GeV], [800.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1527*pb],
[[[135.0*GeV, 130.0*GeV, 65.0*GeV], [135.0*GeV, 130.0*GeV, 65.0*GeV]], 166.5*pb],
[[[150.0*GeV, 120.0*GeV, 60.0*GeV], [150.0*GeV, 120.0*GeV, 60.0*GeV]], 182.1*pb],
[[[150.0*GeV, 130.0*GeV, 65.0*GeV], [150.0*GeV, 130.0*GeV, 65.0*GeV]], 249.0*pb],
[[[165.0*GeV, 144.0*GeV, 72.0*GeV], [165.0*GeV, 144.0*GeV, 72.0*GeV]], 174.2*pb],
[[[180.0*GeV, 130.0*GeV, 65.0*GeV], [180.0*GeV, 130.0*GeV, 65.0*GeV]], 267.1*pb],
[[[190.0*GeV, 140.0*GeV, 70.0*GeV], [190.0*GeV, 140.0*GeV, 70.0*GeV]], 235.2*pb],
[[[200.0*GeV, 130.0*GeV, 65.0*GeV], [200.0*GeV, 130.0*GeV, 65.0*GeV]], 326.3*pb],
[[[250.0*GeV, 130.0*GeV, 65.0*GeV], [250.0*GeV, 130.0*GeV, 65.0*GeV]], 50.57*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 12.53*pb]]
