txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],3.2723e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00020542],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0001691],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00014279],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00010298],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],5.1116e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00020594],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00022505],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.0001633],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00010871],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],4.752e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00020594],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00022505],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.0001633],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00010871],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],4.752e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.7096e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00023556],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00023539],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00017922],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00012703],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],8.1726e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.7433e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00024266],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00024573],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00019739],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00014534],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],8.7501e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.7771e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00026796],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00027145],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00021585],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00014945],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],8.8622e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.3701e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00029646],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00029717],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00023403],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00015356],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],7.9469e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.9631e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00032755],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00033594],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.0002463],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00012098],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],6.3717e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],2.5862e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00035263],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00037471],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00023618],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],8.8395e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],6.4469e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],3.2092e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00035523],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00036063],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00022677],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00011153],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],7.8614e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],3.6175e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00035914],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00034654],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00023039],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00013466],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],8.7946e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],4.0259e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00037666],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00032884],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00022883],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00014069],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],9.0124e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],3.2833e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00036732],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00031113],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00023798],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00014672],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],8.9693e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],2.5408e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00034702],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0003534],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.0002624],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00015381],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],9.53e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],4.1068e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00034568],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00039566],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00020563],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00016091],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.83e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],5.6728e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00034568],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00028858],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00020563],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00016111],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.83e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.5296e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00050508],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00038486],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00019309],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00014667],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],7.5943e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],5.4656e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00050224],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00030763],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00024752],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00017601],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],8.9539e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],2.4729e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00046951],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00040394],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00030265],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00015953],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],7.7256e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],4.0994e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00041351],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00041184],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00026862],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00018475],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],8.9829e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],4.0944e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00035505],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.0003135],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00028651],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.0001749],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],9.4591e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],4.0944e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00045269],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.000321],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00025419],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00014791],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],8.4427e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],6.9387e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00034885],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00038626],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00025926],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00014791],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],5.4347e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00045825],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00036671],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00026602],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.0001527],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],2.4267e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00049924],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00036671],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00026616],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.00015164],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],4.9832e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00040031],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00032719],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.0002663],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00016569],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],7.5398e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.000376],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00031631],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00027125],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00017764],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],8.7699e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.0003517],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00029972],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.0002762],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00015463],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
