txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1400*GeV,70*GeV,0*GeV],[1400*GeV,70*GeV,0*GeV]],0.0053883],
[[[600*GeV,486*GeV,480*GeV],[600*GeV,486*GeV,480*GeV]],1.84e-05],
[[[1250*GeV,708.5*GeV,680*GeV],[1250*GeV,708.5*GeV,680*GeV]],0.0007041],
[[[1350*GeV,295.5*GeV,240*GeV],[1350*GeV,295.5*GeV,240*GeV]],0.0060628],
[[[700*GeV,491*GeV,480*GeV],[700*GeV,491*GeV,480*GeV]],7.34e-05],
[[[800*GeV,306*GeV,280*GeV],[800*GeV,306*GeV,280*GeV]],0.0006726],
[[[1050*GeV,698.5*GeV,680*GeV],[1050*GeV,698.5*GeV,680*GeV]],0.000404],
[[[1500*GeV,417*GeV,360*GeV],[1500*GeV,417*GeV,360*GeV]],0.0056178],
[[[1450*GeV,414.5*GeV,360*GeV],[1450*GeV,414.5*GeV,360*GeV]],0.0049884],
[[[750*GeV,303.5*GeV,280*GeV],[750*GeV,303.5*GeV,280*GeV]],0.0006201],
[[[1050*GeV,660.5*GeV,640*GeV],[1050*GeV,660.5*GeV,640*GeV]],0.000527],
[[[1700*GeV,427*GeV,360*GeV],[1700*GeV,427*GeV,360*GeV]],0.0081676],
[[[1100*GeV,207*GeV,160*GeV],[1100*GeV,207*GeV,160*GeV]],0.004787],
[[[950*GeV,427.5*GeV,400*GeV],[950*GeV,427.5*GeV,400*GeV]],0.0009683],
[[[600*GeV,68*GeV,40*GeV],[600*GeV,68*GeV,40*GeV]],0.0015125],
[[[1200*GeV,668*GeV,640*GeV],[1200*GeV,668*GeV,640*GeV]],0.000671],
[[[1500*GeV,265*GeV,200*GeV],[1500*GeV,265*GeV,200*GeV]],0.0095007],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],1.7e-05],
[[[1650*GeV,310.5*GeV,240*GeV],[1650*GeV,310.5*GeV,240*GeV]],0.010711],
[[[750*GeV,645.5*GeV,640*GeV],[750*GeV,645.5*GeV,640*GeV]],1.82e-05],
[[[750*GeV,607.5*GeV,600*GeV],[750*GeV,607.5*GeV,600*GeV]],3.65e-05],
[[[250*GeV,50.5*GeV,40*GeV],[250*GeV,50.5*GeV,40*GeV]],1.63e-05],
[[[1550*GeV,457.5*GeV,400*GeV],[1550*GeV,457.5*GeV,400*GeV]],0.0059167],
[[[200*GeV,124*GeV,120*GeV],[200*GeV,124*GeV,120*GeV]],0.0],
[[[1250*GeV,632.5*GeV,600*GeV],[1250*GeV,632.5*GeV,600*GeV]],0.0009562],
[[[750*GeV,265.5*GeV,240*GeV],[750*GeV,265.5*GeV,240*GeV]],0.0006995],
[[[1650*GeV,538.5*GeV,480*GeV],[1650*GeV,538.5*GeV,480*GeV]],0.0050112],
[[[1100*GeV,93*GeV,40*GeV],[1100*GeV,93*GeV,40*GeV]],0.0057209],
[[[1550*GeV,305.5*GeV,240*GeV],[1550*GeV,305.5*GeV,240*GeV]],0.0091413],
[[[1300*GeV,369*GeV,320*GeV],[1300*GeV,369*GeV,320*GeV]],0.0042869],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.0023605],
[[[1050*GeV,356.5*GeV,320*GeV],[1050*GeV,356.5*GeV,320*GeV]],0.0017534],
[[[1200*GeV,212*GeV,160*GeV],[1200*GeV,212*GeV,160*GeV]],0.005602],
[[[1500*GeV,75*GeV,0*GeV],[1500*GeV,75*GeV,0*GeV]],0.0061653],
[[[1600*GeV,422*GeV,360*GeV],[1600*GeV,422*GeV,360*GeV]],0.0065297],
[[[700*GeV,149*GeV,120*GeV],[700*GeV,149*GeV,120*GeV]],0.0015808],
[[[950*GeV,47.5*GeV,0*GeV],[950*GeV,47.5*GeV,0*GeV]],0.0030043],
[[[1450*GeV,756.5*GeV,720*GeV],[1450*GeV,756.5*GeV,720*GeV]],0.0011765],
[[[1400*GeV,488*GeV,440*GeV],[1400*GeV,488*GeV,440*GeV]],0.0030352],
[[[550*GeV,407.5*GeV,400*GeV],[550*GeV,407.5*GeV,400*GeV]],0.0],
[[[650*GeV,184.5*GeV,160*GeV],[650*GeV,184.5*GeV,160*GeV]],0.000604],
[[[1550*GeV,761.5*GeV,720*GeV],[1550*GeV,761.5*GeV,720*GeV]],0.0019454],
[[[1700*GeV,389*GeV,320*GeV],[1700*GeV,389*GeV,320*GeV]],0.0089952],
[[[850*GeV,422.5*GeV,400*GeV],[850*GeV,422.5*GeV,400*GeV]],0.0005415],
[[[1550*GeV,77.5*GeV,0*GeV],[1550*GeV,77.5*GeV,0*GeV]],0.0057702],
[[[1550*GeV,609.5*GeV,560*GeV],[1550*GeV,609.5*GeV,560*GeV]],0.0028605],
[[[850*GeV,346.5*GeV,320*GeV],[850*GeV,346.5*GeV,320*GeV]],0.0009229],
[[[400*GeV,248*GeV,240*GeV],[400*GeV,248*GeV,240*GeV]],0.0001228],
[[[950*GeV,237.5*GeV,200*GeV],[950*GeV,237.5*GeV,200*GeV]],0.0025866],
[[[650*GeV,374.5*GeV,360*GeV],[650*GeV,374.5*GeV,360*GeV]],0.0002767],
[[[1300*GeV,445*GeV,400*GeV],[1300*GeV,445*GeV,400*GeV]],0.0029416],
[[[850*GeV,232.5*GeV,200*GeV],[850*GeV,232.5*GeV,200*GeV]],0.0014785],
[[[450*GeV,326.5*GeV,320*GeV],[450*GeV,326.5*GeV,320*GeV]],2.51e-05],
[[[1450*GeV,528.5*GeV,480*GeV],[1450*GeV,528.5*GeV,480*GeV]],0.0031872],
[[[1400*GeV,260*GeV,200*GeV],[1400*GeV,260*GeV,200*GeV]],0.007634],
[[[1200*GeV,554*GeV,520*GeV],[1200*GeV,554*GeV,520*GeV]],0.0012239],
[[[1300*GeV,141*GeV,80*GeV],[1300*GeV,141*GeV,80*GeV]],0.0083666],
[[[1700*GeV,123*GeV,40*GeV],[1700*GeV,123*GeV,40*GeV]],0.012113],
[[[1700*GeV,693*GeV,640*GeV],[1700*GeV,693*GeV,640*GeV]],0.003387],
[[[1050*GeV,318.5*GeV,280*GeV],[1050*GeV,318.5*GeV,280*GeV]],0.0026142],
[[[600*GeV,182*GeV,160*GeV],[600*GeV,182*GeV,160*GeV]],0.0006093],
[[[1000*GeV,164*GeV,120*GeV],[1000*GeV,164*GeV,120*GeV]],0.0041535],
[[[100*GeV,43*GeV,40*GeV],[100*GeV,43*GeV,40*GeV]],0.0],
[[[800*GeV,116*GeV,80*GeV],[800*GeV,116*GeV,80*GeV]],0.0031942],
[[[800*GeV,154*GeV,120*GeV],[800*GeV,154*GeV,120*GeV]],0.002144],
[[[700*GeV,35*GeV,0*GeV],[700*GeV,35*GeV,0*GeV]],0.0015969],
[[[1300*GeV,483*GeV,440*GeV],[1300*GeV,483*GeV,440*GeV]],0.0026921],
[[[1300*GeV,217*GeV,160*GeV],[1300*GeV,217*GeV,160*GeV]],0.0074104],
[[[1650*GeV,158.5*GeV,80*GeV],[1650*GeV,158.5*GeV,80*GeV]],0.012388],
[[[1150*GeV,475.5*GeV,440*GeV],[1150*GeV,475.5*GeV,440*GeV]],0.0014533],
[[[1650*GeV,424.5*GeV,360*GeV],[1650*GeV,424.5*GeV,360*GeV]],0.0069857],
[[[900*GeV,387*GeV,360*GeV],[900*GeV,387*GeV,360*GeV]],0.0008829],
[[[650*GeV,298.5*GeV,280*GeV],[650*GeV,298.5*GeV,280*GeV]],0.0003691],
[[[750*GeV,227.5*GeV,200*GeV],[750*GeV,227.5*GeV,200*GeV]],0.0010228],
[[[1350*GeV,561.5*GeV,520*GeV],[1350*GeV,561.5*GeV,520*GeV]],0.0022265],
[[[750*GeV,37.5*GeV,0*GeV],[750*GeV,37.5*GeV,0*GeV]],0.0016967],
[[[1300*GeV,255*GeV,200*GeV],[1300*GeV,255*GeV,200*GeV]],0.0064092],
[[[1200*GeV,478*GeV,440*GeV],[1200*GeV,478*GeV,440*GeV]],0.0017998],
[[[600*GeV,524*GeV,520*GeV],[600*GeV,524*GeV,520*GeV]],0.0],
[[[350*GeV,169.5*GeV,160*GeV],[350*GeV,169.5*GeV,160*GeV]],3.5e-05],
[[[1050*GeV,242.5*GeV,200*GeV],[1050*GeV,242.5*GeV,200*GeV]],0.0033239],
[[[1250*GeV,480.5*GeV,440*GeV],[1250*GeV,480.5*GeV,440*GeV]],0.0018455],
[[[1500*GeV,455*GeV,400*GeV],[1500*GeV,455*GeV,400*GeV]],0.0051198],
[[[500*GeV,139*GeV,120*GeV],[500*GeV,139*GeV,120*GeV]],0.0003661],
[[[1450*GeV,72.5*GeV,0*GeV],[1450*GeV,72.5*GeV,0*GeV]],0.0063084],
[[[1250*GeV,366.5*GeV,320*GeV],[1250*GeV,366.5*GeV,320*GeV]],0.0033974],
[[[1150*GeV,741.5*GeV,720*GeV],[1150*GeV,741.5*GeV,720*GeV]],0.0003829],
[[[1550*GeV,267.5*GeV,200*GeV],[1550*GeV,267.5*GeV,200*GeV]],0.010441],
[[[850*GeV,460.5*GeV,440*GeV],[850*GeV,460.5*GeV,440*GeV]],0.0005475],
[[[1450*GeV,338.5*GeV,280*GeV],[1450*GeV,338.5*GeV,280*GeV]],0.0065501],
[[[1500*GeV,189*GeV,120*GeV],[1500*GeV,189*GeV,120*GeV]],0.01224],
[[[750*GeV,189.5*GeV,160*GeV],[750*GeV,189.5*GeV,160*GeV]],0.0010426],
[[[1300*GeV,521*GeV,480*GeV],[1300*GeV,521*GeV,480*GeV]],0.002191],
[[[1350*GeV,523.5*GeV,480*GeV],[1350*GeV,523.5*GeV,480*GeV]],0.0027076],
[[[850*GeV,270.5*GeV,240*GeV],[850*GeV,270.5*GeV,240*GeV]],0.0011581],
[[[1400*GeV,564*GeV,520*GeV],[1400*GeV,564*GeV,520*GeV]],0.0024004],
[[[1200*GeV,706*GeV,680*GeV],[1200*GeV,706*GeV,680*GeV]],0.0003621],
[[[1650*GeV,690.5*GeV,640*GeV],[1650*GeV,690.5*GeV,640*GeV]],0.0029978],
[[[1200*GeV,516*GeV,480*GeV],[1200*GeV,516*GeV,480*GeV]],0.0012579],
[[[1250*GeV,290.5*GeV,240*GeV],[1250*GeV,290.5*GeV,240*GeV]],0.0052023],
[[[800*GeV,230*GeV,200*GeV],[800*GeV,230*GeV,200*GeV]],0.0012749],
[[[1500*GeV,759*GeV,720*GeV],[1500*GeV,759*GeV,720*GeV]],0.0014701],
[[[1100*GeV,739*GeV,720*GeV],[1100*GeV,739*GeV,720*GeV]],0.0003679],
[[[1350*GeV,143.5*GeV,80*GeV],[1350*GeV,143.5*GeV,80*GeV]],0.0095613],
[[[1000*GeV,430*GeV,400*GeV],[1000*GeV,430*GeV,400*GeV]],0.000918],
[[[1700*GeV,617*GeV,560*GeV],[1700*GeV,617*GeV,560*GeV]],0.0042901],
[[[1550*GeV,419.5*GeV,360*GeV],[1550*GeV,419.5*GeV,360*GeV]],0.0060777],
[[[1450*GeV,642.5*GeV,600*GeV],[1450*GeV,642.5*GeV,600*GeV]],0.0020211],
[[[900*GeV,83*GeV,40*GeV],[900*GeV,83*GeV,40*GeV]],0.0041424],
[[[1550*GeV,495.5*GeV,440*GeV],[1550*GeV,495.5*GeV,440*GeV]],0.0049695],
[[[450*GeV,136.5*GeV,120*GeV],[450*GeV,136.5*GeV,120*GeV]],0.0001988],
[[[1200*GeV,60*GeV,0*GeV],[1200*GeV,60*GeV,0*GeV]],0.0047536],
[[[800*GeV,496*GeV,480*GeV],[800*GeV,496*GeV,480*GeV]],0.000293],
[[[400*GeV,324*GeV,320*GeV],[400*GeV,324*GeV,320*GeV]],0.0],
[[[1600*GeV,80*GeV,0*GeV],[1600*GeV,80*GeV,0*GeV]],0.0060653],
[[[1450*GeV,300.5*GeV,240*GeV],[1450*GeV,300.5*GeV,240*GeV]],0.0076121],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.0003856],
[[[550*GeV,293.5*GeV,280*GeV],[550*GeV,293.5*GeV,280*GeV]],0.0003861],
[[[1550*GeV,571.5*GeV,520*GeV],[1550*GeV,571.5*GeV,520*GeV]],0.0037291],
[[[1050*GeV,394.5*GeV,360*GeV],[1050*GeV,394.5*GeV,360*GeV]],0.0013046],
[[[1000*GeV,354*GeV,320*GeV],[1000*GeV,354*GeV,320*GeV]],0.0014553],
[[[1300*GeV,293*GeV,240*GeV],[1300*GeV,293*GeV,240*GeV]],0.0055263],
[[[500*GeV,101*GeV,80*GeV],[500*GeV,101*GeV,80*GeV]],0.0004893],
[[[1100*GeV,473*GeV,440*GeV],[1100*GeV,473*GeV,440*GeV]],0.0011765],
[[[1650*GeV,234.5*GeV,160*GeV],[1650*GeV,234.5*GeV,160*GeV]],0.013256],
[[[1050*GeV,166.5*GeV,120*GeV],[1050*GeV,166.5*GeV,120*GeV]],0.0045291],
[[[1450*GeV,718.5*GeV,680*GeV],[1450*GeV,718.5*GeV,680*GeV]],0.001788],
[[[900*GeV,121*GeV,80*GeV],[900*GeV,121*GeV,80*GeV]],0.0037967],
[[[1000*GeV,734*GeV,720*GeV],[1000*GeV,734*GeV,720*GeV]],0.0001411],
[[[550*GeV,217.5*GeV,200*GeV],[550*GeV,217.5*GeV,200*GeV]],0.0004037],
[[[850*GeV,650.5*GeV,640*GeV],[850*GeV,650.5*GeV,640*GeV]],0.0001082],
[[[250*GeV,12.5*GeV,0*GeV],[250*GeV,12.5*GeV,0*GeV]],3.26e-05],
[[[1600*GeV,612*GeV,560*GeV],[1600*GeV,612*GeV,560*GeV]],0.0036628],
[[[550*GeV,103.5*GeV,80*GeV],[550*GeV,103.5*GeV,80*GeV]],0.0008112],
[[[1500*GeV,531*GeV,480*GeV],[1500*GeV,531*GeV,480*GeV]],0.0035288],
[[[900*GeV,197*GeV,160*GeV],[900*GeV,197*GeV,160*GeV]],0.0026142],
[[[750*GeV,379.5*GeV,360*GeV],[750*GeV,379.5*GeV,360*GeV]],0.000405],
[[[650*GeV,526.5*GeV,520*GeV],[650*GeV,526.5*GeV,520*GeV]],0.0],
[[[1550*GeV,153.5*GeV,80*GeV],[1550*GeV,153.5*GeV,80*GeV]],0.012264],
[[[1100*GeV,587*GeV,560*GeV],[1100*GeV,587*GeV,560*GeV]],0.0006649],
[[[700*GeV,453*GeV,440*GeV],[700*GeV,453*GeV,440*GeV]],0.0002213],
[[[200*GeV,86*GeV,80*GeV],[200*GeV,86*GeV,80*GeV]],1.54e-05],
[[[900*GeV,615*GeV,600*GeV],[900*GeV,615*GeV,600*GeV]],9.04e-05],
[[[1250*GeV,252.5*GeV,200*GeV],[1250*GeV,252.5*GeV,200*GeV]],0.0058091],
[[[1550*GeV,115.5*GeV,40*GeV],[1550*GeV,115.5*GeV,40*GeV]],0.010472],
[[[1400*GeV,374*GeV,320*GeV],[1400*GeV,374*GeV,320*GeV]],0.0050436],
[[[1400*GeV,678*GeV,640*GeV],[1400*GeV,678*GeV,640*GeV]],0.0013146],
[[[950*GeV,389.5*GeV,360*GeV],[950*GeV,389.5*GeV,360*GeV]],0.0011273],
[[[450*GeV,60.5*GeV,40*GeV],[450*GeV,60.5*GeV,40*GeV]],0.0003798],
[[[1000*GeV,278*GeV,240*GeV],[1000*GeV,278*GeV,240*GeV]],0.0024852],
[[[1550*GeV,381.5*GeV,320*GeV],[1550*GeV,381.5*GeV,320*GeV]],0.0069241],
[[[1250*GeV,404.5*GeV,360*GeV],[1250*GeV,404.5*GeV,360*GeV]],0.0030163],
[[[400*GeV,58*GeV,40*GeV],[400*GeV,58*GeV,40*GeV]],0.0002145],
[[[1500*GeV,721*GeV,680*GeV],[1500*GeV,721*GeV,680*GeV]],0.0018663],
[[[1600*GeV,498*GeV,440*GeV],[1600*GeV,498*GeV,440*GeV]],0.0047827],
[[[650*GeV,336.5*GeV,320*GeV],[650*GeV,336.5*GeV,320*GeV]],0.0003117],
[[[450*GeV,364.5*GeV,360*GeV],[450*GeV,364.5*GeV,360*GeV]],0.0],
[[[650*GeV,564.5*GeV,560*GeV],[650*GeV,564.5*GeV,560*GeV]],1.83e-05],
[[[650*GeV,412.5*GeV,400*GeV],[650*GeV,412.5*GeV,400*GeV]],0.0002025],
[[[600*GeV,144*GeV,120*GeV],[600*GeV,144*GeV,120*GeV]],0.0009937],
[[[850*GeV,574.5*GeV,560*GeV],[850*GeV,574.5*GeV,560*GeV]],0.0001266],
[[[1500*GeV,227*GeV,160*GeV],[1500*GeV,227*GeV,160*GeV]],0.0097886],
[[[1100*GeV,131*GeV,80*GeV],[1100*GeV,131*GeV,80*GeV]],0.00658],
[[[900*GeV,501*GeV,480*GeV],[900*GeV,501*GeV,480*GeV]],0.0005585],
[[[1350*GeV,333.5*GeV,280*GeV],[1350*GeV,333.5*GeV,280*GeV]],0.0056861],
[[[550*GeV,65.5*GeV,40*GeV],[550*GeV,65.5*GeV,40*GeV]],0.0009915],
[[[550*GeV,445.5*GeV,440*GeV],[550*GeV,445.5*GeV,440*GeV]],7.35e-05],
[[[250*GeV,202.5*GeV,200*GeV],[250*GeV,202.5*GeV,200*GeV]],1.63e-05],
[[[800*GeV,686*GeV,680*GeV],[800*GeV,686*GeV,680*GeV]],1.82e-05],
[[[1500*GeV,151*GeV,80*GeV],[1500*GeV,151*GeV,80*GeV]],0.011066],
