txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.02517],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.01073],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0046],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00062],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.01419],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 2e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00793],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.01366],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.02488],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0002],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00133],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01966],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.01828],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.02449],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00314],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.01941],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01889],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.02352],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.01835],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.00322],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00026],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 2e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.02263],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.01325],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02614],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01991],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00814],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 3e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.02424],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00633],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00014],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.01825],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.01575],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00765],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01976],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.01137],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02114],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 5e-05],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.02144],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.01779],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 3e-05],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00365],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.01298],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 8e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02676],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00985],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 3e-05],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.00041],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02566],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.00016],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2e-05],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00825],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.02461],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.01886],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.01616],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0]]
