txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[230*GeV,100*GeV,50*GeV],[230*GeV,100*GeV,50*GeV]],0.00014579],
[[[700*GeV,100*GeV,50*GeV],[700*GeV,100*GeV,50*GeV]],0.012646],
[[[700*GeV,200*GeV,100*GeV],[700*GeV,200*GeV,100*GeV]],0.008456],
[[[700*GeV,300*GeV,150*GeV],[700*GeV,300*GeV,150*GeV]],0.016781],
[[[700*GeV,400*GeV,200*GeV],[700*GeV,400*GeV,200*GeV]],0.022985],
[[[700*GeV,500*GeV,250*GeV],[700*GeV,500*GeV,250*GeV]],0.021618],
[[[700*GeV,600*GeV,300*GeV],[700*GeV,600*GeV,300*GeV]],0.011328],
[[[750*GeV,100*GeV,50*GeV],[750*GeV,100*GeV,50*GeV]],0.012461],
[[[750*GeV,200*GeV,100*GeV],[750*GeV,200*GeV,100*GeV]],0.0087157],
[[[750*GeV,300*GeV,150*GeV],[750*GeV,300*GeV,150*GeV]],0.016644],
[[[750*GeV,400*GeV,200*GeV],[750*GeV,400*GeV,200*GeV]],0.021095],
[[[750*GeV,500*GeV,250*GeV],[750*GeV,500*GeV,250*GeV]],0.024294],
[[[750*GeV,600*GeV,300*GeV],[750*GeV,600*GeV,300*GeV]],0.021137],
[[[750*GeV,700*GeV,350*GeV],[750*GeV,700*GeV,350*GeV]],0.0047357],
[[[800*GeV,100*GeV,50*GeV],[800*GeV,100*GeV,50*GeV]],0.012017],
[[[800*GeV,200*GeV,100*GeV],[800*GeV,200*GeV,100*GeV]],0.0086605],
[[[800*GeV,300*GeV,150*GeV],[800*GeV,300*GeV,150*GeV]],0.016567],
[[[800*GeV,400*GeV,200*GeV],[800*GeV,400*GeV,200*GeV]],0.021139],
[[[800*GeV,500*GeV,250*GeV],[800*GeV,500*GeV,250*GeV]],0.027329],
[[[800*GeV,600*GeV,300*GeV],[800*GeV,600*GeV,300*GeV]],0.028186],
[[[800*GeV,700*GeV,350*GeV],[800*GeV,700*GeV,350*GeV]],0.017036]]
