txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
figureUrl: FIXME;FIXME;FIXME
dataUrl: FIXME;FIXME;FIXME
source: SModelS
validated: TBD
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV]],0.000425],
[[[1.2000E+03*GeV,1.1650E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.1650E+03*GeV,5.0000E+02*GeV]],0.012432],
[[[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV]],0.0004695],
[[[1.3200E+03*GeV,1.2590E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.2590E+03*GeV,1.0000E+02*GeV]],0.0008087],
[[[4.8000E+02*GeV,4.7100E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7100E+02*GeV,3.0000E+02*GeV]],0.0004167],
[[[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV]],0.014337],
[[[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.0009016],
[[[1.2600E+03*GeV,1.2095E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.2095E+03*GeV,2.5000E+02*GeV]],0.0030158],
[[[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV]],0.0078353],
[[[1.3800E+03*GeV,1.3360E+03*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,1.3360E+03*GeV,5.0000E+02*GeV]],0.0051645],
[[[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV]],0.0011997],
[[[1.0200E+03*GeV,9.8650E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,9.8650E+02*GeV,3.5000E+02*GeV]],0.01184],
[[[8.4000E+02*GeV,8.2300E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,8.2300E+02*GeV,5.0000E+02*GeV]],0.0064176],
[[[1.6800E+03*GeV,1.6210E+03*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,1.6210E+03*GeV,5.0000E+02*GeV]],0.0014795],
[[[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV]],9.88e-05],
[[[7.8000E+02*GeV,7.4600E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,7.4600E+02*GeV,1.0000E+02*GeV]],0.002853],
[[[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV]],0.0027304],
[[[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV]],0.0005034],
[[[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV]],0.0031957],
[[[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV]],0.0037738],
[[[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV]],0.0003325],
[[[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV]],0.0001941],
[[[1.5000E+03*GeV,1.4400E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.4400E+03*GeV,3.0000E+02*GeV]],0.0008552],
[[[2.4000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV]],1.67e-05],
[[[6.6000E+02*GeV,6.4200E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.4200E+02*GeV,3.0000E+02*GeV]],0.0029058],
[[[6.0000E+02*GeV,5.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,1.0000E+02*GeV]],0.001109],
[[[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV]],0.0025473],
[[[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV]],0.0047327],
[[[6.6000E+02*GeV,6.3200E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.3200E+02*GeV,1.0000E+02*GeV]],0.0017353],
[[[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV]],0.0009976],
[[[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV]],0.0020706],
[[[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV]],0.001592],
[[[1.5600E+03*GeV,1.4945E+03*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,1.4945E+03*GeV,2.5000E+02*GeV]],0.0008199],
[[[7.2000E+02*GeV,6.8900E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,6.8900E+02*GeV,1.0000E+02*GeV]],0.0025601],
[[[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV]],0.016186],
[[[9.6000E+02*GeV,9.2700E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.011906],
[[[1.3800E+03*GeV,1.3310E+03*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,1.3310E+03*GeV,4.0000E+02*GeV]],0.00326],
[[[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV]],0.0017924],
[[[9.6000E+02*GeV,9.2950E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,9.2950E+02*GeV,3.5000E+02*GeV]],0.014142],
[[[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1970E+03*GeV,1.0000E+00*GeV]],0.0001118],
[[[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV]],0.0022141],
[[[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV]],0.0036016],
[[[7.2000E+02*GeV,7.1400E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,7.1400E+02*GeV,6.0000E+02*GeV]],0.0009876],
[[[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0016371],
[[[6.6000E+02*GeV,6.5700E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5700E+02*GeV,6.0000E+02*GeV]],0.0008844],
[[[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV]],0.0037713],
[[[1.0800E+03*GeV,1.0560E+03*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,1.0560E+03*GeV,6.0000E+02*GeV]],0.020549],
[[[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV]],0.014756],
[[[6.6000E+02*GeV,6.4700E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,6.4700E+02*GeV,4.0000E+02*GeV]],0.0017063],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],3.54e-05],
[[[4.8000E+02*GeV,4.7600E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7600E+02*GeV,4.0000E+02*GeV]],0.0003038],
[[[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV]],0.0007646],
[[[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV]],0.0073325],
[[[1.5000E+03*GeV,1.4575E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.4575E+03*GeV,6.5000E+02*GeV]],0.0066122],
[[[3.6000E+02*GeV,3.5700E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5700E+02*GeV,3.0000E+02*GeV]],0.0002063],
[[[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV]],0.012292],
[[[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV]],0.013056],
[[[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV]],0.0001375],
[[[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV]],0.0021164],
[[[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV]],0.0048699],
[[[4.8000E+02*GeV,4.5605E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.5605E+02*GeV,1.0000E+00*GeV]],0.0001049],
[[[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV]],0.0029504],
[[[8.4000E+02*GeV,8.0550E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,8.0550E+02*GeV,1.5000E+02*GeV]],0.0050299],
[[[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],0.022322],
[[[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV]],0.0004455],
[[[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV]],0.0012368],
[[[1.0200E+03*GeV,9.9150E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,9.9150E+02*GeV,4.5000E+02*GeV]],0.019471],
[[[1.1400E+03*GeV,1.1055E+03*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,1.1055E+03*GeV,4.5000E+02*GeV]],0.01257],
[[[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV]],0.0002635],
[[[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0008564],
[[[6.0000E+02*GeV,5.8250E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.8250E+02*GeV,2.5000E+02*GeV]],0.0017702],
[[[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV]],0.0011453],
[[[1.0800E+03*GeV,1.0535E+03*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,1.0535E+03*GeV,5.5000E+02*GeV]],0.019474],
[[[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV]],0.017148],
[[[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV]],0.0003087],
[[[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV]],0.0053577],
[[[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,1.6085E+03*GeV,2.5000E+02*GeV]],0.0005687],
[[[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV]],0.0009408],
[[[1.3200E+03*GeV,1.2540E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.2540E+03*GeV,1.0000E+00*GeV]],0.0002222],
[[[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV]],0.0002679],
[[[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.0022398],
[[[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV]],0.0011696],
[[[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV]],0.002225],
[[[1.3800E+03*GeV,1.3460E+03*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,1.3460E+03*GeV,7.0000E+02*GeV]],0.0136],
[[[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV]],0.001367],
[[[1.3200E+03*GeV,1.2790E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.2790E+03*GeV,5.0000E+02*GeV]],0.0075754],
[[[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,6.9900E+02*GeV,3.0000E+02*GeV]],0.0055829],
[[[9.6000E+02*GeV,9.1700E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,9.1700E+02*GeV,1.0000E+02*GeV]],0.0016307],
[[[9.0000E+02*GeV,8.7750E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,8.7750E+02*GeV,4.5000E+02*GeV]],0.013784],
[[[7.8000E+02*GeV,7.5350E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,7.5350E+02*GeV,2.5000E+02*GeV]],0.0090847],
[[[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV]],0.0017225],
[[[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV]],0.0024974],
[[[7.8000E+02*GeV,7.5100E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,7.5100E+02*GeV,2.0000E+02*GeV]],0.0080484],
[[[1.6800E+03*GeV,1.6110E+03*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,1.6110E+03*GeV,3.0000E+02*GeV]],0.0005644],
[[[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV]],0.0084663],
[[[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV]],0.0015607],
[[[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV]],0.0023578],
[[[1.8000E+02*GeV,1.7105E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.7105E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV]],0.0001981],
[[[1.8000E+02*GeV,1.7350E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.7350E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV]],0.006189],
[[[1.5600E+03*GeV,1.4870E+03*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.4870E+03*GeV,1.0000E+02*GeV]],0.0003639],
[[[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV]],0.0009103],
[[[1.3800E+03*GeV,1.3410E+03*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,1.3410E+03*GeV,6.0000E+02*GeV]],0.0079764],
[[[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV]],0.0011915],
[[[1.2600E+03*GeV,1.2295E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.2295E+03*GeV,6.5000E+02*GeV]],0.017323],
[[[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV]],0.0063789],
[[[1.5600E+03*GeV,1.5020E+03*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,1.5020E+03*GeV,4.0000E+02*GeV]],0.0018338],
[[[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV]],0.016258],
[[[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV]],0.0010064],
[[[9.0000E+02*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],0.017008],
[[[6.0000E+02*GeV,5.8750E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.8750E+02*GeV,3.5000E+02*GeV]],0.0013129],
[[[1.4400E+03*GeV,1.3980E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.3980E+03*GeV,6.0000E+02*GeV]],0.0066687],
[[[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV]],0.0093932],
[[[4.2000E+02*GeV,4.0400E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.0400E+02*GeV,1.0000E+02*GeV]],0.000109],
[[[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV]],0.0078801],
[[[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV]],0.0001012],
[[[1.5600E+03*GeV,1.5070E+03*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,1.5070E+03*GeV,5.0000E+02*GeV]],0.0021644],
[[[1.0800E+03*GeV,1.0410E+03*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,1.0410E+03*GeV,3.0000E+02*GeV]],0.0081241],
[[[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV]],0.0008055],
[[[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV]],0.0063853],
[[[2.4000E+02*GeV,2.3050E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,2.3050E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV]],0.0001068],
[[[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV]],0.0064944],
[[[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV]],0.0063232],
[[[5.4000E+02*GeV,5.2800E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.2800E+02*GeV,3.0000E+02*GeV]],0.0005386],
[[[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV]],0.0020736],
[[[1.6200E+03*GeV,1.5415E+03*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.5415E+03*GeV,5.0000E+01*GeV]],0.0001992],
[[[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV]],0.0008112],
[[[1.2600E+03*GeV,1.2220E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.2220E+03*GeV,5.0000E+02*GeV]],0.0086417],
[[[1.2600E+03*GeV,1.2195E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.2195E+03*GeV,4.5000E+02*GeV]],0.0075329],
[[[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV]],0.0041366],
[[[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV]],0.007406],
[[[9.6000E+02*GeV,9.1950E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,9.1950E+02*GeV,1.5000E+02*GeV]],0.003116],
[[[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV]],0.0091619],
[[[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV]],0.0027247],
[[[3.0000E+02*GeV,2.8505E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.8505E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV]],0.0012898],
[[[9.0000E+02*GeV,8.6000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,8.6000E+02*GeV,1.0000E+02*GeV]],0.0015207],
[[[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV]],0.0013308],
[[[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV]],0.0005343],
[[[1.6200E+03*GeV,1.5615E+03*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,1.5615E+03*GeV,4.5000E+02*GeV]],0.0017883],
[[[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV]],0.0019082],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.000246],
[[[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV]],0.0006848],
[[[1.2000E+03*GeV,1.1400E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1400E+03*GeV,1.0000E+00*GeV]],0.0003124],
[[[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV]],0.0044811],
[[[5.4000E+02*GeV,5.2050E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,5.2050E+02*GeV,1.5000E+02*GeV]],0.0005441],
[[[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV]],0.0011863],
[[[1.1400E+03*GeV,1.0980E+03*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,1.0980E+03*GeV,3.0000E+02*GeV]],0.0064813],
[[[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV]],0.021287],
[[[1.5600E+03*GeV,1.4920E+03*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,1.4920E+03*GeV,2.0000E+02*GeV]],0.0007777],
[[[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV]],0.0033058],
[[[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV]],0.0001899],
[[[3.6000E+02*GeV,3.4950E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,3.4950E+02*GeV,1.5000E+02*GeV]],9.09e-05],
[[[3.6000E+02*GeV,3.5450E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.5450E+02*GeV,2.5000E+02*GeV]],5.62e-05],
[[[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV]],0.0029175],
[[[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV]],0.019338],
[[[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV]],7.1e-05],
[[[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV]],0.0064509],
