txname: T6WW
condition: None
fuzzycondition: None
constraint: [[['jet'],['W+']],[['jet'],['W-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/figaux_22a.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 28.3639350929*pb],
[[[300.0*GeV, 275.0*GeV, 250.0*GeV], [300.0*GeV, 275.0*GeV, 250.0*GeV]], 5.22687658546*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 55.864823084*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 26.8891638789*pb],
[[[1145.0*GeV, 865.0*GeV, 585.0*GeV], [1145.0*GeV, 865.0*GeV, 585.0*GeV]], 100.280123472*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 55.0412004357*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 82.1936211581*pb],
[[[970.0*GeV, 945.0*GeV, 920.0*GeV], [970.0*GeV, 945.0*GeV, 920.0*GeV]], 107.462520147*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 55.1787847763*pb],
[[[345.0*GeV, 185.0*GeV, 25.0*GeV], [345.0*GeV, 185.0*GeV, 25.0*GeV]], 0.555406012903*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 7.60857056593*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 74.7554563493*pb],
[[[205.0*GeV, 125.0*GeV, 45.0*GeV], [205.0*GeV, 125.0*GeV, 45.0*GeV]], 0.891178447662*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 2.97983596352*pb],
[[[505.0*GeV, 305.0*GeV, 105.0*GeV], [505.0*GeV, 305.0*GeV, 105.0*GeV]], 1.23734000086*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 62.9236658745*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 0.47701611124*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 4.19073950781*pb],
[[[1145.0*GeV, 705.0*GeV, 265.0*GeV], [1145.0*GeV, 705.0*GeV, 265.0*GeV]], 57.9176115242*pb],
[[[435.0*GeV, 275.0*GeV, 115.0*GeV], [435.0*GeV, 275.0*GeV, 115.0*GeV]], 1.17839837491*pb],
[[[825.0*GeV, 545.0*GeV, 265.0*GeV], [825.0*GeV, 545.0*GeV, 265.0*GeV]], 19.964783768*pb],
[[[375.0*GeV, 215.0*GeV, 55.0*GeV], [375.0*GeV, 215.0*GeV, 55.0*GeV]], 0.604408460931*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 56.6204679679*pb],
[[[235.0*GeV, 155.0*GeV, 75.0*GeV], [235.0*GeV, 155.0*GeV, 75.0*GeV]], 1.20514792259*pb],
[[[890.0*GeV, 865.0*GeV, 840.0*GeV], [890.0*GeV, 865.0*GeV, 840.0*GeV]], 65.6036003768*pb],
[[[985.0*GeV, 625.0*GeV, 265.0*GeV], [985.0*GeV, 625.0*GeV, 265.0*GeV]], 68.8280289143*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 14.3771451422*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 8.69605447448*pb],
[[[1065.0*GeV, 945.0*GeV, 825.0*GeV], [1065.0*GeV, 945.0*GeV, 825.0*GeV]], 106.004355892*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 51.3738796146*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 106.977263311*pb],
[[[315.0*GeV, 275.0*GeV, 235.0*GeV], [315.0*GeV, 275.0*GeV, 235.0*GeV]], 2.14899555176*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 9.67400287134*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 78.7796955928*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 108.680218108*pb],
[[[585.0*GeV, 305.0*GeV, 25.0*GeV], [585.0*GeV, 305.0*GeV, 25.0*GeV]], 2.05702843371*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 109.196847668*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 26.0879710366*pb],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 9.69090659832*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 77.62699995*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 31.0967329588*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 60.5010394531*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 2.31549766127*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 97.57081249*pb],
[[[785.0*GeV, 545.0*GeV, 305.0*GeV], [785.0*GeV, 545.0*GeV, 305.0*GeV]], 18.6297451084*pb],
[[[505.0*GeV, 385.0*GeV, 265.0*GeV], [505.0*GeV, 385.0*GeV, 265.0*GeV]], 2.098017228*pb],
[[[295.0*GeV, 215.0*GeV, 135.0*GeV], [295.0*GeV, 215.0*GeV, 135.0*GeV]], 0.910199727206*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 56.6194760295*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 13.515355962*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 1.13737871804*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 29.2832286326*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 37.2313710023*pb],
[[[245.0*GeV, 125.0*GeV, 5.0*GeV], [245.0*GeV, 125.0*GeV, 5.0*GeV]], 0.321676203581*pb],
[[[515.0*GeV, 275.0*GeV, 35.0*GeV], [515.0*GeV, 275.0*GeV, 35.0*GeV]], 1.1368663434*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 2.8035238567*pb],
[[[415.0*GeV, 215.0*GeV, 15.0*GeV], [415.0*GeV, 215.0*GeV, 15.0*GeV]], 0.573918833732*pb],
[[[905.0*GeV, 785.0*GeV, 665.0*GeV], [905.0*GeV, 785.0*GeV, 665.0*GeV]], 64.1610982463*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 55.0468759536*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 34.8733118131*pb],
[[[255.0*GeV, 215.0*GeV, 175.0*GeV], [255.0*GeV, 215.0*GeV, 175.0*GeV]], 0.742932397397*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 2.45799737283*pb],
[[[1185.0*GeV, 865.0*GeV, 545.0*GeV], [1185.0*GeV, 865.0*GeV, 545.0*GeV]], 74.638022041*pb],
[[[275.0*GeV, 155.0*GeV, 35.0*GeV], [275.0*GeV, 155.0*GeV, 35.0*GeV]], 0.819931343348*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 6.09564273224*pb],
[[[570.0*GeV, 545.0*GeV, 520.0*GeV], [570.0*GeV, 545.0*GeV, 520.0*GeV]], 46.2341169487*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 70.0288256464*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 0.762092208634*pb],
[[[240.0*GeV, 215.0*GeV, 190.0*GeV], [240.0*GeV, 215.0*GeV, 190.0*GeV]], 4.24532978334*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 53.5227411552*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 1.56778891543*pb],
[[[1050.0*GeV, 1025.0*GeV, 1000.0*GeV], [1050.0*GeV, 1025.0*GeV, 1000.0*GeV]], 70.2670199621*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 85.4778074744*pb],
[[[945.0*GeV, 865.0*GeV, 785.0*GeV], [945.0*GeV, 865.0*GeV, 785.0*GeV]], 109.948245626*pb],
[[[810.0*GeV, 785.0*GeV, 760.0*GeV], [810.0*GeV, 785.0*GeV, 760.0*GeV]], 66.1491837494*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 63.6281048059*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 77.2851328344*pb],
[[[410.0*GeV, 385.0*GeV, 360.0*GeV], [410.0*GeV, 385.0*GeV, 360.0*GeV]], 19.1893628542*pb],
[[[705.0*GeV, 625.0*GeV, 545.0*GeV], [705.0*GeV, 625.0*GeV, 545.0*GeV]], 37.1729109521*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 20.810781127*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 12.9054904771*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 30.4157212701*pb],
[[[730.0*GeV, 705.0*GeV, 680.0*GeV], [730.0*GeV, 705.0*GeV, 680.0*GeV]], 55.0921338218*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 109.827623237*pb],
[[[1185.0*GeV, 1105.0*GeV, 1025.0*GeV], [1185.0*GeV, 1105.0*GeV, 1025.0*GeV]], 62.1819438936*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 16.8500870578*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 1.80428117361*pb],
[[[335.0*GeV, 215.0*GeV, 95.0*GeV], [335.0*GeV, 215.0*GeV, 95.0*GeV]], 0.447849824742*pb]]
