txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.004325991],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.00162081],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.03339462],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.032479974],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.031080582],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0246437],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01559104],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.005002437],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 0.001876392],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.040638644],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0396264],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.036784692],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.033989392],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.02773875],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.019104228],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.006019386],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.002757349],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.043240252],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.044246188],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.04318576],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.040035628],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.036722988],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0289584],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.01928844],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.006468294],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 0.002871486],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.048294282],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.047655015],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0470549],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.046402903],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.043107732],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.03757758],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.030675335],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.020561454],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0078152825],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0033363765],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.050788732],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.05085984],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.050284912],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.048237306],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.046130588],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.046573688],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.03926948],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.031716716],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.022334784],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.008153144],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.003486404],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.050792775],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.05579961],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.051531795],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.048807],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.04985433],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0473355],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.04319565],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0422864],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.03472093],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.021917815],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0087035],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.00370315],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.05334178],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0544893],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0516594],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.05450781],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.05302581],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.04643562],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.04959766],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.04514277],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.04604044],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.034042015],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.02255268],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00824464],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.00435928],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.05428608],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0522606],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.05223216],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0528148],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.05423466],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.053024775],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.049792925],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.05168288],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04801016],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.043699545],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0366843],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.02523928],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0105592],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.00498399]]
