txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.01425],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00019],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.02985],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.03209],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.02208],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.01214],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0306],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.01801],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01128],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00445],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.02184],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00018],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.01615],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.02111],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.03076],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00234],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0061],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.02671],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.02624],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.03098],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00922],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.02626],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 2e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.02639],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0297],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.02608],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 2e-05],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.00992],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00228],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 9e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.02935],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.02133],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.03139],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02625],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.01506],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 8e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 2e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03048],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.01379],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 2e-05],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00251],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.02564],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.02324],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.01512],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.02667],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.01896],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02828],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00013],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.02828],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.02507],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 1e-05],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.00053],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.0104],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.02039],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.00167],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03176],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.01807],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 7e-05],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.00383],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03115],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 6e-05],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.00195],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00013],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 5e-05],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.01611],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.0303],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.02595],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.02369],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0]]
