txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01207],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0176],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.01149],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.00053],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 4e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.01644],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00713],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02055],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01318],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00264],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 2e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01853],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00206],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 2e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0113],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.00924],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00277],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01273],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00523],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.01491],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2e-05],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.01496],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.01168],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.0],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00068],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.00666],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.0],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02137],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00445],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 2e-05],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 2e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02026],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 3e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2e-05],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00251],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.01885],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.01233],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.00897],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0]]
