txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.01372],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.02135],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.02305],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.02317],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 0.01966],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 0.009572],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0005721],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.01416],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.01439],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.01455],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.01544],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.0156],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.01236],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.01512],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.01662],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.01777],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.0123],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.01946],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.01988],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.02211],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.02358],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.02207],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.01414],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.01279],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.01298],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0133],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.01325],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.01469],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.01078],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.01347],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0153],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.01546],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.01177],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.01731],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.01806],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.01996],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.02147],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.02286],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.02277],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.01118],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.01273],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.01331],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.01059],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.0126],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.01244],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.01409],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.0105],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.01511],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.01589],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.01744],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.01928],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.02234],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.02212],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.01076],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.01014],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.01066],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.01086],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.01153],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.009199],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.01049],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.01101],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.01233],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.009703],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.01307],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.01449],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.015],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.01682],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.01867],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.02054],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.00968],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.009296],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.00995],
[[[340.0*GeV, 75.0*GeV], [340.0*GeV, 75.0*GeV]], 0.009895],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.01013],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.008418],
[[[360.0*GeV, 105.0*GeV], [360.0*GeV, 105.0*GeV]], 0.01063],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.01019],
[[[360.0*GeV, 135.0*GeV], [360.0*GeV, 135.0*GeV]], 0.01101],
[[[360.0*GeV, 15.0*GeV], [360.0*GeV, 15.0*GeV]], 0.008902],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.01148],
[[[360.0*GeV, 165.0*GeV], [360.0*GeV, 165.0*GeV]], 0.01265],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.01365],
[[[360.0*GeV, 195.0*GeV], [360.0*GeV, 195.0*GeV]], 0.01487],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.01583],
[[[360.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 0.01735],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.008113],
[[[360.0*GeV, 45.0*GeV], [360.0*GeV, 45.0*GeV]], 0.008814],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.008783],
[[[360.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 0.009375],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.009278],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.007519],
[[[380.0*GeV, 105.0*GeV], [380.0*GeV, 105.0*GeV]], 0.008145],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.008878],
[[[380.0*GeV, 135.0*GeV], [380.0*GeV, 135.0*GeV]], 0.01019],
[[[380.0*GeV, 15.0*GeV], [380.0*GeV, 15.0*GeV]], 0.007431],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.01049],
[[[380.0*GeV, 165.0*GeV], [380.0*GeV, 165.0*GeV]], 0.01093],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.01214],
[[[380.0*GeV, 195.0*GeV], [380.0*GeV, 195.0*GeV]], 0.01322],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.01409],
[[[380.0*GeV, 225.0*GeV], [380.0*GeV, 225.0*GeV]], 0.01594],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.007389],
[[[380.0*GeV, 45.0*GeV], [380.0*GeV, 45.0*GeV]], 0.007213],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.007868],
[[[380.0*GeV, 75.0*GeV], [380.0*GeV, 75.0*GeV]], 0.007998],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.008313],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.006836],
[[[400.0*GeV, 105.0*GeV], [400.0*GeV, 105.0*GeV]], 0.008482],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.008956],
[[[400.0*GeV, 135.0*GeV], [400.0*GeV, 135.0*GeV]], 0.009517],
[[[400.0*GeV, 15.0*GeV], [400.0*GeV, 15.0*GeV]], 0.006634],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.009371],
[[[400.0*GeV, 165.0*GeV], [400.0*GeV, 165.0*GeV]], 0.009395],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.01027],
[[[400.0*GeV, 195.0*GeV], [400.0*GeV, 195.0*GeV]], 0.01096],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.01172],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.01336],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.007293],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.00724],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.007203],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.007585],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.007436]]
