txname: T5tctc
condition: None
fuzzycondition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: True
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 811.606*pb],
[[[900.0*GeV, 300.0*GeV, 280.0*GeV], [900.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0445356*pb],
[[[900.0*GeV, 400.0*GeV, 380.0*GeV], [900.0*GeV, 400.0*GeV, 380.0*GeV]], 0.0649307*pb],
[[[900.0*GeV, 500.0*GeV, 480.0*GeV], [900.0*GeV, 500.0*GeV, 480.0*GeV]], 0.116837*pb],
[[[900.0*GeV, 600.0*GeV, 580.0*GeV], [900.0*GeV, 600.0*GeV, 580.0*GeV]], 0.421532*pb],
[[[900.0*GeV, 700.0*GeV, 680.0*GeV], [900.0*GeV, 700.0*GeV, 680.0*GeV]], 2.16082*pb],
[[[1000.0*GeV, 200.0*GeV, 180.0*GeV], [1000.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0136069*pb],
[[[1000.0*GeV, 300.0*GeV, 280.0*GeV], [1000.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0200574*pb],
[[[1000.0*GeV, 400.0*GeV, 380.0*GeV], [1000.0*GeV, 400.0*GeV, 380.0*GeV]], 0.0311282*pb],
[[[1000.0*GeV, 500.0*GeV, 480.0*GeV], [1000.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0539215*pb],
[[[1000.0*GeV, 600.0*GeV, 580.0*GeV], [1000.0*GeV, 600.0*GeV, 580.0*GeV]], 0.153306*pb],
[[[1000.0*GeV, 700.0*GeV, 680.0*GeV], [1000.0*GeV, 700.0*GeV, 680.0*GeV]], 0.386798*pb],
[[[1100.0*GeV, 120.0*GeV, 100.0*GeV], [1100.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00880006*pb],
[[[1100.0*GeV, 160.0*GeV, 140.0*GeV], [1100.0*GeV, 160.0*GeV, 140.0*GeV]], 0.00905847*pb],
[[[1100.0*GeV, 200.0*GeV, 180.0*GeV], [1100.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0093813*pb],
[[[1100.0*GeV, 300.0*GeV, 280.0*GeV], [1100.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0130978*pb],
[[[1100.0*GeV, 500.0*GeV, 480.0*GeV], [1100.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0256441*pb],
[[[1100.0*GeV, 700.0*GeV, 680.0*GeV], [1100.0*GeV, 700.0*GeV, 680.0*GeV]], 0.122259*pb],
[[[1100.0*GeV, 900.0*GeV, 880.0*GeV], [1100.0*GeV, 900.0*GeV, 880.0*GeV]], 0.868214*pb],
[[[1200.0*GeV, 120.0*GeV, 100.0*GeV], [1200.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00699525*pb],
[[[1200.0*GeV, 160.0*GeV, 140.0*GeV], [1200.0*GeV, 160.0*GeV, 140.0*GeV]], 0.00736064*pb],
[[[1200.0*GeV, 200.0*GeV, 180.0*GeV], [1200.0*GeV, 200.0*GeV, 180.0*GeV]], 0.00785386*pb],
[[[1200.0*GeV, 300.0*GeV, 280.0*GeV], [1200.0*GeV, 300.0*GeV, 280.0*GeV]], 0.010625*pb],
[[[1200.0*GeV, 500.0*GeV, 480.0*GeV], [1200.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0194083*pb],
[[[1200.0*GeV, 700.0*GeV, 680.0*GeV], [1200.0*GeV, 700.0*GeV, 680.0*GeV]], 0.0462544*pb],
[[[1200.0*GeV, 900.0*GeV, 880.0*GeV], [1200.0*GeV, 900.0*GeV, 880.0*GeV]], 0.352321*pb],
[[[1300.0*GeV, 1100.0*GeV, 1080.0*GeV], [1300.0*GeV, 1100.0*GeV, 1080.0*GeV]], 3.59127*pb],
[[[1300.0*GeV, 120.0*GeV, 100.0*GeV], [1300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00630991*pb],
[[[1300.0*GeV, 160.0*GeV, 140.0*GeV], [1300.0*GeV, 160.0*GeV, 140.0*GeV]], 0.00396068*pb],
[[[1300.0*GeV, 200.0*GeV, 180.0*GeV], [1300.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0033498*pb],
[[[1300.0*GeV, 300.0*GeV, 280.0*GeV], [1300.0*GeV, 300.0*GeV, 280.0*GeV]], 0.00436497*pb],
[[[1300.0*GeV, 500.0*GeV, 480.0*GeV], [1300.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0159627*pb],
[[[1300.0*GeV, 700.0*GeV, 680.0*GeV], [1300.0*GeV, 700.0*GeV, 680.0*GeV]], 0.0249352*pb],
[[[1300.0*GeV, 900.0*GeV, 880.0*GeV], [1300.0*GeV, 900.0*GeV, 880.0*GeV]], 0.113263*pb],
[[[1400.0*GeV, 1100.0*GeV, 1080.0*GeV], [1400.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.394621*pb],
[[[1400.0*GeV, 120.0*GeV, 100.0*GeV], [1400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00231447*pb],
[[[1400.0*GeV, 160.0*GeV, 140.0*GeV], [1400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.00220017*pb],
[[[1400.0*GeV, 200.0*GeV, 180.0*GeV], [1400.0*GeV, 200.0*GeV, 180.0*GeV]], 0.00243011*pb],
[[[1400.0*GeV, 300.0*GeV, 280.0*GeV], [1400.0*GeV, 300.0*GeV, 280.0*GeV]], 0.00245876*pb],
[[[1400.0*GeV, 500.0*GeV, 480.0*GeV], [1400.0*GeV, 500.0*GeV, 480.0*GeV]], 0.00447634*pb],
[[[1400.0*GeV, 700.0*GeV, 680.0*GeV], [1400.0*GeV, 700.0*GeV, 680.0*GeV]], 0.0176575*pb],
[[[1400.0*GeV, 900.0*GeV, 880.0*GeV], [1400.0*GeV, 900.0*GeV, 880.0*GeV]], 0.051925*pb],
[[[1500.0*GeV, 120.0*GeV, 100.0*GeV], [1500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00187789*pb],
[[[1500.0*GeV, 160.0*GeV, 140.0*GeV], [1500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.00186939*pb]]
