txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[107.52*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 3230600.0*pb],
[[[432.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 13025.0*pb],
[[[432.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 6.4513*pb],
[[[443.52*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 14.5*pb],
[[[456.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 16.746*pb],
[[[467.52*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.91547*pb],
[[[467.52*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 2.7796*pb],
[[[467.52*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 5.8875*pb],
[[[504.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 1.37*pb],
[[[504.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 4.8595*pb],
[[[504.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.84014*pb],
[[[515.52*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 3.8866*pb],
[[[528.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 5.5599*pb],
[[[539.52*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.73518*pb],
[[[539.52*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 2.291*pb],
[[[539.52*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.45697*pb],
[[[539.52*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 2.7201*pb],
[[[576.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.37009*pb],
[[[576.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.46616*pb],
[[[576.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 1.1191*pb],
[[[576.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 1.3262*pb],
[[[600.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 2.1799*pb],
[[[611.52*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.23073*pb],
[[[611.52*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.72836*pb],
[[[611.52*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 2.0905*pb],
[[[611.52*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 1.9872*pb],
[[[648.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.27189*pb],
[[[648.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 1.022*pb],
[[[648.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 1.1687*pb],
[[[648.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.30667*pb],
[[[672.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 2.0166*pb],
[[[683.52*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.13223*pb],
[[[683.52*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.54857*pb],
[[[683.52*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.2941*pb],
[[[683.52*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.49835*pb],
[[[683.52*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 2.4181*pb],
[[[720.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.26512*pb],
[[[720.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.27993*pb],
[[[720.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.37954*pb],
[[[720.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.93424*pb],
[[[720.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.91589*pb],
[[[744.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 3.0918*pb],
[[[755.52*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.26216*pb],
[[[755.52*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.30023*pb],
[[[755.52*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.54107*pb],
[[[755.52*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.5336*pb],
[[[755.52*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 1.7222*pb],
[[[792.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.26637*pb],
[[[792.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.36117*pb],
[[[792.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.32041*pb],
[[[792.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.58701*pb],
[[[792.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.24647*pb],
[[[816.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.8822*pb],
[[[827.52*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.25847*pb],
[[[827.52*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.29987*pb],
[[[827.52*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.24951*pb],
[[[827.52*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.30983*pb],
[[[827.52*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.48157*pb],
[[[827.52*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 1.719*pb],
[[[864.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.23784*pb],
[[[864.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.24724*pb],
[[[864.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.27326*pb],
[[[864.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.14208*pb],
[[[864.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.2626*pb],
[[[864.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.52618*pb],
[[[888.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 2.1034*pb],
[[[899.52*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.023143*pb],
[[[899.52*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.033055*pb],
[[[899.52*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.092265*pb],
[[[899.52*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.15959*pb],
[[[899.52*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 1.0954*pb],
[[[899.52*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 2.9745*pb],
[[[936.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.02599*pb],
[[[936.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.045398*pb],
[[[936.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.11307*pb],
[[[936.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.26768*pb],
[[[936.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.020238*pb],
[[[936.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.49079*pb],
[[[960.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 1.6012*pb],
[[[971.52*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.021457*pb],
[[[971.52*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.033313*pb],
[[[971.52*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.018364*pb],
[[[971.52*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.074476*pb],
[[[971.52*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.20769*pb],
[[[971.52*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.30255*pb],
[[[971.52*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 1.936*pb],
[[[1008.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.016935*pb],
[[[1008.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.018185*pb],
[[[1008.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.025245*pb],
[[[1008.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.038508*pb],
[[[1008.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.074543*pb],
[[[1008.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.24224*pb],
[[[1008.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.67697*pb],
[[[1032.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 3.6417*pb],
[[[1043.5*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 1.4901*pb],
[[[1043.5*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.017129*pb],
[[[1043.5*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.019561*pb],
[[[1043.5*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.027799*pb],
[[[1043.5*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.070339*pb],
[[[1043.5*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.14076*pb],
[[[1043.5*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.19063*pb],
[[[1080.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.01662*pb],
[[[1080.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.021399*pb],
[[[1080.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.036826*pb],
[[[1080.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.082086*pb],
[[[1080.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.016139*pb],
[[[1080.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.16579*pb],
[[[1080.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.50757*pb],
[[[1104.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 2.6288*pb],
[[[1115.5*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 1.3701*pb],
[[[1115.5*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.015683*pb],
[[[1115.5*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.018616*pb],
[[[1115.5*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.015197*pb],
[[[1115.5*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.026413*pb],
[[[1115.5*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.038555*pb],
[[[1115.5*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.14305*pb],
[[[1115.5*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.31195*pb],
[[[1152.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.014715*pb],
[[[1152.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.8393*pb],
[[[1152.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.015423*pb],
[[[1152.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.016814*pb],
[[[1152.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.02136*pb],
[[[1152.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.041238*pb],
[[[1152.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.070692*pb],
[[[1152.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.12987*pb],
[[[1176.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 1.4829*pb],
[[[1187.5*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.25982*pb],
[[[1187.5*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.014463*pb],
[[[1187.5*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 3.1055*pb],
[[[1187.5*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.01628*pb],
[[[1187.5*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.019225*pb],
[[[1187.5*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.016237*pb],
[[[1187.5*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.0475*pb],
[[[1187.5*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.11985*pb],
[[[1224.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.62401*pb],
[[[1224.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.015734*pb],
[[[1224.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.0085862*pb],
[[[1224.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.012207*pb],
[[[1224.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.021758*pb],
[[[1224.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.014261*pb],
[[[1224.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.080848*pb],
[[[1224.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.19507*pb],
[[[1259.5*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.25691*pb],
[[[1259.5*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.0068025*pb],
[[[1259.5*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.0038141*pb],
[[[1259.5*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.0070742*pb],
[[[1259.5*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.0099029*pb],
[[[1259.5*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.01595*pb],
[[[1259.5*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.041712*pb],
[[[1259.5*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.10812*pb],
[[[1296.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.0027739*pb],
[[[1296.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.18835*pb],
[[[1296.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.49718*pb],
[[[1296.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.0030655*pb],
[[[1296.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0037508*pb],
[[[1296.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.004725*pb],
[[[1296.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.011873*pb],
[[[1296.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.023183*pb],
[[[1296.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.084983*pb],
[[[1331.5*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.21555*pb],
[[[1331.5*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.0028134*pb],
[[[1331.5*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.40528*pb],
[[[1331.5*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.0031307*pb],
[[[1331.5*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 1.2735*pb],
[[[1331.5*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.0068571*pb],
[[[1331.5*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.013416*pb],
[[[1331.5*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.046281*pb],
[[[1368.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.25226*pb],
[[[1368.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.0031377*pb],
[[[1368.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.0031458*pb],
[[[1368.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.0042682*pb],
[[[1368.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.0094906*pb],
[[[1368.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.0025857*pb],
[[[1368.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.029552*pb],
[[[1368.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.051318*pb],
[[[1403.5*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.11887*pb],
[[[1403.5*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.0024612*pb],
[[[1403.5*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.75844*pb],
[[[1403.5*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.0024124*pb],
[[[1403.5*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.0035083*pb],
[[[1403.5*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.0056164*pb],
[[[1403.5*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.012464*pb],
[[[1403.5*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.041643*pb],
[[[1440.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0022999*pb],
[[[1440.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.08068*pb],
[[[1440.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.23475*pb],
[[[1440.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.0023704*pb],
[[[1440.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0026921*pb],
[[[1440.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.0032688*pb],
[[[1440.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.004421*pb],
[[[1440.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0092688*pb],
[[[1440.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.032072*pb],
[[[1475.5*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.033254*pb],
[[[1475.5*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.002444*pb],
[[[1475.5*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.12559*pb],
[[[1475.5*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.0024074*pb],
[[[1475.5*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.0025257*pb],
[[[1475.5*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.0035406*pb],
[[[1475.5*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.0060421*pb],
[[[1475.5*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.013944*pb],
[[[1512.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.073432*pb],
[[[1512.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.0024477*pb],
[[[1512.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.0025262*pb],
[[[1512.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.0031592*pb],
[[[1512.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0045736*pb],
[[[1512.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.002121*pb],
[[[1512.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0077972*pb],
[[[1512.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.025139*pb],
[[[1547.5*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.040421*pb],
[[[1547.5*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.0022611*pb],
[[[1547.5*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.0024163*pb],
[[[1547.5*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.0021302*pb],
[[[1547.5*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.0028031*pb],
[[[1547.5*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.0033174*pb],
[[[1547.5*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.006204*pb],
[[[1547.5*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.012307*pb],
[[[1584.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.0021783*pb],
[[[1584.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.033851*pb],
[[[1584.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.070369*pb],
[[[1584.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0022797*pb],
[[[1584.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0022841*pb],
[[[1584.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0026589*pb],
[[[1584.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0032971*pb],
[[[1584.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0041087*pb],
[[[1584.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0081754*pb],
[[[1619.5*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.014389*pb],
[[[1619.5*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.002251*pb],
[[[1619.5*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.047856*pb],
[[[1619.5*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.0022987*pb],
[[[1619.5*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.0024796*pb],
[[[1619.5*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.0027662*pb],
[[[1619.5*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.0038494*pb],
[[[1619.5*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.0055936*pb],
[[[1656.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.031585*pb],
[[[1656.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.0023053*pb],
[[[1656.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.0023909*pb],
[[[1656.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.0027656*pb],
[[[1656.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.0031978*pb],
[[[1656.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.0022731*pb],
[[[1656.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.0044927*pb],
[[[1656.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0077607*pb],
[[[1691.5*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.016055*pb],
