txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[107.52*GeV,37*GeV],[112*GeV,37*GeV]],3.2306e+09*fb],
[[[611.52*GeV,262*GeV],[637*GeV,262*GeV]],728.36*fb],
[[[611.52*GeV,412*GeV],[637*GeV,412*GeV]],2090.5*fb],
[[[611.52*GeV,562*GeV],[637*GeV,562*GeV]],1987.2*fb],
[[[648*GeV,225*GeV],[675*GeV,225*GeV]],271.89*fb],
[[[648*GeV,375*GeV],[675*GeV,375*GeV]],1022*fb],
[[[648*GeV,525*GeV],[675*GeV,525*GeV]],1168.7*fb],
[[[648*GeV,75*GeV],[675*GeV,75*GeV]],306.67*fb],
[[[672*GeV,650*GeV],[700*GeV,650*GeV]],2016.6*fb],
[[[683.52*GeV,187*GeV],[712*GeV,187*GeV]],132.23*fb],
[[[683.52*GeV,337*GeV],[712*GeV,337*GeV]],548.57*fb],
[[[683.52*GeV,37*GeV],[712*GeV,37*GeV]],294.1*fb],
[[[683.52*GeV,487*GeV],[712*GeV,487*GeV]],498.35*fb],
[[[683.52*GeV,637*GeV],[712*GeV,637*GeV]],2418.2*fb],
[[[720*GeV,0*GeV],[750*GeV,0*GeV]],265.12*fb],
[[[720*GeV,150*GeV],[750*GeV,150*GeV]],279.93*fb],
[[[720*GeV,300*GeV],[750*GeV,300*GeV]],379.54*fb],
[[[720*GeV,450*GeV],[750*GeV,450*GeV]],934.24*fb],
[[[720*GeV,600*GeV],[750*GeV,600*GeV]],915.89*fb],
[[[744*GeV,725*GeV],[775*GeV,725*GeV]],3091.8*fb],
[[[755.52*GeV,112*GeV],[787*GeV,112*GeV]],262.16*fb],
[[[755.52*GeV,262*GeV],[787*GeV,262*GeV]],300.24*fb],
[[[755.52*GeV,412*GeV],[787*GeV,412*GeV]],541.07*fb],
[[[755.52*GeV,562*GeV],[787*GeV,562*GeV]],533.6*fb],
[[[755.52*GeV,712*GeV],[787*GeV,712*GeV]],1722.2*fb],
[[[792*GeV,225*GeV],[825*GeV,225*GeV]],266.37*fb],
[[[792*GeV,375*GeV],[825*GeV,375*GeV]],361.17*fb],
[[[792*GeV,525*GeV],[825*GeV,525*GeV]],320.41*fb],
[[[792*GeV,675*GeV],[825*GeV,675*GeV]],587.01*fb],
[[[792*GeV,75*GeV],[825*GeV,75*GeV]],246.47*fb],
[[[816*GeV,800*GeV],[850*GeV,800*GeV]],1882.2*fb],
[[[827.52*GeV,187*GeV],[862*GeV,187*GeV]],258.47*fb],
[[[827.52*GeV,337*GeV],[862*GeV,337*GeV]],299.87*fb],
[[[827.52*GeV,37*GeV],[862*GeV,37*GeV]],249.51*fb],
[[[827.52*GeV,487*GeV],[862*GeV,487*GeV]],309.83*fb],
[[[827.52*GeV,637*GeV],[862*GeV,637*GeV]],481.57*fb],
[[[827.52*GeV,787*GeV],[862*GeV,787*GeV]],1719*fb],
[[[864*GeV,0*GeV],[900*GeV,0*GeV]],237.84*fb],
[[[864*GeV,150*GeV],[900*GeV,150*GeV]],247.24*fb],
[[[864*GeV,300*GeV],[900*GeV,300*GeV]],273.26*fb],
[[[864*GeV,450*GeV],[900*GeV,450*GeV]],142.08*fb],
[[[864*GeV,600*GeV],[900*GeV,600*GeV]],262.6*fb],
[[[864*GeV,750*GeV],[900*GeV,750*GeV]],526.18*fb],
[[[888*GeV,875*GeV],[925*GeV,875*GeV]],2103.4*fb],
[[[899.52*GeV,112*GeV],[937*GeV,112*GeV]],23.143*fb],
[[[899.52*GeV,262*GeV],[937*GeV,262*GeV]],33.055*fb],
[[[899.52*GeV,412*GeV],[937*GeV,412*GeV]],92.265*fb],
[[[899.52*GeV,562*GeV],[937*GeV,562*GeV]],159.59*fb],
[[[899.52*GeV,712*GeV],[937*GeV,712*GeV]],1095.3*fb],
[[[899.52*GeV,862*GeV],[937*GeV,862*GeV]],2974.5*fb],
[[[936*GeV,225*GeV],[975*GeV,225*GeV]],25.99*fb],
[[[936*GeV,375*GeV],[975*GeV,375*GeV]],45.398*fb],
[[[936*GeV,525*GeV],[975*GeV,525*GeV]],113.07*fb],
[[[936*GeV,675*GeV],[975*GeV,675*GeV]],267.68*fb],
[[[936*GeV,75*GeV],[975*GeV,75*GeV]],20.238*fb],
[[[936*GeV,825*GeV],[975*GeV,825*GeV]],490.79*fb],
[[[960*GeV,950*GeV],[1000*GeV,950*GeV]],1601.2*fb],
[[[971.52*GeV,187*GeV],[1012*GeV,187*GeV]],21.457*fb],
[[[971.52*GeV,337*GeV],[1012*GeV,337*GeV]],33.313*fb],
[[[971.52*GeV,37*GeV],[1012*GeV,37*GeV]],18.364*fb],
[[[971.52*GeV,487*GeV],[1012*GeV,487*GeV]],74.476*fb],
[[[971.52*GeV,637*GeV],[1012*GeV,637*GeV]],207.69*fb],
[[[971.52*GeV,787*GeV],[1012*GeV,787*GeV]],302.55*fb],
[[[971.52*GeV,937*GeV],[1012*GeV,937*GeV]],1936*fb],
[[[1008*GeV,0*GeV],[1050*GeV,0*GeV]],16.936*fb],
[[[1008*GeV,150*GeV],[1050*GeV,150*GeV]],18.185*fb],
[[[1008*GeV,300*GeV],[1050*GeV,300*GeV]],25.245*fb],
[[[1008*GeV,450*GeV],[1050*GeV,450*GeV]],38.508*fb],
[[[1008*GeV,600*GeV],[1050*GeV,600*GeV]],74.543*fb],
[[[1008*GeV,750*GeV],[1050*GeV,750*GeV]],242.25*fb],
[[[1008*GeV,900*GeV],[1050*GeV,900*GeV]],676.97*fb],
[[[1032*GeV,1025*GeV],[1075*GeV,1025*GeV]],3641.7*fb],
[[[1043.5*GeV,1012*GeV],[1087*GeV,1012*GeV]],1490.1*fb],
[[[1043.5*GeV,112*GeV],[1087*GeV,112*GeV]],17.128*fb],
[[[1043.5*GeV,262*GeV],[1087*GeV,262*GeV]],19.561*fb],
[[[1043.5*GeV,412*GeV],[1087*GeV,412*GeV]],27.799*fb],
[[[1043.5*GeV,562*GeV],[1087*GeV,562*GeV]],70.34*fb],
[[[1043.5*GeV,712*GeV],[1087*GeV,712*GeV]],140.76*fb],
[[[1043.5*GeV,862*GeV],[1087*GeV,862*GeV]],190.63*fb],
[[[1080*GeV,225*GeV],[1125*GeV,225*GeV]],16.62*fb],
[[[1080*GeV,375*GeV],[1125*GeV,375*GeV]],21.399*fb],
[[[1080*GeV,525*GeV],[1125*GeV,525*GeV]],36.826*fb],
[[[1080*GeV,675*GeV],[1125*GeV,675*GeV]],82.086*fb],
[[[1080*GeV,75*GeV],[1125*GeV,75*GeV]],16.139*fb],
[[[1080*GeV,825*GeV],[1125*GeV,825*GeV]],165.79*fb],
[[[1080*GeV,975*GeV],[1125*GeV,975*GeV]],507.57*fb],
[[[1104*GeV,1100*GeV],[1150*GeV,1100*GeV]],2628.8*fb],
[[[1115.5*GeV,1087*GeV],[1162*GeV,1087*GeV]],1370.1*fb],
[[[1115.5*GeV,187*GeV],[1162*GeV,187*GeV]],15.683*fb],
[[[1115.5*GeV,337*GeV],[1162*GeV,337*GeV]],18.616*fb],
[[[1115.5*GeV,37*GeV],[1162*GeV,37*GeV]],15.197*fb],
[[[1115.5*GeV,487*GeV],[1162*GeV,487*GeV]],26.413*fb],
[[[1115.5*GeV,637*GeV],[1162*GeV,637*GeV]],38.555*fb],
[[[1115.5*GeV,787*GeV],[1162*GeV,787*GeV]],143.05*fb],
[[[1115.5*GeV,937*GeV],[1162*GeV,937*GeV]],311.95*fb],
[[[1152*GeV,0*GeV],[1200*GeV,0*GeV]],14.715*fb],
[[[1152*GeV,1050*GeV],[1200*GeV,1050*GeV]],839.3*fb],
[[[1152*GeV,150*GeV],[1200*GeV,150*GeV]],15.423*fb],
[[[1152*GeV,300*GeV],[1200*GeV,300*GeV]],16.814*fb],
[[[1152*GeV,450*GeV],[1200*GeV,450*GeV]],21.36*fb],
[[[1152*GeV,600*GeV],[1200*GeV,600*GeV]],41.238*fb],
[[[1152*GeV,750*GeV],[1200*GeV,750*GeV]],70.692*fb],
[[[1152*GeV,900*GeV],[1200*GeV,900*GeV]],129.87*fb],
[[[1176*GeV,1175*GeV],[1225*GeV,1175*GeV]],1482.9*fb],
[[[1187.5*GeV,1012*GeV],[1237*GeV,1012*GeV]],259.82*fb],
[[[1187.5*GeV,112*GeV],[1237*GeV,112*GeV]],14.463*fb],
[[[1187.5*GeV,1162*GeV],[1237*GeV,1162*GeV]],3105.5*fb],
[[[1187.5*GeV,262*GeV],[1237*GeV,262*GeV]],16.28*fb],
[[[1187.5*GeV,412*GeV],[1237*GeV,412*GeV]],19.226*fb],
[[[1187.5*GeV,562*GeV],[1237*GeV,562*GeV]],16.237*fb],
[[[1187.5*GeV,712*GeV],[1237*GeV,712*GeV]],47.499*fb],
[[[1187.5*GeV,862*GeV],[1237*GeV,862*GeV]],119.85*fb],
[[[1224*GeV,1125*GeV],[1275*GeV,1125*GeV]],624*fb],
[[[1224*GeV,225*GeV],[1275*GeV,225*GeV]],15.734*fb],
[[[1224*GeV,375*GeV],[1275*GeV,375*GeV]],8.5862*fb],
[[[1224*GeV,525*GeV],[1275*GeV,525*GeV]],12.207*fb],
[[[1224*GeV,675*GeV],[1275*GeV,675*GeV]],21.758*fb],
[[[1224*GeV,75*GeV],[1275*GeV,75*GeV]],14.261*fb],
[[[1224*GeV,825*GeV],[1275*GeV,825*GeV]],80.848*fb],
[[[1224*GeV,975*GeV],[1275*GeV,975*GeV]],195.07*fb],
[[[1259.5*GeV,1087*GeV],[1312*GeV,1087*GeV]],256.91*fb],
[[[1259.5*GeV,187*GeV],[1312*GeV,187*GeV]],6.8025*fb],
[[[1259.5*GeV,337*GeV],[1312*GeV,337*GeV]],3.8141*fb],
[[[1259.5*GeV,37*GeV],[1312*GeV,37*GeV]],7.0742*fb],
[[[1259.5*GeV,487*GeV],[1312*GeV,487*GeV]],9.9029*fb],
[[[1259.5*GeV,637*GeV],[1312*GeV,637*GeV]],15.95*fb],
[[[1259.5*GeV,787*GeV],[1312*GeV,787*GeV]],41.712*fb],
[[[1259.5*GeV,937*GeV],[1312*GeV,937*GeV]],108.12*fb],
[[[1296*GeV,0*GeV],[1350*GeV,0*GeV]],2.7739*fb],
[[[1296*GeV,1050*GeV],[1350*GeV,1050*GeV]],188.35*fb],
[[[1296*GeV,1200*GeV],[1350*GeV,1200*GeV]],497.18*fb],
[[[1296*GeV,150*GeV],[1350*GeV,150*GeV]],3.0655*fb],
[[[1296*GeV,300*GeV],[1350*GeV,300*GeV]],3.7508*fb],
[[[1296*GeV,450*GeV],[1350*GeV,450*GeV]],4.725*fb],
[[[1296*GeV,600*GeV],[1350*GeV,600*GeV]],11.873*fb],
[[[1296*GeV,750*GeV],[1350*GeV,750*GeV]],23.183*fb],
[[[1296*GeV,900*GeV],[1350*GeV,900*GeV]],84.983*fb],
[[[1331.5*GeV,1012*GeV],[1387*GeV,1012*GeV]],215.56*fb],
[[[1331.5*GeV,112*GeV],[1387*GeV,112*GeV]],2.8134*fb],
[[[1331.5*GeV,1162*GeV],[1387*GeV,1162*GeV]],405.28*fb],
[[[1331.5*GeV,262*GeV],[1387*GeV,262*GeV]],3.1307*fb],
[[[1331.5*GeV,412*GeV],[1387*GeV,412*GeV]],1273.5*fb],
[[[1331.5*GeV,562*GeV],[1387*GeV,562*GeV]],6.8571*fb],
[[[1331.5*GeV,712*GeV],[1387*GeV,712*GeV]],13.416*fb],
[[[1331.5*GeV,862*GeV],[1387*GeV,862*GeV]],46.281*fb],
[[[1368*GeV,1125*GeV],[1425*GeV,1125*GeV]],252.26*fb],
[[[1368*GeV,225*GeV],[1425*GeV,225*GeV]],3.1377*fb],
[[[1368*GeV,375*GeV],[1425*GeV,375*GeV]],3.1458*fb],
[[[1368*GeV,525*GeV],[1425*GeV,525*GeV]],4.2682*fb],
[[[1368*GeV,675*GeV],[1425*GeV,675*GeV]],9.4906*fb],
[[[1368*GeV,75*GeV],[1425*GeV,75*GeV]],2.5857*fb],
[[[1368*GeV,825*GeV],[1425*GeV,825*GeV]],29.552*fb],
[[[1368*GeV,975*GeV],[1425*GeV,975*GeV]],51.318*fb],
[[[1403.5*GeV,1087*GeV],[1462*GeV,1087*GeV]],118.87*fb],
[[[1403.5*GeV,187*GeV],[1462*GeV,187*GeV]],2.4612*fb],
[[[1403.5*GeV,337*GeV],[1462*GeV,337*GeV]],758.44*fb],
[[[1403.5*GeV,37*GeV],[1462*GeV,37*GeV]],2.4124*fb],
[[[1403.5*GeV,487*GeV],[1462*GeV,487*GeV]],3.5083*fb],
[[[1403.5*GeV,637*GeV],[1462*GeV,637*GeV]],5.6164*fb],
[[[1403.5*GeV,787*GeV],[1462*GeV,787*GeV]],12.464*fb],
[[[1403.5*GeV,937*GeV],[1462*GeV,937*GeV]],41.643*fb],
[[[1440*GeV,0*GeV],[1500*GeV,0*GeV]],2.2999*fb],
[[[1440*GeV,1050*GeV],[1500*GeV,1050*GeV]],80.68*fb],
[[[1440*GeV,1200*GeV],[1500*GeV,1200*GeV]],234.75*fb],
[[[1440*GeV,150*GeV],[1500*GeV,150*GeV]],2.3704*fb],
[[[1440*GeV,300*GeV],[1500*GeV,300*GeV]],2.6921*fb],
[[[1440*GeV,450*GeV],[1500*GeV,450*GeV]],3.2688*fb],
[[[1440*GeV,600*GeV],[1500*GeV,600*GeV]],4.421*fb],
[[[1440*GeV,750*GeV],[1500*GeV,750*GeV]],9.2688*fb],
[[[1440*GeV,900*GeV],[1500*GeV,900*GeV]],32.072*fb],
[[[1475.5*GeV,1012*GeV],[1537*GeV,1012*GeV]],33.254*fb],
[[[1475.5*GeV,112*GeV],[1537*GeV,112*GeV]],2.444*fb],
[[[1475.5*GeV,1162*GeV],[1537*GeV,1162*GeV]],125.59*fb],
[[[1475.5*GeV,262*GeV],[1537*GeV,262*GeV]],2.4074*fb],
[[[1475.5*GeV,412*GeV],[1537*GeV,412*GeV]],2.5257*fb],
[[[1475.5*GeV,562*GeV],[1537*GeV,562*GeV]],3.5406*fb],
[[[1475.5*GeV,712*GeV],[1537*GeV,712*GeV]],6.0421*fb],
[[[1475.5*GeV,862*GeV],[1537*GeV,862*GeV]],13.944*fb],
[[[1512*GeV,1125*GeV],[1575*GeV,1125*GeV]],73.432*fb],
[[[1512*GeV,225*GeV],[1575*GeV,225*GeV]],2.4477*fb],
[[[1512*GeV,375*GeV],[1575*GeV,375*GeV]],2.5262*fb],
[[[1512*GeV,525*GeV],[1575*GeV,525*GeV]],3.1592*fb],
[[[1512*GeV,675*GeV],[1575*GeV,675*GeV]],4.5736*fb],
[[[1512*GeV,75*GeV],[1575*GeV,75*GeV]],2.121*fb],
[[[1512*GeV,825*GeV],[1575*GeV,825*GeV]],7.7972*fb],
[[[1512*GeV,975*GeV],[1575*GeV,975*GeV]],25.139*fb],
[[[1547.5*GeV,1087*GeV],[1612*GeV,1087*GeV]],40.421*fb],
[[[1547.5*GeV,187*GeV],[1612*GeV,187*GeV]],2.2611*fb],
[[[1547.5*GeV,337*GeV],[1612*GeV,337*GeV]],2.4163*fb],
[[[1547.5*GeV,37*GeV],[1612*GeV,37*GeV]],2.1302*fb],
[[[1547.5*GeV,487*GeV],[1612*GeV,487*GeV]],2.8031*fb],
[[[1547.5*GeV,637*GeV],[1612*GeV,637*GeV]],3.3174*fb],
[[[1547.5*GeV,787*GeV],[1612*GeV,787*GeV]],6.204*fb],
[[[1547.5*GeV,937*GeV],[1612*GeV,937*GeV]],12.307*fb],
[[[1584*GeV,0*GeV],[1650*GeV,0*GeV]],2.1783*fb],
[[[1584*GeV,1050*GeV],[1650*GeV,1050*GeV]],33.851*fb],
[[[1584*GeV,1200*GeV],[1650*GeV,1200*GeV]],70.369*fb],
[[[1584*GeV,150*GeV],[1650*GeV,150*GeV]],2.2797*fb],
[[[1584*GeV,300*GeV],[1650*GeV,300*GeV]],2.2841*fb],
[[[1584*GeV,450*GeV],[1650*GeV,450*GeV]],2.6589*fb],
[[[1584*GeV,600*GeV],[1650*GeV,600*GeV]],3.2971*fb],
[[[1584*GeV,750*GeV],[1650*GeV,750*GeV]],4.1087*fb],
[[[1584*GeV,900*GeV],[1650*GeV,900*GeV]],8.1754*fb],
[[[1619.5*GeV,1012*GeV],[1687*GeV,1012*GeV]],14.389*fb],
[[[1619.5*GeV,112*GeV],[1687*GeV,112*GeV]],2.251*fb],
[[[1619.5*GeV,1162*GeV],[1687*GeV,1162*GeV]],47.856*fb],
[[[1619.5*GeV,262*GeV],[1687*GeV,262*GeV]],2.2986*fb],
[[[1619.5*GeV,412*GeV],[1687*GeV,412*GeV]],2.4796*fb],
[[[1619.5*GeV,562*GeV],[1687*GeV,562*GeV]],2.7662*fb],
[[[1619.5*GeV,712*GeV],[1687*GeV,712*GeV]],3.8494*fb],
[[[1619.5*GeV,862*GeV],[1687*GeV,862*GeV]],5.5936*fb],
[[[1656*GeV,1125*GeV],[1725*GeV,1125*GeV]],31.585*fb],
[[[1656*GeV,225*GeV],[1725*GeV,225*GeV]],2.3053*fb],
[[[1656*GeV,375*GeV],[1725*GeV,375*GeV]],2.3909*fb],
[[[1656*GeV,525*GeV],[1725*GeV,525*GeV]],2.7656*fb],
[[[1656*GeV,675*GeV],[1725*GeV,675*GeV]],3.1978*fb],
[[[1656*GeV,75*GeV],[1725*GeV,75*GeV]],2.2731*fb],
[[[1656*GeV,825*GeV],[1725*GeV,825*GeV]],4.4927*fb],
[[[1656*GeV,975*GeV],[1725*GeV,975*GeV]],7.7607*fb],
[[[1691.5*GeV,1087*GeV],[1762*GeV,1087*GeV]],16.055*fb],
[[[1691.5*GeV,187*GeV],[1762*GeV,187*GeV]],2.2349*fb],
[[[1691.5*GeV,337*GeV],[1762*GeV,337*GeV]],2.3082*fb],
[[[1691.5*GeV,37*GeV],[1762*GeV,37*GeV]],2.2932*fb],
[[[1691.5*GeV,487*GeV],[1762*GeV,487*GeV]],2.4964*fb],
[[[1691.5*GeV,637*GeV],[1762*GeV,637*GeV]],2.7325*fb],
[[[1691.5*GeV,787*GeV],[1762*GeV,787*GeV]],4.0145*fb],
[[[1691.5*GeV,937*GeV],[1762*GeV,937*GeV]],5.934*fb],
[[[1728*GeV,0*GeV],[1800*GeV,0*GeV]],2.1587*fb],
[[[1728*GeV,1050*GeV],[1800*GeV,1050*GeV]],8.4406*fb],
[[[1728*GeV,1200*GeV],[1800*GeV,1200*GeV]],29.518*fb],
[[[1728*GeV,150*GeV],[1800*GeV,150*GeV]],2.3517*fb],
[[[1728*GeV,300*GeV],[1800*GeV,300*GeV]],2.2351*fb],
[[[1728*GeV,450*GeV],[1800*GeV,450*GeV]],2.4543*fb],
[[[1728*GeV,600*GeV],[1800*GeV,600*GeV]],2.8242*fb],
[[[1728*GeV,750*GeV],[1800*GeV,750*GeV]],3.3533*fb],
[[[1728*GeV,900*GeV],[1800*GeV,900*GeV]],5.3691*fb],
[[[1763.5*GeV,1012*GeV],[1837*GeV,1012*GeV]],7.1358*fb],
[[[1763.5*GeV,112*GeV],[1837*GeV,112*GeV]],2.2663*fb],
[[[1763.5*GeV,1162*GeV],[1837*GeV,1162*GeV]],19.974*fb],
[[[1763.5*GeV,262*GeV],[1837*GeV,262*GeV]],2.248*fb],
[[[1763.5*GeV,412*GeV],[1837*GeV,412*GeV]],2.4776*fb],
[[[1763.5*GeV,562*GeV],[1837*GeV,562*GeV]],2.4863*fb],
[[[1763.5*GeV,712*GeV],[1837*GeV,712*GeV]],2.7786*fb],
[[[1763.5*GeV,862*GeV],[1837*GeV,862*GeV]],4.2681*fb],
[[[1800*GeV,1125*GeV],[1875*GeV,1125*GeV]],9.8787*fb],
[[[1800*GeV,225*GeV],[1875*GeV,225*GeV]],2.4667*fb],
[[[1800*GeV,375*GeV],[1875*GeV,375*GeV]],2.4329*fb],
[[[1800*GeV,525*GeV],[1875*GeV,525*GeV]],2.5797*fb],
[[[1800*GeV,675*GeV],[1875*GeV,675*GeV]],2.9716*fb],
[[[1800*GeV,75*GeV],[1875*GeV,75*GeV]],2.2624*fb],
[[[1800*GeV,825*GeV],[1875*GeV,825*GeV]],3.572*fb],
[[[1800*GeV,975*GeV],[1875*GeV,975*GeV]],4.7298*fb],
[[[1835.5*GeV,1087*GeV],[1912*GeV,1087*GeV]],7.0593*fb],
[[[1835.5*GeV,187*GeV],[1912*GeV,187*GeV]],2.4147*fb],
[[[1835.5*GeV,337*GeV],[1912*GeV,337*GeV]],2.409*fb],
[[[1835.5*GeV,37*GeV],[1912*GeV,37*GeV]],2.4131*fb],
[[[1835.5*GeV,487*GeV],[1912*GeV,487*GeV]],2.6858*fb],
[[[1835.5*GeV,637*GeV],[1912*GeV,637*GeV]],2.7988*fb],
[[[1835.5*GeV,787*GeV],[1912*GeV,787*GeV]],3.1971*fb],
[[[1835.5*GeV,937*GeV],[1912*GeV,937*GeV]],4.377*fb],
[[[1872*GeV,0*GeV],[1950*GeV,0*GeV]],2.3589*fb],
[[[1872*GeV,1050*GeV],[1950*GeV,1050*GeV]],5.1785*fb],
[[[1872*GeV,1200*GeV],[1950*GeV,1200*GeV]],11.118*fb],
[[[1872*GeV,150*GeV],[1950*GeV,150*GeV]],2.2899*fb],
[[[1872*GeV,300*GeV],[1950*GeV,300*GeV]],2.4696*fb],
[[[1872*GeV,450*GeV],[1950*GeV,450*GeV]],2.5388*fb],
[[[1872*GeV,600*GeV],[1950*GeV,600*GeV]],2.7364*fb],
[[[1872*GeV,750*GeV],[1950*GeV,750*GeV]],2.9604*fb],
[[[1872*GeV,900*GeV],[1950*GeV,900*GeV]],3.6885*fb],
[[[1907.5*GeV,1012*GeV],[1987*GeV,1012*GeV]],4.3221*fb],
[[[1907.5*GeV,112*GeV],[1987*GeV,112*GeV]],2.4627*fb],
[[[1907.5*GeV,262*GeV],[1987*GeV,262*GeV]],2.4783*fb],
[[[1907.5*GeV,412*GeV],[1987*GeV,412*GeV]],2.6174*fb],
[[[1907.5*GeV,562*GeV],[1987*GeV,562*GeV]],2.7504*fb],
[[[1907.5*GeV,712*GeV],[1987*GeV,712*GeV]],3.0096*fb],
[[[1907.5*GeV,862*GeV],[1987*GeV,862*GeV]],3.1444*fb]]
