txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
validated: False
axes: Eq(mother,x)_Eq(lsp,y)+Eq(mother,0.96*x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[112.0*GeV, 37.0*GeV], [107.52*GeV, 37.0*GeV]], 3230640.0*pb],
[[[825.0*GeV, 75.0*GeV], [792.0*GeV, 75.0*GeV]], 0.246466*pb],
[[[850.0*GeV, 800.0*GeV], [816.0*GeV, 800.0*GeV]], 1.8822*pb],
[[[862.0*GeV, 187.0*GeV], [827.52*GeV, 187.0*GeV]], 0.258468*pb],
[[[862.0*GeV, 337.0*GeV], [827.52*GeV, 337.0*GeV]], 0.29987*pb],
[[[862.0*GeV, 37.0*GeV], [827.52*GeV, 37.0*GeV]], 0.249508*pb],
[[[862.0*GeV, 487.0*GeV], [827.52*GeV, 487.0*GeV]], 0.309828*pb],
[[[862.0*GeV, 637.0*GeV], [827.52*GeV, 637.0*GeV]], 0.481567*pb],
[[[862.0*GeV, 787.0*GeV], [827.52*GeV, 787.0*GeV]], 1.71898*pb],
[[[900.0*GeV, 0.0*GeV], [864.0*GeV, 0.0*GeV]], 0.237841*pb],
[[[900.0*GeV, 150.0*GeV], [864.0*GeV, 150.0*GeV]], 0.247236*pb],
[[[900.0*GeV, 300.0*GeV], [864.0*GeV, 300.0*GeV]], 0.273264*pb],
[[[900.0*GeV, 450.0*GeV], [864.0*GeV, 450.0*GeV]], 0.142076*pb],
[[[900.0*GeV, 600.0*GeV], [864.0*GeV, 600.0*GeV]], 0.262599*pb],
[[[900.0*GeV, 750.0*GeV], [864.0*GeV, 750.0*GeV]], 0.526184*pb],
[[[925.0*GeV, 875.0*GeV], [888.0*GeV, 875.0*GeV]], 2.10336*pb],
[[[937.0*GeV, 112.0*GeV], [899.52*GeV, 112.0*GeV]], 0.0231431*pb],
[[[937.0*GeV, 262.0*GeV], [899.52*GeV, 262.0*GeV]], 0.0330546*pb],
[[[937.0*GeV, 412.0*GeV], [899.52*GeV, 412.0*GeV]], 0.0922647*pb],
[[[937.0*GeV, 562.0*GeV], [899.52*GeV, 562.0*GeV]], 0.159595*pb],
[[[937.0*GeV, 712.0*GeV], [899.52*GeV, 712.0*GeV]], 1.09535*pb],
[[[937.0*GeV, 862.0*GeV], [899.52*GeV, 862.0*GeV]], 2.97446*pb],
[[[975.0*GeV, 225.0*GeV], [936.0*GeV, 225.0*GeV]], 0.0259903*pb],
[[[975.0*GeV, 375.0*GeV], [936.0*GeV, 375.0*GeV]], 0.0453979*pb],
[[[975.0*GeV, 525.0*GeV], [936.0*GeV, 525.0*GeV]], 0.113067*pb],
[[[975.0*GeV, 675.0*GeV], [936.0*GeV, 675.0*GeV]], 0.267678*pb],
[[[975.0*GeV, 75.0*GeV], [936.0*GeV, 75.0*GeV]], 0.0202378*pb],
[[[975.0*GeV, 825.0*GeV], [936.0*GeV, 825.0*GeV]], 0.490787*pb],
[[[1000.0*GeV, 950.0*GeV], [960.0*GeV, 950.0*GeV]], 1.60123*pb],
[[[1012.0*GeV, 187.0*GeV], [971.52*GeV, 187.0*GeV]], 0.0214567*pb],
[[[1012.0*GeV, 337.0*GeV], [971.52*GeV, 337.0*GeV]], 0.0333126*pb],
[[[1012.0*GeV, 37.0*GeV], [971.52*GeV, 37.0*GeV]], 0.0183645*pb],
[[[1012.0*GeV, 487.0*GeV], [971.52*GeV, 487.0*GeV]], 0.0744756*pb],
[[[1012.0*GeV, 637.0*GeV], [971.52*GeV, 637.0*GeV]], 0.207694*pb],
[[[1012.0*GeV, 787.0*GeV], [971.52*GeV, 787.0*GeV]], 0.302545*pb],
[[[1012.0*GeV, 937.0*GeV], [971.52*GeV, 937.0*GeV]], 1.93598*pb],
[[[1050.0*GeV, 0.0*GeV], [1008.0*GeV, 0.0*GeV]], 0.0169355*pb],
[[[1050.0*GeV, 150.0*GeV], [1008.0*GeV, 150.0*GeV]], 0.0181854*pb],
[[[1050.0*GeV, 300.0*GeV], [1008.0*GeV, 300.0*GeV]], 0.0252453*pb],
[[[1050.0*GeV, 450.0*GeV], [1008.0*GeV, 450.0*GeV]], 0.0385078*pb],
[[[1050.0*GeV, 600.0*GeV], [1008.0*GeV, 600.0*GeV]], 0.0745427*pb],
[[[1050.0*GeV, 750.0*GeV], [1008.0*GeV, 750.0*GeV]], 0.242245*pb],
[[[1050.0*GeV, 900.0*GeV], [1008.0*GeV, 900.0*GeV]], 0.676972*pb],
[[[1075.0*GeV, 1025.0*GeV], [1032.0*GeV, 1025.0*GeV]], 3.64174*pb],
[[[1087.0*GeV, 1012.0*GeV], [1043.52*GeV, 1012.0*GeV]], 1.49011*pb],
[[[1087.0*GeV, 112.0*GeV], [1043.52*GeV, 112.0*GeV]], 0.0171285*pb],
[[[1087.0*GeV, 262.0*GeV], [1043.52*GeV, 262.0*GeV]], 0.0195613*pb],
[[[1087.0*GeV, 412.0*GeV], [1043.52*GeV, 412.0*GeV]], 0.027799*pb],
[[[1087.0*GeV, 562.0*GeV], [1043.52*GeV, 562.0*GeV]], 0.0703395*pb],
[[[1087.0*GeV, 712.0*GeV], [1043.52*GeV, 712.0*GeV]], 0.140762*pb],
[[[1087.0*GeV, 862.0*GeV], [1043.52*GeV, 862.0*GeV]], 0.190629*pb],
[[[1125.0*GeV, 225.0*GeV], [1080.0*GeV, 225.0*GeV]], 0.0166199*pb],
[[[1125.0*GeV, 375.0*GeV], [1080.0*GeV, 375.0*GeV]], 0.0213995*pb],
[[[1125.0*GeV, 525.0*GeV], [1080.0*GeV, 525.0*GeV]], 0.0368257*pb],
[[[1125.0*GeV, 675.0*GeV], [1080.0*GeV, 675.0*GeV]], 0.0820861*pb],
[[[1125.0*GeV, 75.0*GeV], [1080.0*GeV, 75.0*GeV]], 0.0161393*pb],
[[[1125.0*GeV, 825.0*GeV], [1080.0*GeV, 825.0*GeV]], 0.165793*pb],
[[[1125.0*GeV, 975.0*GeV], [1080.0*GeV, 975.0*GeV]], 0.50757*pb],
[[[1150.0*GeV, 1100.0*GeV], [1104.0*GeV, 1100.0*GeV]], 2.6288*pb],
[[[1162.0*GeV, 1087.0*GeV], [1115.52*GeV, 1087.0*GeV]], 1.37008*pb],
[[[1162.0*GeV, 187.0*GeV], [1115.52*GeV, 187.0*GeV]], 0.0156834*pb],
[[[1162.0*GeV, 337.0*GeV], [1115.52*GeV, 337.0*GeV]], 0.0186162*pb],
[[[1162.0*GeV, 37.0*GeV], [1115.52*GeV, 37.0*GeV]], 0.0151971*pb],
[[[1162.0*GeV, 487.0*GeV], [1115.52*GeV, 487.0*GeV]], 0.0264134*pb],
[[[1162.0*GeV, 637.0*GeV], [1115.52*GeV, 637.0*GeV]], 0.0385549*pb],
[[[1162.0*GeV, 787.0*GeV], [1115.52*GeV, 787.0*GeV]], 0.143054*pb],
[[[1162.0*GeV, 937.0*GeV], [1115.52*GeV, 937.0*GeV]], 0.311952*pb],
[[[1200.0*GeV, 0.0*GeV], [1152.0*GeV, 0.0*GeV]], 0.0147147*pb],
[[[1200.0*GeV, 1050.0*GeV], [1152.0*GeV, 1050.0*GeV]], 0.839302*pb],
[[[1200.0*GeV, 150.0*GeV], [1152.0*GeV, 150.0*GeV]], 0.015423*pb],
[[[1200.0*GeV, 300.0*GeV], [1152.0*GeV, 300.0*GeV]], 0.016814*pb],
[[[1200.0*GeV, 450.0*GeV], [1152.0*GeV, 450.0*GeV]], 0.0213597*pb],
[[[1200.0*GeV, 600.0*GeV], [1152.0*GeV, 600.0*GeV]], 0.0412384*pb],
[[[1200.0*GeV, 750.0*GeV], [1152.0*GeV, 750.0*GeV]], 0.0706916*pb],
[[[1200.0*GeV, 900.0*GeV], [1152.0*GeV, 900.0*GeV]], 0.129871*pb],
[[[1225.0*GeV, 1175.0*GeV], [1176.0*GeV, 1175.0*GeV]], 1.4829*pb],
[[[1237.0*GeV, 1012.0*GeV], [1187.52*GeV, 1012.0*GeV]], 0.25982*pb],
[[[1237.0*GeV, 112.0*GeV], [1187.52*GeV, 112.0*GeV]], 0.0144633*pb],
[[[1237.0*GeV, 1162.0*GeV], [1187.52*GeV, 1162.0*GeV]], 3.10551*pb],
[[[1237.0*GeV, 262.0*GeV], [1187.52*GeV, 262.0*GeV]], 0.0162803*pb],
[[[1237.0*GeV, 412.0*GeV], [1187.52*GeV, 412.0*GeV]], 0.0192255*pb],
[[[1237.0*GeV, 562.0*GeV], [1187.52*GeV, 562.0*GeV]], 0.0162368*pb],
[[[1237.0*GeV, 712.0*GeV], [1187.52*GeV, 712.0*GeV]], 0.0474995*pb],
[[[1237.0*GeV, 862.0*GeV], [1187.52*GeV, 862.0*GeV]], 0.119854*pb],
[[[1275.0*GeV, 1125.0*GeV], [1224.0*GeV, 1125.0*GeV]], 0.624005*pb],
[[[1275.0*GeV, 225.0*GeV], [1224.0*GeV, 225.0*GeV]], 0.0157338*pb],
[[[1275.0*GeV, 375.0*GeV], [1224.0*GeV, 375.0*GeV]], 0.00858616*pb],
[[[1275.0*GeV, 525.0*GeV], [1224.0*GeV, 525.0*GeV]], 0.0122065*pb],
[[[1275.0*GeV, 675.0*GeV], [1224.0*GeV, 675.0*GeV]], 0.0217581*pb],
[[[1275.0*GeV, 75.0*GeV], [1224.0*GeV, 75.0*GeV]], 0.014261*pb],
[[[1275.0*GeV, 825.0*GeV], [1224.0*GeV, 825.0*GeV]], 0.0808477*pb],
[[[1275.0*GeV, 975.0*GeV], [1224.0*GeV, 975.0*GeV]], 0.195066*pb],
[[[1312.0*GeV, 1087.0*GeV], [1259.52*GeV, 1087.0*GeV]], 0.256911*pb],
[[[1312.0*GeV, 187.0*GeV], [1259.52*GeV, 187.0*GeV]], 0.00680246*pb],
[[[1312.0*GeV, 337.0*GeV], [1259.52*GeV, 337.0*GeV]], 0.00381413*pb],
[[[1312.0*GeV, 37.0*GeV], [1259.52*GeV, 37.0*GeV]], 0.00707422*pb],
[[[1312.0*GeV, 487.0*GeV], [1259.52*GeV, 487.0*GeV]], 0.00990294*pb],
[[[1312.0*GeV, 637.0*GeV], [1259.52*GeV, 637.0*GeV]], 0.0159502*pb],
[[[1312.0*GeV, 787.0*GeV], [1259.52*GeV, 787.0*GeV]], 0.0417117*pb],
[[[1312.0*GeV, 937.0*GeV], [1259.52*GeV, 937.0*GeV]], 0.108124*pb],
[[[1350.0*GeV, 0.0*GeV], [1296.0*GeV, 0.0*GeV]], 0.0027739*pb],
[[[1350.0*GeV, 1050.0*GeV], [1296.0*GeV, 1050.0*GeV]], 0.18835*pb],
[[[1350.0*GeV, 1200.0*GeV], [1296.0*GeV, 1200.0*GeV]], 0.497176*pb],
[[[1350.0*GeV, 150.0*GeV], [1296.0*GeV, 150.0*GeV]], 0.00306546*pb],
[[[1350.0*GeV, 300.0*GeV], [1296.0*GeV, 300.0*GeV]], 0.00375084*pb],
[[[1350.0*GeV, 450.0*GeV], [1296.0*GeV, 450.0*GeV]], 0.00472499*pb],
[[[1350.0*GeV, 600.0*GeV], [1296.0*GeV, 600.0*GeV]], 0.0118726*pb],
[[[1350.0*GeV, 750.0*GeV], [1296.0*GeV, 750.0*GeV]], 0.0231832*pb],
[[[1350.0*GeV, 900.0*GeV], [1296.0*GeV, 900.0*GeV]], 0.0849827*pb],
[[[1387.0*GeV, 1012.0*GeV], [1331.52*GeV, 1012.0*GeV]], 0.215555*pb],
[[[1387.0*GeV, 112.0*GeV], [1331.52*GeV, 112.0*GeV]], 0.00281343*pb],
[[[1387.0*GeV, 1162.0*GeV], [1331.52*GeV, 1162.0*GeV]], 0.405281*pb],
[[[1387.0*GeV, 262.0*GeV], [1331.52*GeV, 262.0*GeV]], 0.00313069*pb],
[[[1387.0*GeV, 412.0*GeV], [1331.52*GeV, 412.0*GeV]], 1.27352*pb],
[[[1387.0*GeV, 562.0*GeV], [1331.52*GeV, 562.0*GeV]], 0.00685714*pb],
[[[1387.0*GeV, 712.0*GeV], [1331.52*GeV, 712.0*GeV]], 0.0134165*pb],
[[[1387.0*GeV, 862.0*GeV], [1331.52*GeV, 862.0*GeV]], 0.0462807*pb],
[[[1425.0*GeV, 1125.0*GeV], [1368.0*GeV, 1125.0*GeV]], 0.252264*pb],
[[[1425.0*GeV, 225.0*GeV], [1368.0*GeV, 225.0*GeV]], 0.0031377*pb],
[[[1425.0*GeV, 375.0*GeV], [1368.0*GeV, 375.0*GeV]], 0.0031458*pb],
[[[1425.0*GeV, 525.0*GeV], [1368.0*GeV, 525.0*GeV]], 0.00426817*pb],
[[[1425.0*GeV, 675.0*GeV], [1368.0*GeV, 675.0*GeV]], 0.00949063*pb],
[[[1425.0*GeV, 75.0*GeV], [1368.0*GeV, 75.0*GeV]], 0.00258573*pb],
[[[1425.0*GeV, 825.0*GeV], [1368.0*GeV, 825.0*GeV]], 0.0295523*pb],
[[[1425.0*GeV, 975.0*GeV], [1368.0*GeV, 975.0*GeV]], 0.0513177*pb],
[[[1462.0*GeV, 1087.0*GeV], [1403.52*GeV, 1087.0*GeV]], 0.118867*pb],
[[[1462.0*GeV, 187.0*GeV], [1403.52*GeV, 187.0*GeV]], 0.00246116*pb],
[[[1462.0*GeV, 337.0*GeV], [1403.52*GeV, 337.0*GeV]], 0.758444*pb],
[[[1462.0*GeV, 37.0*GeV], [1403.52*GeV, 37.0*GeV]], 0.00241239*pb],
[[[1462.0*GeV, 487.0*GeV], [1403.52*GeV, 487.0*GeV]], 0.00350833*pb],
[[[1462.0*GeV, 637.0*GeV], [1403.52*GeV, 637.0*GeV]], 0.00561637*pb],
[[[1462.0*GeV, 787.0*GeV], [1403.52*GeV, 787.0*GeV]], 0.0124638*pb],
[[[1462.0*GeV, 937.0*GeV], [1403.52*GeV, 937.0*GeV]], 0.0416429*pb],
[[[1500.0*GeV, 0.0*GeV], [1440.0*GeV, 0.0*GeV]], 0.00229986*pb],
[[[1500.0*GeV, 1050.0*GeV], [1440.0*GeV, 1050.0*GeV]], 0.0806799*pb],
[[[1500.0*GeV, 1200.0*GeV], [1440.0*GeV, 1200.0*GeV]], 0.23475*pb],
[[[1500.0*GeV, 150.0*GeV], [1440.0*GeV, 150.0*GeV]], 0.00237037*pb],
[[[1500.0*GeV, 300.0*GeV], [1440.0*GeV, 300.0*GeV]], 0.00269214*pb],
[[[1500.0*GeV, 450.0*GeV], [1440.0*GeV, 450.0*GeV]], 0.00326883*pb],
[[[1500.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.00442101*pb],
[[[1500.0*GeV, 750.0*GeV], [1440.0*GeV, 750.0*GeV]], 0.00926876*pb],
[[[1500.0*GeV, 900.0*GeV], [1440.0*GeV, 900.0*GeV]], 0.0320724*pb],
[[[1537.0*GeV, 1012.0*GeV], [1475.52*GeV, 1012.0*GeV]], 0.0332539*pb],
[[[1537.0*GeV, 112.0*GeV], [1475.52*GeV, 112.0*GeV]], 0.00244402*pb],
[[[1537.0*GeV, 1162.0*GeV], [1475.52*GeV, 1162.0*GeV]], 0.12559*pb],
[[[1537.0*GeV, 262.0*GeV], [1475.52*GeV, 262.0*GeV]], 0.00240743*pb],
[[[1537.0*GeV, 412.0*GeV], [1475.52*GeV, 412.0*GeV]], 0.00252571*pb],
[[[1537.0*GeV, 562.0*GeV], [1475.52*GeV, 562.0*GeV]], 0.0035406*pb],
[[[1537.0*GeV, 712.0*GeV], [1475.52*GeV, 712.0*GeV]], 0.0060421*pb],
[[[1537.0*GeV, 862.0*GeV], [1475.52*GeV, 862.0*GeV]], 0.0139441*pb],
[[[1575.0*GeV, 1125.0*GeV], [1512.0*GeV, 1125.0*GeV]], 0.0734317*pb],
[[[1575.0*GeV, 225.0*GeV], [1512.0*GeV, 225.0*GeV]], 0.00244774*pb],
[[[1575.0*GeV, 375.0*GeV], [1512.0*GeV, 375.0*GeV]], 0.00252622*pb],
[[[1575.0*GeV, 525.0*GeV], [1512.0*GeV, 525.0*GeV]], 0.0031592*pb],
[[[1575.0*GeV, 675.0*GeV], [1512.0*GeV, 675.0*GeV]], 0.00457358*pb],
[[[1575.0*GeV, 75.0*GeV], [1512.0*GeV, 75.0*GeV]], 0.00212099*pb],
[[[1575.0*GeV, 825.0*GeV], [1512.0*GeV, 825.0*GeV]], 0.00779724*pb],
[[[1575.0*GeV, 975.0*GeV], [1512.0*GeV, 975.0*GeV]], 0.0251387*pb],
[[[1612.0*GeV, 1087.0*GeV], [1547.52*GeV, 1087.0*GeV]], 0.0404207*pb],
[[[1612.0*GeV, 187.0*GeV], [1547.52*GeV, 187.0*GeV]], 0.00226108*pb],
[[[1612.0*GeV, 337.0*GeV], [1547.52*GeV, 337.0*GeV]], 0.00241627*pb],
[[[1612.0*GeV, 37.0*GeV], [1547.52*GeV, 37.0*GeV]], 0.00213017*pb],
[[[1612.0*GeV, 487.0*GeV], [1547.52*GeV, 487.0*GeV]], 0.00280308*pb],
[[[1612.0*GeV, 637.0*GeV], [1547.52*GeV, 637.0*GeV]], 0.00331736*pb],
[[[1612.0*GeV, 787.0*GeV], [1547.52*GeV, 787.0*GeV]], 0.00620404*pb],
[[[1612.0*GeV, 937.0*GeV], [1547.52*GeV, 937.0*GeV]], 0.0123068*pb],
[[[1650.0*GeV, 0.0*GeV], [1584.0*GeV, 0.0*GeV]], 0.00217834*pb],
[[[1650.0*GeV, 1050.0*GeV], [1584.0*GeV, 1050.0*GeV]], 0.0338506*pb],
[[[1650.0*GeV, 1200.0*GeV], [1584.0*GeV, 1200.0*GeV]], 0.0703694*pb],
[[[1650.0*GeV, 150.0*GeV], [1584.0*GeV, 150.0*GeV]], 0.00227966*pb],
[[[1650.0*GeV, 300.0*GeV], [1584.0*GeV, 300.0*GeV]], 0.00228413*pb],
[[[1650.0*GeV, 450.0*GeV], [1584.0*GeV, 450.0*GeV]], 0.00265887*pb],
[[[1650.0*GeV, 600.0*GeV], [1584.0*GeV, 600.0*GeV]], 0.00329705*pb],
[[[1650.0*GeV, 750.0*GeV], [1584.0*GeV, 750.0*GeV]], 0.0041087*pb],
[[[1650.0*GeV, 900.0*GeV], [1584.0*GeV, 900.0*GeV]], 0.0081754*pb],
[[[1687.0*GeV, 1012.0*GeV], [1619.52*GeV, 1012.0*GeV]], 0.0143889*pb],
[[[1687.0*GeV, 112.0*GeV], [1619.52*GeV, 112.0*GeV]], 0.00225096*pb],
[[[1687.0*GeV, 1162.0*GeV], [1619.52*GeV, 1162.0*GeV]], 0.0478556*pb],
[[[1687.0*GeV, 262.0*GeV], [1619.52*GeV, 262.0*GeV]], 0.00229865*pb],
[[[1687.0*GeV, 412.0*GeV], [1619.52*GeV, 412.0*GeV]], 0.00247965*pb],
[[[1687.0*GeV, 562.0*GeV], [1619.52*GeV, 562.0*GeV]], 0.00276617*pb],
[[[1687.0*GeV, 712.0*GeV], [1619.52*GeV, 712.0*GeV]], 0.00384936*pb],
[[[1687.0*GeV, 862.0*GeV], [1619.52*GeV, 862.0*GeV]], 0.00559363*pb],
[[[1725.0*GeV, 1125.0*GeV], [1656.0*GeV, 1125.0*GeV]], 0.0315851*pb],
[[[1725.0*GeV, 225.0*GeV], [1656.0*GeV, 225.0*GeV]], 0.00230527*pb],
[[[1725.0*GeV, 375.0*GeV], [1656.0*GeV, 375.0*GeV]], 0.00239092*pb],
[[[1725.0*GeV, 525.0*GeV], [1656.0*GeV, 525.0*GeV]], 0.00276558*pb],
[[[1725.0*GeV, 675.0*GeV], [1656.0*GeV, 675.0*GeV]], 0.00319778*pb],
[[[1725.0*GeV, 75.0*GeV], [1656.0*GeV, 75.0*GeV]], 0.00227315*pb],
[[[1725.0*GeV, 825.0*GeV], [1656.0*GeV, 825.0*GeV]], 0.00449267*pb],
[[[1725.0*GeV, 975.0*GeV], [1656.0*GeV, 975.0*GeV]], 0.00776074*pb],
[[[1762.0*GeV, 1087.0*GeV], [1691.52*GeV, 1087.0*GeV]], 0.0160553*pb],
[[[1762.0*GeV, 187.0*GeV], [1691.52*GeV, 187.0*GeV]], 0.00223487*pb],
