txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00025088],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00071929],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.0005048],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00036485],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.00018627],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0010076],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00076318],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00056956],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00038117],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00017377],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00097077],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00076734],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00059507],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00039342],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.00018427],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00093396],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0007992],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00062058],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00040765],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00019477],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0010472],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00086479],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00063099],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00041764],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0002034],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0011604],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00091619],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0006414],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00044074],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.00021202],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.001232],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00097077],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00070614],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00046766],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.00018161],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0013036],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0010063],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00077087],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00036082],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00015119],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0013036],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0010063],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00077087],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00036082],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00015119],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],5.0491e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.0011653],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00096067],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00063836],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00031694],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00017278],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],5.0625e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0011509],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.000915],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00060517],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00027306],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00016705],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],5.0759e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0011475],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00091567],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00059971],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00029376],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00017887],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],5.6483e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.0011481],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00091634],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00060387],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00031447],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.00018607],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],6.2206e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0011345],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00089092],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.0005955],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00031112],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.00018388],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],5.4419e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.0011094],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00086549],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00059935],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00030777],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.00019126],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],4.6632e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0010976],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00091301],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00063438],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00035622],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.00021681],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],5.9702e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0011162],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00096052],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00066547],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00040467],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.00022785],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],7.2773e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00113],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00094048],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00065996],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00037426],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00021205],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],5.7301e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0011205],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00092044],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00064313],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00034386],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00020194],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],4.183e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.001113],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00093396],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00064751],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00036476],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00020819],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],4.0523e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0014117],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00094748],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00061607],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00038566],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],9.5416e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],3.9216e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0014117],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00090415],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00061607],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00034994],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],9.5416e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],6.3324e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0013642],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00084182],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00073043],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00029375],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00016356],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],5.299e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0011747],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00072453],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00073214],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00036785],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00011348],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],5.3126e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0011123],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.0010127],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00062987],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00037521],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00011675],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],2.2074e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0011174],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00079684],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00073513],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00037531],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00014967],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.5863e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.0010184],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00094268],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00062733],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00026762],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],0.00010908],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],2.5863e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.0010968],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00086847],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00061224],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00028089],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],7.589e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],0.00010223],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0013057],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00083302],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00060721],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00028089],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],0.00012858],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.001082],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00077255],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00063053],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.0003762],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00018126],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.0013241],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00077255],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00056445],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.0003446],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],0.00013431],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0012079],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00088189],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00049837],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00031809],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],8.7361e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.0012568],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00090329],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00055232],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00033491],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],9.368e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.0013057],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00082142],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00060628],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00026665],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
